

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 25 09:48:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1574 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1574  0021  2822               	ljmp	_main	;jump to C main() function
  1575  0022                     __pmaintext:	
  1576                           ; 1 bytes @ 0x2
  1577 ;;
  1578 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1579 ;;
  1580 ;; *************** function _main *****************
  1581 ;; Defined at:
  1582 ;;		line 25 in file "main.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : B1F/0
  1593 ;;		On exit  : 4/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1596 ;;      Params:         0       0       0       0       0       0       0       0
  1597 ;;      Locals:         0       0       0       0       0       0       0       0
  1598 ;;      Temps:          0       0       0       0       0       0       0       0
  1599 ;;      Totals:         0       0       0       0       0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels required when called:    5
  1602 ;; This function calls:
  1603 ;;		_DMX_init
  1604 ;;		_DMX_loop
  1605 ;; This function is called by:
  1606 ;;		Startup code after reset
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _main
  1612  0022                     _main:	
  1613                           
  1614                           ;main.c: 26: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1618  0022  3080               	movlw	128
  1619  0023  003B               	movlb	27	; select bank27
  1620  0024  00CB               	movwf	75	;volatile
  1621  0025  00BB               	movwf	59	;volatile
  1622  0026  00AB               	movwf	43	;volatile
  1623  0027  009B               	movwf	27	;volatile
  1624                           
  1625                           ;main.c: 27: PR2 = 0xFF;
  1626  0028  30FF               	movlw	255
  1627  0029  0020               	movlb	0	; select bank0
  1628  002A  009B               	movwf	27	;volatile
  1629                           
  1630                           ;main.c: 28: T2CON = 0b00000101;
  1631  002B  3005               	movlw	5
  1632  002C  009C               	movwf	28	;volatile
  1633                           
  1634                           ;main.c: 30: OSCCON = 0b11111000;
  1635  002D  30F8               	movlw	248
  1636  002E  0021               	movlb	1	; select bank1
  1637  002F  0099               	movwf	25	;volatile
  1638                           
  1639                           ;main.c: 31: OSCTUNE = 0b000000;
  1640  0030  0198               	clrf	24	;volatile
  1641                           
  1642                           ;main.c: 33: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  1643  0031  110E               	bcf	14,2	;volatile
  1644  0032  108E               	bcf	14,1	;volatile
  1645  0033  100E               	bcf	14,0	;volatile
  1646  0034  110C               	bcf	12,2	;volatile
  1647                           
  1648                           ;main.c: 34: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  1649  0035  0023               	movlb	3	; select bank3
  1650  0036  110E               	bcf	14,2	;volatile
  1651  0037  108E               	bcf	14,1	;volatile
  1652  0038  100E               	bcf	14,0	;volatile
  1653  0039  110C               	bcf	12,2	;volatile
  1654                           
  1655                           ;main.c: 36: RA2PPS = 0b0011;
  1656  003A  3003               	movlw	3
  1657  003B  003D               	movlb	29	; select bank29
  1658  003C  0092               	movwf	18	;volatile
  1659                           
  1660                           ;main.c: 37: RC0PPS = 0b0100;
  1661  003D  3004               	movlw	4
  1662  003E  00A0               	movwf	32	;volatile
  1663                           
  1664                           ;main.c: 38: RC1PPS = 0b0101;
  1665  003F  3005               	movlw	5
  1666  0040  00A1               	movwf	33	;volatile
  1667                           
  1668                           ;main.c: 39: RC2PPS = 0b0110;
  1669  0041  3006               	movlw	6
  1670  0042  00A2               	movwf	34	;volatile
  1671                           
  1672                           ;main.c: 41: PWM1DCH = 0x0F;
  1673  0043  300F               	movlw	15
  1674  0044  003B               	movlb	27	; select bank27
  1675  0045  0094               	movwf	20	;volatile
  1676                           
  1677                           ;main.c: 42: PWM2DCH = 0x0C;
  1678  0046  300C               	movlw	12
  1679  0047  00A4               	movwf	36	;volatile
  1680                           
  1681                           ;main.c: 43: PWM3DCH = 0x09;
  1682  0048  3009               	movlw	9
  1683  0049  00B4               	movwf	52	;volatile
  1684                           
  1685                           ;main.c: 44: PWM4DCH = 0x06;
  1686  004A  3006               	movlw	6
  1687  004B  00C4               	movwf	68	;volatile
  1688                           
  1689                           ;main.c: 46: PWM1DCL = 0xFF;
  1690  004C  30FF               	movlw	255
  1691  004D  0093               	movwf	19	;volatile
  1692                           
  1693                           ;main.c: 47: PWM2DCL = 0x7E;
  1694  004E  307E               	movlw	126
  1695  004F  00A3               	movwf	35	;volatile
  1696                           
  1697                           ;main.c: 48: PWM3DCL = 0x0D;
  1698  0050  300D               	movlw	13
  1699  0051  00B3               	movwf	51	;volatile
  1700                           
  1701                           ;main.c: 49: PWM4DCL = 0x9C;
  1702  0052  309C               	movlw	156
  1703  0053  00C3               	movwf	67	;volatile
  1704                           
  1705                           ;main.c: 51: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  1706  0054  01C2               	clrf	66	;volatile
  1707  0055  01B2               	clrf	50	;volatile
  1708  0056  01A2               	clrf	34	;volatile
  1709  0057  0192               	clrf	18	;volatile
  1710                           
  1711                           ;main.c: 52: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  1712  0058  01C1               	clrf	65	;volatile
  1713  0059  01B1               	clrf	49	;volatile
  1714  005A  01A1               	clrf	33	;volatile
  1715  005B  0191               	clrf	17	;volatile
  1716                           
  1717                           ;main.c: 53: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x1F;
  1718  005C  301F               	movlw	31
  1719  005D  00C6               	movwf	70	;volatile
  1720  005E  00B6               	movwf	54	;volatile
  1721  005F  00A6               	movwf	38	;volatile
  1722  0060  0096               	movwf	22	;volatile
  1723                           
  1724                           ;main.c: 54: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  1725  0061  30FF               	movlw	255
  1726  0062  00C5               	movwf	69	;volatile
  1727  0063  00B5               	movwf	53	;volatile
  1728  0064  00A5               	movwf	37	;volatile
  1729  0065  0095               	movwf	21	;volatile
  1730                           
  1731                           ;main.c: 55: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  1732  0066  01CE               	clrf	78	;volatile
  1733  0067  01BE               	clrf	62	;volatile
  1734  0068  01AE               	clrf	46	;volatile
  1735  0069  019E               	clrf	30	;volatile
  1736                           
  1737                           ;main.c: 58: TRISC3 = 0;
  1738  006A  0021               	movlb	1	; select bank1
  1739  006B  118E               	bcf	14,3	;volatile
  1740                           
  1741                           ;main.c: 59: ANSC3 = 0;
  1742  006C  0023               	movlb	3	; select bank3
  1743  006D  118E               	bcf	14,3	;volatile
  1744                           
  1745                           ;main.c: 60: INTCON = 0b11000000;
  1746  006E  30C0               	movlw	192
  1747  006F  008B               	movwf	11	;volatile
  1748                           
  1749                           ;main.c: 65: DMX_init();
  1750  0070  2075  3180         	fcall	_DMX_init
  1751  0072                     l1207:	
  1752                           
  1753                           ;main.c: 72: DMX_loop();
  1754  0072  2086  3180         	fcall	_DMX_loop
  1755  0074  2872               	goto	l1207
  1756  0075                     __end_of_main:	
  1757  0075                     __ptext2:	
  1758 ;; *************** function _DMX_init *****************
  1759 ;; Defined at:
  1760 ;;		line 150 in file "DMX.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : B1F/3
  1771 ;;		On exit  : B1F/0
  1772 ;;		Unchanged: B00/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1774 ;;      Params:         0       0       0       0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    4
  1781 ;; This function calls:
  1782 ;;		_timer1_init
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _DMX_init
  1790  0075                     _DMX_init:	
  1791                           
  1792                           ;DMX.c: 152: RXPPS = 0b10101;
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _DMX_init: [wreg+status,2+status,0+pclath+cstack]
  1796  0075  3015               	movlw	21
  1797  0076  003C               	movlb	28	; select bank28
  1798  0077  0095               	movwf	21	;volatile
  1799                           
  1800                           ;DMX.c: 153: TRISC5 = 1;
  1801  0078  0021               	movlb	1	; select bank1
  1802  0079  168E               	bsf	14,5	;volatile
  1803                           
  1804                           ;DMX.c: 155: RCSTA = 0b10010000;
  1805  007A  3090               	movlw	144
  1806  007B  0023               	movlb	3	; select bank3
  1807  007C  009D               	movwf	29	;volatile
  1808                           
  1809                           ;DMX.c: 156: SYNC = 0;
  1810  007D  121E               	bcf	30,4	;volatile
  1811                           
  1812                           ;DMX.c: 157: BAUDCON = 0b00000000;
  1813  007E  019F               	clrf	31	;volatile
  1814                           
  1815                           ;DMX.c: 158: BRGH = 1;
  1816  007F  151E               	bsf	30,2	;volatile
  1817                           
  1818                           ;DMX.c: 159: SPBRGH = 0x00;
  1819  0080  019C               	clrf	28	;volatile
  1820                           
  1821                           ;DMX.c: 160: SPBRGL = 0x3;
  1822  0081  3003               	movlw	3
  1823  0082  009B               	movwf	27	;volatile
  1824                           
  1825                           ;DMX.c: 161: RCIE = 1;
  1826  0083  0021               	movlb	1	; select bank1
  1827  0084  1691               	bsf	17,5	;volatile
  1828                           
  1829                           ;DMX.c: 167: timer1_init();
  1830  0085  28C4               	ljmp	l1123
  1831  0086                     __end_of_DMX_init:	
  1832  0086                     __ptext1:	
  1833 ;; *************** function _DMX_loop *****************
  1834 ;; Defined at:
  1835 ;;		line 171 in file "DMX.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;		None
  1838 ;; Auto vars:     Size  Location     Type
  1839 ;;		None
  1840 ;; Return value:  Size  Location     Type
  1841 ;;                  1    wreg      void 
  1842 ;; Registers used:
  1843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1844 ;; Tracked objects:
  1845 ;;		On entry : 4/0
  1846 ;;		On exit  : 4/0
  1847 ;;		Unchanged: 0/0
  1848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1849 ;;      Params:         0       0       0       0       0       0       0       0
  1850 ;;      Locals:         0       0       0       0       0       0       0       0
  1851 ;;      Temps:          0       2       0       0       0       0       0       0
  1852 ;;      Totals:         0       2       0       0       0       0       0       0
  1853 ;;Total ram usage:        2 bytes
  1854 ;; Hardware stack levels used:    1
  1855 ;; Hardware stack levels required when called:    3
  1856 ;; This function calls:
  1857 ;;		Nothing
  1858 ;; This function is called by:
  1859 ;;		_main
  1860 ;; This function uses a non-reentrant model
  1861 ;;
  1862                           
  1863                           
  1864                           ;psect for function _DMX_loop
  1865  0086                     _DMX_loop:	
  1866                           
  1867                           ;DMX.c: 172: if (DMX_Flags.RxNew == 1) {
  1868                           
  1869                           ;incstack = 0
  1870                           ; Regs used in _DMX_loop: [wreg-fsr0h+status,2+status,0+pclath]
  1871  0086  1C73               	btfss	_DMX_Flags,0	;volatile
  1872  0087  28B3               	goto	l1151
  1873                           
  1874                           ;DMX.c: 173: DMX_Flags.RxNew = 0;
  1875  0088  1073               	bcf	_DMX_Flags,0	;volatile
  1876                           
  1877                           ;DMX.c: 174: PWM1DCH = PWM.PWM[RxData[0]].DCH;
  1878  0089  0020               	movlb	0	; select bank0
  1879  008A  082D               	movf	_RxData,w	;volatile
  1880  008B  20C9  3180         	fcall	PL2	;call to abstracted procedure
  1881  008D  0094               	movwf	20	;volatile
  1882                           
  1883                           ;DMX.c: 175: PWM1DCL = PWM.PWM[RxData[0]].DCL;
  1884  008E  0020               	movlb	0	; select bank0
  1885  008F  082D               	movf	_RxData,w	;volatile
  1886  0090  20D6  3180         	fcall	PL4	;call to abstracted procedure
  1887  0092  0093               	movwf	19	;volatile
  1888                           
  1889                           ;DMX.c: 176: PWM2DCH = PWM.PWM[RxData[1]].DCH;
  1890  0093  0020               	movlb	0	; select bank0
  1891  0094  082E               	movf	_RxData+1,w	;volatile
  1892  0095  20C9  3180         	fcall	PL2	;call to abstracted procedure
  1893  0097  00A4               	movwf	36	;volatile
  1894                           
  1895                           ;DMX.c: 177: PWM2DCL = PWM.PWM[RxData[1]].DCL;
  1896  0098  0020               	movlb	0	; select bank0
  1897  0099  082E               	movf	_RxData+1,w	;volatile
  1898  009A  20D6  3180         	fcall	PL4	;call to abstracted procedure
  1899  009C  00A3               	movwf	35	;volatile
  1900                           
  1901                           ;DMX.c: 178: PWM3DCH = PWM.PWM[RxData[2]].DCH;
  1902  009D  0020               	movlb	0	; select bank0
  1903  009E  082F               	movf	_RxData+2,w	;volatile
  1904  009F  20C9  3180         	fcall	PL2	;call to abstracted procedure
  1905  00A1  00B4               	movwf	52	;volatile
  1906                           
  1907                           ;DMX.c: 179: PWM3DCL = PWM.PWM[RxData[2]].DCL;
  1908  00A2  0020               	movlb	0	; select bank0
  1909  00A3  082F               	movf	_RxData+2,w	;volatile
  1910  00A4  20D6  3180         	fcall	PL4	;call to abstracted procedure
  1911  00A6  00B3               	movwf	51	;volatile
  1912                           
  1913                           ;DMX.c: 180: PWM4DCH = PWM.PWM[RxData[3]].DCH;
  1914  00A7  0020               	movlb	0	; select bank0
  1915  00A8  0830               	movf	_RxData+3,w	;volatile
  1916  00A9  20C9  3180         	fcall	PL2	;call to abstracted procedure
  1917  00AB  00C4               	movwf	68	;volatile
  1918                           
  1919                           ;DMX.c: 181: PWM4DCL = PWM.PWM[RxData[3]].DCL;
  1920  00AC  0020               	movlb	0	; select bank0
  1921  00AD  0830               	movf	_RxData+3,w	;volatile
  1922  00AE  20D6  3180         	fcall	PL4	;call to abstracted procedure
  1923  00B0  00C3               	movwf	67	;volatile
  1924                           
  1925                           ;DMX.c: 182: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  1926  00B1  20E3  3180         	fcall	PL6	;call to abstracted procedure
  1927  00B3                     l1151:	
  1928                           
  1929                           ;DMX.c: 183: }
  1930                           ;DMX.c: 185: if (Timer.MS) {
  1931  00B3  0020               	movlb	0	; select bank0
  1932  00B4  1C20               	btfss	_Timer,0	;volatile
  1933  00B5  0008               	return
  1934                           
  1935                           ;DMX.c: 186: Timer.MS = 0;
  1936  00B6  1020               	bcf	_Timer,0	;volatile
  1937                           
  1938                           ;DMX.c: 188: if (DMX_Flags.RxTimeout == 1) {
  1939  00B7  1DF3               	btfss	_DMX_Flags,3	;volatile
  1940  00B8  0008               	return
  1941                           
  1942                           ;DMX.c: 189: PWM1DC =PWM2DC =PWM3DC =PWM4DC = 0;
  1943  00B9  003B               	movlb	27	; select bank27
  1944  00BA  01C3               	clrf	67	;volatile
  1945  00BB  01C4               	clrf	68	;volatile
  1946  00BC  01B3               	clrf	51	;volatile
  1947  00BD  01B4               	clrf	52	;volatile
  1948  00BE  01A3               	clrf	35	;volatile
  1949  00BF  01A4               	clrf	36	;volatile
  1950  00C0  0193               	clrf	19	;volatile
  1951  00C1  0194               	clrf	20	;volatile
  1952                           
  1953                           ;DMX.c: 190: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  1954  00C2  20E3               	fcall	PL6	;call to abstracted procedure
  1955  00C3  0008               	return
  1956  00C4                     __end_of_DMX_loop:	
  1957  00C4                     __ptext3:	
  1958 ;; *************** function _timer1_init *****************
  1959 ;; Defined at:
  1960 ;;		line 262 in file "DMX.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg
  1969 ;; Tracked objects:
  1970 ;;		On entry : B1F/1
  1971 ;;		On exit  : B1F/0
  1972 ;;		Unchanged: B00/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1974 ;;      Params:         0       0       0       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    3
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_DMX_init
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _timer1_init
  1990  00C4                     _timer1_init:	
  1991  00C4                     l1123:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _timer1_init: [wreg]
  1994                           
  1995                           
  1996                           ;DMX.c: 263: TMR1IE=1;
  1997  00C4  1411               	bsf	17,0	;volatile
  1998                           
  1999                           ;DMX.c: 264: T1CON = 0b00100001;
  2000  00C5  3021               	movlw	33
  2001  00C6  0020               	movlb	0	; select bank0
  2002  00C7  0098               	movwf	24	;volatile
  2003  00C8  0008               	return
  2004  00C9                     __end_of_timer1_init:	
  2005  00C9                     PL2:	
  2006  00C9  00B1               	movwf	??_DMX_loop
  2007  00CA  30EA               	movlw	low ((_PWM+1)| (0+32768))
  2008  00CB  01B2               	clrf	??_DMX_loop+1
  2009  00CC  35B1               	lslf	??_DMX_loop,f
  2010  00CD  0DB2               	rlf	??_DMX_loop+1,f
  2011  00CE  0731               	addwf	??_DMX_loop,w
  2012  00CF  0084               	movwf	4
  2013  00D0  3080               	movlw	high ((_PWM+1)| (0+32768))
  2014  00D1  3D32               	addwfc	??_DMX_loop+1,w
  2015  00D2  0085               	movwf	5
  2016  00D3  0800               	movf	0,w	;code access
  2017  00D4  003B               	movlb	27	; select bank27
  2018  00D5  0008               	return
  2019  00D6                     __end_ofPL2:	
  2020  00D6                     PL4:	
  2021  00D6  00B1               	movwf	??_DMX_loop
  2022  00D7  30E9               	movlw	low (_PWM| (0+32768))
  2023  00D8  01B2               	clrf	??_DMX_loop+1
  2024  00D9  35B1               	lslf	??_DMX_loop,f
  2025  00DA  0DB2               	rlf	??_DMX_loop+1,f
  2026  00DB  0731               	addwf	??_DMX_loop,w
  2027  00DC  0084               	movwf	4
  2028  00DD  3080               	movlw	high (_PWM| (0+32768))
  2029  00DE  3D32               	addwfc	??_DMX_loop+1,w
  2030  00DF  0085               	movwf	5
  2031  00E0  0800               	movf	0,w	;code access
  2032  00E1  003B               	movlb	27	; select bank27
  2033  00E2  0008               	return
  2034  00E3                     __end_ofPL4:	
  2035  00E3                     PL6:	
  2036  00E3  3080               	movlw	128
  2037  00E4  00CF               	movwf	79	;volatile
  2038  00E5  00BF               	movwf	63	;volatile
  2039  00E6  00AF               	movwf	47	;volatile
  2040  00E7  009F               	movwf	31	;volatile
  2041  00E8  0008               	return
  2042  00E9                     __end_ofPL6:	
  2043                           
  2044                           	psect	bssCOMMON
  2045  0070                     __pbssCOMMON:	
  2046  0070                     _RxAddrCount:	
  2047  0070                     	ds	2
  2048  0072                     _TimerState:	
  2049  0072                     	ds	1
  2050  0073                     _DMX_Flags:	
  2051  0073                     	ds	1
  2052  0074                     _RxState:	
  2053  0074                     	ds	1
  2054  0075                     _DMX_StartCode:	
  2055  0075                     	ds	1
  2056                           
  2057                           	psect	dataCOMMON
  2058  007A                     __pdataCOMMON:	
  2059  007A                     _DMX_Address:	
  2060  007A                     	ds	2
  2061                           
  2062                           	psect	bssBANK0
  2063  0020                     __pbssBANK0:	
  2064  0020                     _Timer:	
  2065  0020                     	ds	6
  2066  0026                     _RxTimer:	
  2067  0026                     	ds	2
  2068  0028                     _i:	
  2069  0028                     	ds	2
  2070  002A                     _ADC_Flags:	
  2071  002A                     	ds	1
  2072  002B                     _ADC_Data:	
  2073  002B                     	ds	1
  2074  002C                     _RxDataPtr:	
  2075  002C                     	ds	1
  2076  002D                     _RxData:	
  2077  002D                     	ds	4
  2078                           
  2079                           	psect	dataBANK0
  2080  0033                     __pdataBANK0:	
  2081  0033                     _RDM_StartCode:	
  2082  0033                     	ds	1
  2083                           
  2084                           	psect	clrtext
  2085  03BF                     clear_ram0:	
  2086                           ;	Called with FSR0 containing the base address, and
  2087                           ;	WREG with the size to clear
  2088                           
  2089  03BF  0064               	clrwdt	;clear the watchdog before getting into this loop
  2090  03C0                     clrloop0:	
  2091  03C0  0180               	clrf	0	;clear RAM location pointed to by FSR
  2092  03C1  3101               	addfsr 0,1
  2093  03C2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2094  03C3  2BC0               	goto	clrloop0	;have we reached the end yet?
  2095  03C4  3400               	retlw	0	;all done for this memory range, return
  2096                           
  2097                           	psect	cstackCOMMON
  2098  0076                     __pcstackCOMMON:	
  2099  0076                     ?_DMX_init:	
  2100  0076                     ?_DMX_loop:	
  2101                           ; 1 bytes @ 0x0
  2102                           
  2103  0076                     ??_DMX_interrput:	
  2104                           ; 1 bytes @ 0x0
  2105                           
  2106  0076                     ?_timer1_init:	
  2107                           ; 1 bytes @ 0x0
  2108                           
  2109  0076                     ?_timer1_interrupt:	
  2110                           ; 1 bytes @ 0x0
  2111                           
  2112  0076                     ??_timer1_interrupt:	
  2113                           ; 1 bytes @ 0x0
  2114                           
  2115  0076                     ?_main:	
  2116                           ; 1 bytes @ 0x0
  2117                           
  2118  0076                     ?_isr:	
  2119                           ; 1 bytes @ 0x0
  2120                           
  2121  0076                     ?_DMX_interrput:	
  2122                           ; 1 bytes @ 0x0
  2123                           
  2124                           
  2125                           ; 2 bytes @ 0x0
  2126  0076                     	ds	3
  2127  0079                     DMX_interrput@RxDat:	
  2128                           
  2129                           ; 1 bytes @ 0x3
  2130  0079                     	ds	1
  2131  007A                     ??_isr:	
  2132                           
  2133                           	psect	cstackBANK0
  2134  0031                     __pcstackBANK0:	
  2135                           ; 1 bytes @ 0x4
  2136                           
  2137  0031                     ??_DMX_init:	
  2138  0031                     ??_DMX_loop:	
  2139                           ; 1 bytes @ 0x0
  2140                           
  2141  0031                     ??_timer1_init:	
  2142                           ; 1 bytes @ 0x0
  2143                           
  2144                           
  2145                           ; 1 bytes @ 0x0
  2146  0031                     	ds	2
  2147  0033                     ??_main:	
  2148                           
  2149                           	psect	intentry
  2150  0004                     __pintentry:	
  2151 ;; *************** function _isr *****************
  2152 ;; Defined at:
  2153 ;;		line 78 in file "main.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;		None
  2156 ;; Auto vars:     Size  Location     Type
  2157 ;;		None
  2158 ;; Return value:  Size  Location     Type
  2159 ;;                  1    wreg      void 
  2160 ;; Registers used:
  2161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2162 ;; Tracked objects:
  2163 ;;		On entry : 0/0
  2164 ;;		On exit  : 0/0
  2165 ;;		Unchanged: 0/0
  2166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2167 ;;      Params:         0       0       0       0       0       0       0       0
  2168 ;;      Locals:         0       0       0       0       0       0       0       0
  2169 ;;      Temps:          0       0       0       0       0       0       0       0
  2170 ;;      Totals:         0       0       0       0       0       0       0       0
  2171 ;;Total ram usage:        0 bytes
  2172 ;; Hardware stack levels used:    1
  2173 ;; Hardware stack levels required when called:    2
  2174 ;; This function calls:
  2175 ;;		_DMX_interrput
  2176 ;; This function is called by:
  2177 ;;		Interrupt level 1
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181  0004                     _isr:	
  2182                           
  2183                           ;incstack = 0
  2184  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2185                           
