

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 18:09:00 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1B9,55
    21                           	dabs	1,0x2109,0,_PD
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1574 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1683  025A  3408               	retlw	8
  1684  025B  3470               	retlw	112
  1685  025C  3408               	retlw	8
  1686  025D  3498               	retlw	152
  1687  025E  3408               	retlw	8
  1688  025F  34C0               	retlw	192
  1689  0260  3408               	retlw	8
  1690  0261  34E8               	retlw	232
  1691  0262  3408               	retlw	8
  1692  0263  3408               	retlw	8
  1693  0264  3409               	retlw	9
  1694  0265  3430               	retlw	48
  1695  0266  3409               	retlw	9
  1696  0267  3458               	retlw	88
  1697  0268  3409               	retlw	9
  1698  0269  3480               	retlw	128
  1699  026A  3409               	retlw	9
  1700  026B  34A0               	retlw	160
  1701  026C  3409               	retlw	9
  1702  026D  34C8               	retlw	200
  1703  026E  3409               	retlw	9
  1704  026F  34F0               	retlw	240
  1705  0270  3409               	retlw	9
  1706  0271  3418               	retlw	24
  1707  0272  340A               	retlw	10
  1708  0273  3440               	retlw	64
  1709  0274  340A               	retlw	10
  1710  0275  3468               	retlw	104
  1711  0276  340A               	retlw	10
  1712  0277  3494               	retlw	148
  1713  0278  340A               	retlw	10
  1714  0279  34BC               	retlw	188
  1715  027A  340A               	retlw	10
  1716  027B  34E4               	retlw	228
  1717  027C  340A               	retlw	10
  1718  027D  3410               	retlw	16
  1719  027E  340B               	retlw	11
  1720  027F  3438               	retlw	56
  1721  0280  340B               	retlw	11
  1722  0281  3460               	retlw	96
  1723  0282  340B               	retlw	11
  1724  0283  348C               	retlw	140
  1725  0284  340B               	retlw	11
  1726  0285  34B4               	retlw	180
  1727  0286  340B               	retlw	11
  1728  0287  34E8               	retlw	232
  1729  0288  340B               	retlw	11
  1730  0289  3416               	retlw	22
  1731  028A  340C               	retlw	12
  1732  028B  3440               	retlw	64
  1733  028C  340C               	retlw	12
  1734  028D  346C               	retlw	108
  1735  028E  340C               	retlw	12
  1736  028F  3498               	retlw	152
  1737  0290  340C               	retlw	12
  1738  0291  34CC               	retlw	204
  1739  0292  340C               	retlw	12
  1740  0293  34FC               	retlw	252
  1741  0294  340C               	retlw	12
  1742  0295  3428               	retlw	40
  1743  0296  340D               	retlw	13
  1744  0297  3458               	retlw	88
  1745  0298  340D               	retlw	13
  1746  0299  3488               	retlw	136
  1747  029A  340D               	retlw	13
  1748  029B  34B8               	retlw	184
  1749  029C  340D               	retlw	13
  1750  029D  34E8               	retlw	232
  1751  029E  340D               	retlw	13
  1752  029F  3418               	retlw	24
  1753  02A0  340E               	retlw	14
  1754  02A1  3448               	retlw	72
  1755  02A2  340E               	retlw	14
  1756  02A3  3478               	retlw	120
  1757  02A4  340E               	retlw	14
  1758  02A5  34A8               	retlw	168
  1759  02A6  340E               	retlw	14
  1760  02A7  34E0               	retlw	224
  1761  02A8  340E               	retlw	14
  1762  02A9  3410               	retlw	16
  1763  02AA  340F               	retlw	15
  1764  02AB  3448               	retlw	72
  1765  02AC  340F               	retlw	15
  1766  02AD  347C               	retlw	124
  1767  02AE  340F               	retlw	15
  1768  02AF  34B0               	retlw	176
  1769  02B0  340F               	retlw	15
  1770  02B1  34E4               	retlw	228
  1771  02B2  340F               	retlw	15
  1772  02B3  3418               	retlw	24
  1773  02B4  3410               	retlw	16
  1774  02B5  3450               	retlw	80
  1775  02B6  3410               	retlw	16
  1776  02B7  3488               	retlw	136
  1777  02B8  3410               	retlw	16
  1778  02B9  34BC               	retlw	188
  1779  02BA  3410               	retlw	16
  1780  02BB  34F4               	retlw	244
  1781  02BC  3410               	retlw	16
  1782  02BD  342C               	retlw	44
  1783  02BE  3411               	retlw	17
  1784  02BF  3464               	retlw	100
  1785  02C0  3411               	retlw	17
  1786  02C1  3498               	retlw	152
  1787  02C2  3411               	retlw	17
  1788  02C3  34D0               	retlw	208
  1789  02C4  3411               	retlw	17
  1790  02C5  340C               	retlw	12
  1791  02C6  3412               	retlw	18
  1792  02C7  3444               	retlw	68
  1793  02C8  3412               	retlw	18
  1794  02C9  347C               	retlw	124
  1795  02CA  3412               	retlw	18
  1796  02CB  34B4               	retlw	180
  1797  02CC  3412               	retlw	18
  1798  02CD  34F0               	retlw	240
  1799  02CE  3412               	retlw	18
  1800  02CF  3428               	retlw	40
  1801  02D0  3413               	retlw	19
  1802  02D1  346C               	retlw	108
  1803  02D2  3413               	retlw	19
  1804  02D3  34A8               	retlw	168
  1805  02D4  3413               	retlw	19
  1806  02D5  34E4               	retlw	228
  1807  02D6  3413               	retlw	19
  1808  02D7  3420               	retlw	32
  1809  02D8  3414               	retlw	20
  1810  02D9  345C               	retlw	92
  1811  02DA  3414               	retlw	20
  1812  02DB  349C               	retlw	156
  1813  02DC  3414               	retlw	20
  1814  02DD  34DC               	retlw	220
  1815  02DE  3414               	retlw	20
  1816  02DF  3418               	retlw	24
  1817  02E0  3415               	retlw	21
  1818  02E1  3458               	retlw	88
  1819  02E2  3415               	retlw	21
  1820  02E3  349C               	retlw	156
  1821  02E4  3415               	retlw	21
  1822  02E5  34DC               	retlw	220
  1823  02E6  3415               	retlw	21
  1824  02E7  341C               	retlw	28
  1825  02E8  3416               	retlw	22
  1826  02E9  345C               	retlw	92
  1827  02EA  3416               	retlw	22
  1828  02EB  349C               	retlw	156
  1829  02EC  3416               	retlw	22
  1830  02ED  34E0               	retlw	224
  1831  02EE  3416               	retlw	22
  1832  02EF  3428               	retlw	40
  1833  02F0  3417               	retlw	23
  1834  02F1  3468               	retlw	104
  1835  02F2  3417               	retlw	23
  1836  02F3  34A8               	retlw	168
  1837  02F4  3417               	retlw	23
  1838  02F5  34F0               	retlw	240
  1839  02F6  3417               	retlw	23
  1840  02F7  3438               	retlw	56
  1841  02F8  3418               	retlw	24
  1842  02F9  3478               	retlw	120
  1843  02FA  3418               	retlw	24
  1844  02FB  34C0               	retlw	192
  1845  02FC  3418               	retlw	24
  1846  02FD  3404               	retlw	4
  1847  02FE  3419               	retlw	25
  1848  02FF  3448               	retlw	72
  1849  0300  3419               	retlw	25
  1850  0301  3498               	retlw	152
  1851  0302  3419               	retlw	25
  1852  0303  34E0               	retlw	224
  1853  0304  3419               	retlw	25
  1854  0305  3428               	retlw	40
  1855  0306  341A               	retlw	26
  1856  0307  3470               	retlw	112
  1857  0308  341A               	retlw	26
  1858  0309  34B8               	retlw	184
  1859  030A  341A               	retlw	26
  1860  030B  3400               	retlw	0
  1861  030C  341B               	retlw	27
  1862  030D  3448               	retlw	72
  1863  030E  341B               	retlw	27
  1864  030F  3490               	retlw	144
  1865  0310  341B               	retlw	27
  1866  0311  34E0               	retlw	224
  1867  0312  341B               	retlw	27
  1868  0313  3430               	retlw	48
  1869  0314  341C               	retlw	28
  1870  0315  3480               	retlw	128
  1871  0316  341C               	retlw	28
  1872  0317  34C8               	retlw	200
  1873  0318  341C               	retlw	28
  1874  0319  3418               	retlw	24
  1875  031A  341D               	retlw	29
  1876  031B  3468               	retlw	104
  1877  031C  341D               	retlw	29
  1878  031D  3480               	retlw	128
  1879  031E  341D               	retlw	29
  1880  031F  34B8               	retlw	184
  1881  0320  341D               	retlw	29
  1882  0321  3408               	retlw	8
  1883  0322  341E               	retlw	30
  1884  0323  3450               	retlw	80
  1885  0324  341E               	retlw	30
  1886  0325  34A0               	retlw	160
  1887  0326  341E               	retlw	30
  1888  0327  34E8               	retlw	232
  1889  0328  341E               	retlw	30
  1890  0329  3430               	retlw	48
  1891  032A  341F               	retlw	31
  1892  032B  3478               	retlw	120
  1893  032C  341F               	retlw	31
  1894  032D  34C0               	retlw	192
  1895  032E  341F               	retlw	31
  1896  032F  34E8               	retlw	232
  1897  0330  341F               	retlw	31
  1898  0331  34FF               	retlw	255
  1899  0332  341F               	retlw	31
  1900  0333                     __end_of_PWM:	
  1901                           
  1902                           	psect	nvBANK0
  1903  0067                     __pnvBANK0:	
  1904  0067                     _DMX_Address:	
  1905  0067                     	ds	2
  1906  0016                     _TMR1	set	22
  1907  0018                     _T1CON	set	24
  1908  000B                     _INTCON	set	11
  1909  001C                     _T2CON	set	28
  1910  001B                     _PR2	set	27
  1911  0065                     _RA5	set	101
  1912  0088                     _TMR1IF	set	136
  1913  0073                     _RC3	set	115
  1914  005E                     _PEIE	set	94
  1915  008D                     _RCIF	set	141
  1916  0098                     _OSCTUNE	set	152
  1917  0099                     _OSCCON	set	153
  1918  048E                     _ADIE	set	1166
  1919  048C                     _TXIE	set	1164
  1920  0474                     _TRISC4	set	1140
  1921  0488                     _TMR1IE	set	1160
  1922  048D                     _RCIE	set	1165
  1923  0475                     _TRISC5	set	1141
  1924  0473                     _TRISC3	set	1139
  1925  0472                     _TRISC2	set	1138
  1926  0471                     _TRISC1	set	1137
  1927  0470                     _TRISC0	set	1136
  1928  0462                     _TRISA2	set	1122
  1929  0874                     _LATC4	set	2164
  1930  0199                     _RCREG	set	409
  1931  019B                     _SPBRGL	set	411
  1932  019C                     _SPBRGH	set	412
  1933  019F                     _BAUDCON	set	415
  1934  019D                     _RCSTA	set	413
  1935  0CF5                     _TXEN	set	3317
  1936  0CEA                     _FERR	set	3306
  1937  0CF2                     _BRGH	set	3314
  1938  0CF4                     _SYNC	set	3316
  1939  0C73                     _ANSC3	set	3187
  1940  0C72                     _ANSC2	set	3186
  1941  0C71                     _ANSC1	set	3185
  1942  0C70                     _ANSC0	set	3184
  1943  0C62                     _ANSA2	set	3170
  1944  0DC3                     _PWM4DC	set	3523
  1945  0DB3                     _PWM3DC	set	3507
  1946  0DA3                     _PWM2DC	set	3491
  1947  0D93                     _PWM1DC	set	3475
  1948  0DCF                     _PWM4LDCON	set	3535
  1949  0DBF                     _PWM3LDCON	set	3519
  1950  0DAF                     _PWM2LDCON	set	3503
  1951  0D9F                     _PWM1LDCON	set	3487
  1952  0DCE                     _PWM4CLKCON	set	3534
  1953  0DBE                     _PWM3CLKCON	set	3518
  1954  0DAE                     _PWM2CLKCON	set	3502
  1955  0D9E                     _PWM1CLKCON	set	3486
  1956  0DC5                     _PWM4PRL	set	3525
  1957  0DB5                     _PWM3PRL	set	3509
  1958  0DA5                     _PWM2PRL	set	3493
  1959  0D95                     _PWM1PRL	set	3477
  1960  0DC6                     _PWM4PRH	set	3526
  1961  0DB6                     _PWM3PRH	set	3510
  1962  0DA6                     _PWM2PRH	set	3494
  1963  0D96                     _PWM1PRH	set	3478
  1964  0DC1                     _PWM4PHL	set	3521
  1965  0DB1                     _PWM3PHL	set	3505
  1966  0DA1                     _PWM2PHL	set	3489
  1967  0D91                     _PWM1PHL	set	3473
  1968  0DC2                     _PWM4PHH	set	3522
  1969  0DB2                     _PWM3PHH	set	3506
  1970  0DA2                     _PWM2PHH	set	3490
  1971  0D92                     _PWM1PHH	set	3474
  1972  0DC3                     _PWM4DCL	set	3523
  1973  0DB3                     _PWM3DCL	set	3507
  1974  0DA3                     _PWM2DCL	set	3491
  1975  0D93                     _PWM1DCL	set	3475
  1976  0DC4                     _PWM4DCH	set	3524
  1977  0DB4                     _PWM3DCH	set	3508
  1978  0DA4                     _PWM2DCH	set	3492
  1979  0D94                     _PWM1DCH	set	3476
  1980  0DCB                     _PWM4CON	set	3531
  1981  0DBB                     _PWM3CON	set	3515
  1982  0DAB                     _PWM2CON	set	3499
  1983  0D9B                     _PWM1CON	set	3483
  1984  0E15                     _RXPPS	set	3605
  1985  0EA2                     _RC2PPS	set	3746
  1986  0EA1                     _RC1PPS	set	3745
  1987  0EA0                     _RC0PPS	set	3744
  1988  0E92                     _RA2PPS	set	3730
  1989                           
  1990                           ; #config settings
  1991  0000                     
  1992                           	psect	cinit
  1993  000F                     start_initialization:	
  1994  000F                     __initialization:		;BIGRAM
  1995                           
  1996                           ; Clear objects allocated to BIGRAM
  1997  000F  3009               	movlw	9
  1998  0010  0084               	movwf	4
  1999  0011  3021               	movlw	33
  2000  0012  0085               	movwf	5
  2001  0013  30E7               	movlw	231
  2002  0014  00FE               	movwf	126
  2003  0015  01FF               	clrf	127
  2004  0016  3184  2483  3180   	fcall	clear_ram0
  2005  0019  3020               	movlw	low __pbssBANK0
  2006                           
  2007                           ; Clear objects allocated to COMMON
  2008  001A  01F0               	clrf	__pbssCOMMON& (0+127)
  2009  001B  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2010  001C  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2011  001D  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2012  001E  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2013  001F  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  2014  0020  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  2015  0021  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  2016                           
  2017                           ; Clear objects allocated to BANK0
  2018  0022  0084               	movwf	4
  2019  0023  3000               	movlw	high __pbssBANK0
  2020  0024  0085               	movwf	5
  2021  0025  3047               	movlw	71
  2022  0026  00FE               	movwf	126
  2023  0027  01FF               	clrf	127
  2024  0028  3184  2483  3180   	fcall	clear_ram0
  2025  002B                     end_of_initialization:	
  2026                           ;End of C runtime variable initialization code
  2027                           
  2028  002B                     __end_of__initialization:	
  2029  002B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2030  002C  0020               	movlb	0
  2031  002D  282E               	ljmp	_main	;jump to C main() function
  2032  002E                     __pmaintext:	
  2033                           ; 1 bytes @ 0x2
  2034 ;;
  2035 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2036 ;;
  2037 ;; *************** function _main *****************
  2038 ;; Defined at:
  2039 ;;		line 25 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : B1F/0
  2050 ;;		On exit  : 4/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2053 ;;      Params:         0       0       0       0       0       0       0       0
  2054 ;;      Locals:         0       0       0       0       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0       0       0       0
  2056 ;;      Totals:         0       0       0       0       0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels required when called:    4
  2059 ;; This function calls:
  2060 ;;		_DMX_init
  2061 ;;		_DMX_loop
  2062 ;;		_timer1_init
  2063 ;; This function is called by:
  2064 ;;		Startup code after reset
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _main
  2070  002E                     _main:	
  2071                           
  2072                           ;main.c: 26: PWM1CON = PWM2CON = PWM3CON = PWM4CON = 0b10000000;
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2076  002E  3080               	movlw	128
  2077  002F  003B               	movlb	27	; select bank27
  2078  0030  00CB               	movwf	75	;volatile
  2079  0031  00BB               	movwf	59	;volatile
  2080  0032  00AB               	movwf	43	;volatile
  2081  0033  009B               	movwf	27	;volatile
  2082                           
  2083                           ;main.c: 27: PR2 = 0xFF;
  2084  0034  30FF               	movlw	255
  2085  0035  0020               	movlb	0	; select bank0
  2086  0036  009B               	movwf	27	;volatile
  2087                           
  2088                           ;main.c: 28: T2CON = 0b00000101;
  2089  0037  3005               	movlw	5
  2090  0038  009C               	movwf	28	;volatile
  2091                           
  2092                           ;main.c: 30: OSCCON = 0b11111000;
  2093  0039  30F8               	movlw	248
  2094  003A  0021               	movlb	1	; select bank1
  2095  003B  0099               	movwf	25	;volatile
  2096                           
  2097                           ;main.c: 31: OSCTUNE = 0b000000;
  2098  003C  0198               	clrf	24	;volatile
  2099                           
  2100                           ;main.c: 33: TRISA2 = TRISC0 = TRISC1 = TRISC2 = 0;
  2101  003D  110E               	bcf	14,2	;volatile
  2102  003E  108E               	bcf	14,1	;volatile
  2103  003F  100E               	bcf	14,0	;volatile
  2104  0040  110C               	bcf	12,2	;volatile
  2105                           
  2106                           ;main.c: 34: ANSA2 = ANSC0 = ANSC1 = ANSC2 = 0;
  2107  0041  0023               	movlb	3	; select bank3
  2108  0042  110E               	bcf	14,2	;volatile
  2109  0043  108E               	bcf	14,1	;volatile
  2110  0044  100E               	bcf	14,0	;volatile
  2111  0045  110C               	bcf	12,2	;volatile
  2112                           
  2113                           ;main.c: 36: RA2PPS = 0b0011;
  2114  0046  3003               	movlw	3
  2115  0047  003D               	movlb	29	; select bank29
  2116  0048  0092               	movwf	18	;volatile
  2117                           
  2118                           ;main.c: 37: RC0PPS = 0b0100;
  2119  0049  3004               	movlw	4
  2120  004A  00A0               	movwf	32	;volatile
  2121                           
  2122                           ;main.c: 38: RC1PPS = 0b0101;
  2123  004B  3005               	movlw	5
  2124  004C  00A1               	movwf	33	;volatile
  2125                           
  2126                           ;main.c: 39: RC2PPS = 0b0110;
  2127  004D  3006               	movlw	6
  2128  004E  00A2               	movwf	34	;volatile
  2129                           
  2130                           ;main.c: 41: PWM1DCH = 0x0F;
  2131  004F  300F               	movlw	15
  2132  0050  003B               	movlb	27	; select bank27
  2133  0051  0094               	movwf	20	;volatile
  2134                           
  2135                           ;main.c: 42: PWM2DCH = 0x0C;
  2136  0052  300C               	movlw	12
  2137  0053  00A4               	movwf	36	;volatile
  2138                           
  2139                           ;main.c: 43: PWM3DCH = 0x09;
  2140  0054  3009               	movlw	9
  2141  0055  00B4               	movwf	52	;volatile
  2142                           
  2143                           ;main.c: 44: PWM4DCH = 0x06;
  2144  0056  3006               	movlw	6
  2145  0057  00C4               	movwf	68	;volatile
  2146                           
  2147                           ;main.c: 46: PWM1DCL = 0xFF;
  2148  0058  30FF               	movlw	255
  2149  0059  0093               	movwf	19	;volatile
  2150                           
  2151                           ;main.c: 47: PWM2DCL = 0x7E;
  2152  005A  307E               	movlw	126
  2153  005B  00A3               	movwf	35	;volatile
  2154                           
  2155                           ;main.c: 48: PWM3DCL = 0x0D;
  2156  005C  300D               	movlw	13
  2157  005D  00B3               	movwf	51	;volatile
  2158                           
  2159                           ;main.c: 49: PWM4DCL = 0x9C;
  2160  005E  309C               	movlw	156
  2161  005F  00C3               	movwf	67	;volatile
  2162                           
  2163                           ;main.c: 51: PWM1PHH = PWM2PHH = PWM3PHH = PWM4PHH = 0x00;
  2164  0060  01C2               	clrf	66	;volatile
  2165  0061  01B2               	clrf	50	;volatile
  2166  0062  01A2               	clrf	34	;volatile
  2167  0063  0192               	clrf	18	;volatile
  2168                           
  2169                           ;main.c: 52: PWM1PHL = PWM2PHL = PWM3PHL = PWM4PHL = 0x00;
  2170  0064  01C1               	clrf	65	;volatile
  2171  0065  01B1               	clrf	49	;volatile
  2172  0066  01A1               	clrf	33	;volatile
  2173  0067  0191               	clrf	17	;volatile
  2174                           
  2175                           ;main.c: 53: PWM1PRH = PWM2PRH = PWM3PRH = PWM4PRH = 0x1F;
  2176  0068  301F               	movlw	31
  2177  0069  00C6               	movwf	70	;volatile
  2178  006A  00B6               	movwf	54	;volatile
  2179  006B  00A6               	movwf	38	;volatile
  2180  006C  0096               	movwf	22	;volatile
  2181                           
  2182                           ;main.c: 54: PWM1PRL = PWM2PRL = PWM3PRL = PWM4PRL = 0xFF;
  2183  006D  30FF               	movlw	255
  2184  006E  00C5               	movwf	69	;volatile
  2185  006F  00B5               	movwf	53	;volatile
  2186  0070  00A5               	movwf	37	;volatile
  2187  0071  0095               	movwf	21	;volatile
  2188                           
  2189                           ;main.c: 55: PWM1CLKCON = PWM2CLKCON = PWM3CLKCON = PWM4CLKCON = 0b00000000;
  2190  0072  01CE               	clrf	78	;volatile
  2191  0073  01BE               	clrf	62	;volatile
  2192  0074  01AE               	clrf	46	;volatile
  2193  0075  019E               	clrf	30	;volatile
  2194                           
  2195                           ;main.c: 58: TRISC3 = 0;
  2196  0076  0021               	movlb	1	; select bank1
  2197  0077  118E               	bcf	14,3	;volatile
  2198                           
  2199                           ;main.c: 59: ANSC3 = 0;
  2200  0078  0023               	movlb	3	; select bank3
  2201  0079  118E               	bcf	14,3	;volatile
  2202                           
  2203                           ;main.c: 60: INTCON = 0b11000000;
  2204  007A  30C0               	movlw	192
  2205  007B  008B               	movwf	11	;volatile
  2206                           
  2207                           ;main.c: 65: DMX_init();
  2208  007C  2083  3180         	fcall	_DMX_init
  2209                           
  2210                           ;main.c: 68: timer1_init();
  2211  007E  20FA  3180         	fcall	_timer1_init
  2212  0080                     l1789:	
  2213                           
  2214                           ;main.c: 71: DMX_loop();
  2215  0080  2099  3180         	fcall	_DMX_loop
  2216  0082  2880               	goto	l1789
  2217  0083                     __end_of_main:	
  2218  0083                     __ptext4:	
  2219 ;; *************** function _DMX_init *****************
  2220 ;; Defined at:
  2221 ;;		line 16 in file "DMX.c"
  2222 ;; Parameters:    Size  Location     Type
  2223 ;;		None
  2224 ;; Auto vars:     Size  Location     Type
  2225 ;;		None
  2226 ;; Return value:  Size  Location     Type
  2227 ;;                  1    wreg      void 
  2228 ;; Registers used:
  2229 ;;		wreg, status,2, status,0, pclath, cstack
  2230 ;; Tracked objects:
  2231 ;;		On entry : B1F/3
  2232 ;;		On exit  : B1F/0
  2233 ;;		Unchanged: B00/0
  2234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2235 ;;      Params:         0       0       0       0       0       0       0       0
  2236 ;;      Locals:         0       0       0       0       0       0       0       0
  2237 ;;      Temps:          0       0       0       0       0       0       0       0
  2238 ;;      Totals:         0       0       0       0       0       0       0       0
  2239 ;;Total ram usage:        0 bytes
  2240 ;; Hardware stack levels used:    1
  2241 ;; Hardware stack levels required when called:    3
  2242 ;; This function calls:
  2243 ;;		_RDM_init
  2244 ;; This function is called by:
  2245 ;;		_main
  2246 ;; This function uses a non-reentrant model
  2247 ;;
  2248                           
  2249                           
  2250                           ;psect for function _DMX_init
  2251  0083                     _DMX_init:	
  2252                           
  2253                           ;DMX.c: 18: RXPPS = 0b10101;
  2254                           
  2255                           ;incstack = 0
  2256                           ; Regs used in _DMX_init: [wreg+status,2+status,0+pclath+cstack]
  2257  0083  3015               	movlw	21
  2258  0084  003C               	movlb	28	; select bank28
  2259  0085  0095               	movwf	21	;volatile
  2260                           
  2261                           ;DMX.c: 19: TRISC5 = 1;
  2262  0086  0021               	movlb	1	; select bank1
  2263  0087  168E               	bsf	14,5	;volatile
  2264                           
  2265                           ;DMX.c: 21: RCSTA = 0b10010000;
  2266  0088  3090               	movlw	144
  2267  0089  0023               	movlb	3	; select bank3
  2268  008A  009D               	movwf	29	;volatile
  2269                           
  2270                           ;DMX.c: 22: SYNC = 0;
  2271  008B  121E               	bcf	30,4	;volatile
  2272                           
  2273                           ;DMX.c: 23: BAUDCON = 0b00000000;
  2274  008C  019F               	clrf	31	;volatile
  2275                           
  2276                           ;DMX.c: 24: BRGH = 1;
  2277  008D  151E               	bsf	30,2	;volatile
  2278                           
  2279                           ;DMX.c: 25: SPBRGH = 0x00;
  2280  008E  019C               	clrf	28	;volatile
  2281                           
  2282                           ;DMX.c: 26: SPBRGL = 0x3;
  2283  008F  3003               	movlw	3
  2284  0090  009B               	movwf	27	;volatile
  2285                           
  2286                           ;DMX.c: 27: RCIE = 1;
  2287  0091  0021               	movlb	1	; select bank1
  2288  0092  1691               	bsf	17,5	;volatile
  2289                           
  2290                           ;DMX.c: 32: RDM_init();
  2291  0093  2100               	fcall	_RDM_init
  2292                           
  2293                           ;DMX.c: 33: DMX_Address=1;
  2294  0094  0020               	movlb	0	; select bank0
  2295  0095  01E7               	clrf	_DMX_Address
  2296  0096  0AE7               	incf	_DMX_Address,f
  2297  0097  01E8               	clrf	_DMX_Address+1
  2298  0098  0008               	return
  2299  0099                     __end_of_DMX_init:	
  2300  0099                     __ptext2:	
  2301 ;; *************** function _DMX_loop *****************
  2302 ;; Defined at:
  2303 ;;		line 36 in file "DMX.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 4/0
