

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 16:03:09 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x320,16
    18                           	dabs	1,0x2A0,80
    19                           	dabs	1,0x220,80
    20                           	dabs	1,0x1A0,80
    21                           	dabs	1,0x120,80
    22                           	dabs	1,0xA0,80
    23                           	dabs	1,0x4E,34
    24                           	dabs	1,0x202E,0,_RxAr
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1574 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1362 ;; *************** function _DMX_interrput *****************
  1363 ;; Defined at:
  1364 ;;		line 282 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  RxDat           1    3[COMMON] volatile unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1378 ;;      Params:         0       0       0       0       0       0       0       0
  1379 ;;      Locals:         1       0       0       0       0       0       0       0
  1380 ;;      Temps:          3       0       0       0       0       0       0       0
  1381 ;;      Totals:         4       0       0       0       0       0       0       0
  1382 ;;Total ram usage:        4 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_isr
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _DMX_interrput
  1393  02E1                     _DMX_interrput:	
  1394                           
  1395                           ;main.c: 283: if(RCIE & RCIF){
  1396                           
  1397                           ;incstack = 0
  1398                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  1399  02E1  3001               	movlw	1
  1400  02E2  0021               	movlb	1	; select bank1
  1401  02E3  1E91               	btfss	17,5	;volatile
  1402  02E4  3900               	andlw	0
  1403  02E5  0020               	movlb	0	; select bank0
  1404  02E6  1E91               	btfss	17,5	;volatile
  1405  02E7  3900               	andlw	0
  1406  02E8  1C09               	btfss	9,0
  1407  02E9  0008               	return
  1408                           
  1409                           ;main.c: 286: volatile char RxDat;
  1410                           ;main.c: 288: if(FERR)
  1411  02EA  0023               	movlb	3	; select bank3
  1412  02EB  1D1D               	btfss	29,2	;volatile
  1413  02EC  2B4A               	goto	i1l779
  1414                           
  1415                           ;main.c: 289: {
  1416                           ;main.c: 290: RxDat=RCREG;
  1417  02ED  0819               	movf	25,w	;volatile
  1418  02EE  00F7               	movwf	DMX_interrput@RxDat	;volatile
  1419                           
  1420                           ;main.c: 291: Flags.RxBreak=1;
  1421  02EF  14F2               	bsf	_Flags,1	;volatile
  1422                           
  1423                           ;main.c: 292: RxState=RX_WAIT_FOR_START;
  1424  02F0  3001               	movlw	1
  1425  02F1  00F3               	movwf	_RxState	;volatile
  1426                           
  1427                           ;main.c: 293: RxTimer=0;
  1428  02F2  0020               	movlb	0	; select bank0
  1429  02F3  01A8               	clrf	_RxTimer	;volatile
  1430  02F4  01A9               	clrf	_RxTimer+1	;volatile
  1431  02F5  2B4A               	goto	i1l779
  1432  02F6                     i1l747:	
  1433                           
  1434                           ;main.c: 303: RxDat=RCREG;
  1435  02F6  0023               	movlb	3	; select bank3
  1436  02F7  0819               	movf	25,w	;volatile
  1437  02F8  00F7               	movwf	DMX_interrput@RxDat	;volatile
  1438                           
  1439                           ;main.c: 304: break;
  1440  02F9  2B55               	goto	i1l781
  1441  02FA                     i1l208:	
  1442                           ;main.c: 306: case RX_WAIT_FOR_START:
  1443                           
  1444                           
  1445                           ;main.c: 308: if(RCIF)
  1446  02FA  0020               	movlb	0	; select bank0
  1447  02FB  1E91               	btfss	17,5	;volatile
  1448  02FC  2B55               	goto	i1l781
  1449                           
  1450                           ;main.c: 309: {
  1451                           ;main.c: 311: RxDat=RCREG;
  1452  02FD  0023               	movlb	3	; select bank3
  1453  02FE  0819               	movf	25,w	;volatile
  1454  02FF  00F7               	movwf	DMX_interrput@RxDat	;volatile
  1455                           
  1456                           ;main.c: 313: if(RxDat==DMX_StartCode)
  1457  0300  0877               	movf	DMX_interrput@RxDat,w	;volatile
  1458  0301  0020               	movlb	0	; select bank0
  1459  0302  062C               	xorwf	_DMX_StartCode,w
  1460  0303  1D03               	skipz
  1461  0304  2B0E               	goto	i1l755
  1462                           
  1463                           ;main.c: 314: {
  1464                           ;main.c: 316: RxState = RX_READ_DATA;
  1465  0305  3002               	movlw	2
  1466  0306  00F3               	movwf	_RxState	;volatile
  1467                           
  1468                           ;main.c: 317: RxDataPtr = &RxData[0];
  1469  0307  302D               	movlw	(low (_RxData| 0))& (0+255)
  1470  0308  00AB               	movwf	_RxDataPtr
  1471                           
  1472                           ;main.c: 318: RxAddrCount = 1;
  1473  0309  3001               	movlw	1
  1474  030A  00F0               	movwf	_RxAddrCount	;volatile
  1475  030B  01F1               	clrf	_RxAddrCount+1	;volatile
  1476                           
  1477                           ;main.c: 319: Flags.RxStart = 1;
  1478  030C  1572               	bsf	_Flags,2	;volatile
  1479                           
  1480                           ;main.c: 320: }
  1481  030D  2B55               	goto	i1l781
  1482  030E                     i1l755:	
  1483                           
  1484                           ;main.c: 321: else
  1485                           ;main.c: 322: {
  1486                           ;main.c: 323: RxState=RX_WAIT_FOR_BREAK;
  1487  030E  01F3               	clrf	_RxState	;volatile
  1488  030F  2B55               	goto	i1l781
  1489  0310                     i1l757:	
  1490                           
  1491                           ;main.c: 329: RxDat=RCREG;
  1492  0310  0023               	movlb	3	; select bank3
  1493  0311  0819               	movf	25,w	;volatile
  1494  0312  00F7               	movwf	DMX_interrput@RxDat	;volatile
  1495                           
  1496                           ;main.c: 338: if(RxAddrCount >= DMX_Address && (DMX_Address !=0) )
  1497  0313  0871               	movf	_RxAddrCount+1,w	;volatile
  1498  0314  3A80               	xorlw	128
  1499  0315  00F4               	movwf	??_DMX_interrput
  1500  0316  0879               	movf	_DMX_Address+1,w
  1501  0317  3A80               	xorlw	128
  1502  0318  0274               	subwf	??_DMX_interrput,w
  1503  0319  1D03               	skipz
  1504  031A  2B1D               	goto	u15_25
  1505  031B  0878               	movf	_DMX_Address,w
  1506  031C  0270               	subwf	_RxAddrCount,w	;volatile
  1507  031D                     u15_25:	
  1508  031D  1C03               	skipc
  1509  031E  2B2A               	goto	i1l765
  1510  031F  0878               	movf	_DMX_Address,w
  1511  0320  0479               	iorwf	_DMX_Address+1,w
  1512  0321  1903               	btfsc	3,2
  1513  0322  2B2A               	goto	i1l765
  1514                           
  1515                           ;main.c: 339: {
  1516                           ;main.c: 340: *RxDataPtr=RxDat;
  1517  0323  0020               	movlb	0	; select bank0
  1518  0324  082B               	movf	_RxDataPtr,w
  1519  0325  0086               	movwf	6
  1520  0326  0187               	clrf	7
  1521  0327  0877               	movf	DMX_interrput@RxDat,w	;volatile
  1522  0328  0081               	movwf	1
  1523                           
  1524                           ;main.c: 341: RxDataPtr++;
  1525  0329  0AAB               	incf	_RxDataPtr,f
  1526  032A                     i1l765:	
  1527                           
  1528                           ;main.c: 342: }
  1529                           ;main.c: 344: RxAddrCount++;
  1530  032A  0AF0               	incf	_RxAddrCount,f	;volatile
  1531  032B  1903               	skipnz
  1532  032C  0AF1               	incf	_RxAddrCount+1,f	;volatile
  1533                           
  1534                           ;main.c: 347: if(RxAddrCount >= (DMX_Address + 4) && DMX_Address !=0 )
  1535  032D  0878               	movf	_DMX_Address,w
  1536  032E  3E04               	addlw	4
  1537  032F  00F4               	movwf	??_DMX_interrput
  1538  0330  3000               	movlw	0
  1539  0331  3D79               	addwfc	_DMX_Address+1,w
  1540  0332  00F5               	movwf	??_DMX_interrput+1
  1541  0333  0871               	movf	_RxAddrCount+1,w	;volatile
  1542  0334  3A80               	xorlw	128
  1543  0335  00F6               	movwf	??_DMX_interrput+2
  1544  0336  0875               	movf	??_DMX_interrput+1,w
  1545  0337  3A80               	xorlw	128
  1546  0338  0276               	subwf	??_DMX_interrput+2,w
  1547  0339  1D03               	skipz
  1548  033A  2B3D               	goto	u17_25
  1549  033B  0874               	movf	??_DMX_interrput,w
  1550  033C  0270               	subwf	_RxAddrCount,w	;volatile
  1551  033D                     u17_25:	
  1552  033D  1C03               	skipc
  1553  033E  2B55               	goto	i1l781
  1554  033F  0878               	movf	_DMX_Address,w
  1555  0340  0479               	iorwf	_DMX_Address+1,w
  1556  0341  1903               	btfsc	3,2
  1557  0342  2B55               	goto	i1l781
  1558                           
  1559                           ;main.c: 348: {
  1560                           ;main.c: 349: Flags.RxNew=1;
  1561  0343  1472               	bsf	_Flags,0	;volatile
  1562                           
  1563                           ;main.c: 350: RxState=RX_WAIT_FOR_BREAK;
  1564  0344  01F3               	clrf	_RxState	;volatile
  1565                           
  1566                           ;main.c: 351: RxTimer = 0;
  1567  0345  0020               	movlb	0	; select bank0
  1568  0346  01A8               	clrf	_RxTimer	;volatile
  1569  0347  01A9               	clrf	_RxTimer+1	;volatile
  1570                           
  1571                           ;main.c: 352: Flags.RxTimeout=0;
  1572  0348  11F2               	bcf	_Flags,3	;volatile
  1573  0349  2B55               	goto	i1l781
  1574  034A                     i1l779:	
  1575  034A  0873               	movf	_RxState,w	;volatile
  1576                           
  1577                           ; Switch size 1, requested type "space"
  1578                           ; Number of cases is 3, Range of values is 0 to 2
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte           10     6 (average)
  1582                           ; direct_byte           12     6 (fixed)
  1583                           ; jumptable            260     6 (fixed)
  1584                           ;	Chosen strategy is simple_byte
  1585  034B  3A00               	xorlw	0	; case 0
  1586  034C  1903               	skipnz
  1587  034D  2AF6               	goto	i1l747
  1588  034E  3A01               	xorlw	1	; case 1
  1589  034F  1903               	skipnz
  1590  0350  2AFA               	goto	i1l208
  1591  0351  3A03               	xorlw	3	; case 2
  1592  0352  1903               	skipnz
  1593  0353  2B10               	goto	i1l757
  1594  0354  2B55               	goto	i1l781
  1595  0355                     i1l781:	
  1596                           
  1597                           ;main.c: 357: if(RxTimer > 1200)
  1598  0355  0020               	movlb	0	; select bank0
  1599  0356  0829               	movf	_RxTimer+1,w	;volatile
  1600  0357  3A80               	xorlw	128
  1601  0358  00F4               	movwf	??_DMX_interrput
  1602  0359  3084               	movlw	132
  1603  035A  0274               	subwf	??_DMX_interrput,w
  1604  035B  1D03               	skipz
  1605  035C  2B5F               	goto	u19_25
  1606  035D  30B1               	movlw	177
  1607  035E  0228               	subwf	_RxTimer,w	;volatile
  1608  035F                     u19_25:	
  1609  035F  1C03               	skipc
  1610  0360  0008               	return
  1611                           
  1612                           ;main.c: 358: {
  1613                           ;main.c: 359: Flags.RxTimeout=1;
  1614  0361  15F2               	bsf	_Flags,3	;volatile
  1615                           
  1616                           ;main.c: 360: RxTimer=0;
  1617  0362  0020               	movlb	0	; select bank0
  1618  0363  01A8               	clrf	_RxTimer	;volatile
  1619  0364  01A9               	clrf	_RxTimer+1	;volatile
  1620  0365  0008               	return
  1621  0366                     __end_of_DMX_interrput:	
  1622  007E                     btemp	set	126	;btemp
  1623  007E                     int$flags	set	126
  1624  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        2
    BSS         21
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            46      4      23
    BANK1             0      0       0
    BANK2             0      0       0
    BANK3             0      0       0
    BANK4             0      0       0
    BANK5             0      0       0
    BANK6             0      0       0

Pointer List with Targets:

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 

    RxArPtr	PTR volatile unsigned char  size(2) Largest target is 450
		 -> NULL(NULL[0]), RxAr(BIGRAM[450]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DMX_interrput

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0      48
                      _DMX_interrput
 ---------------------------------------------------------------------------------
 (2) _DMX_interrput                                        4     4      0      48
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _DMX_interrput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               2E      4      17       6       50.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK1                0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK2                0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK5                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK6                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      21      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue May 16 16:03:09 2017

                      _i 0026              __CFG_CP$OFF 0000                       PL2 00D0  
                     PL4 00DB                      l921 008F                      _RC3 0073  
                    _PR2 001B                      _PWM 00E1                      _isr 0004  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_isr 0074  
                   _BRGH 0CF2                     _FERR 0CEA                     _RCIE 048D  
                   _RCIF 008D                     _SYNC 0CF4             __CFG_WRT$OFF 0000  
                   _RxAr 202E                     _main 002B                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 000A            __CFG_MCLRE$ON 0000                    ??_isr 0078  
          __CFG_PLLEN$ON 0000                    ?_main 0074            __CFG_WDTE$OFF 0000  
                  _ANSA2 0C62                    _ANSC0 0C70                    _ANSC1 0C71  
                  _ANSC2 0C72                    _ANSC3 0C73                    _T2CON 001C  
                  i1l208 02FA                    i1l755 030E                    i1l747 02F6  
                  i1l765 032A                    i1l757 0310                    i1l781 0355  
                  i1l779 034A                    _RCREG 0199                    _RCSTA 019D  
                  u15_25 031D                    u17_25 033D                    u19_25 035F  
                  _RXPPS 0E15                    _Flags 0072                    _Timer 0020  
         __CFG_BOREN$OFF 0000                    status 0003                    wtemp0 007E  
        __initialization 000C             __end_of_main 00D0                   ??_main 0031  
                 _RA2PPS 0E92                   _RC0PPS 0EA0                   _RC1PPS 0EA1  
                 _RC2PPS 0EA2                   _INTCON 000B            _DMX_StartCode 002C  
                 _OSCCON 0099   __size_of_DMX_interrput 0085                   _SPBRGH 019C  
                 _SPBRGL 019B                   _TRISA2 0462                   _TRISC0 0470  
                 _TRISC1 0471                   _TRISC2 0472                   _TRISC3 0473  
                 _TRISC5 0475           __CFG_PWRTE$OFF 0000                   _RxData 002D  
         __CFG_STVREN$ON 0000               _TimerState 002A             __pdataCOMMON 0078  
__end_of__initialization 0028           __pcstackCOMMON 0074               __end_ofPL2 00DB  
             __end_ofPL4 00E1            _DMX_interrput 02E1               __pbssBANK0 0020  
            _RxAddrCount 0070               __pmaintext 002B               __pintentry 0004  
         ?_DMX_interrput 0074                  _BAUDCON 019F                  _PWM1DCH 0D94  
                _PWM1DCL 0D93                  _PWM2DCH 0DA4                  _PWM2DCL 0DA3  
                _OSCTUNE 0098                  _PWM3DCH 0DB4                  _PWM3DCL 0DB3  
                _PWM4DCH 0DC4                  _PWM1CON 0D9B                  _PWM4DCL 0DC3  
                _PWM2CON 0DAB                  _PWM3CON 0DBB                  _PWM4CON 0DCB  
                _PWM1PHH 0D92                  _PWM1PHL 0D91                  _PWM2PHH 0DA2  
                _PWM2PHL 0DA1                  _PWM3PHH 0DB2                  _PWM3PHL 0DB1  
                _PWM1PRH 0D96                  _PWM4PHH 0DC2                  _PWM1PRL 0D95  
                _PWM4PHL 0DC1                  _PWM2PRH 0DA6                  _PWM2PRL 0DA5  
                _PWM3PRH 0DB6                  _PWM3PRL 0DB5                  _PWM4PRH 0DC6  
                _PWM4PRL 0DC5                  _RxArPtr 0035                  _RxTimer 0028  
                _RxState 0073                  __ptext2 02E1             __size_of_isr 0006  
                clrloop0 0367     end_of_initialization 0028          ??_DMX_interrput 0074  
              _PWM1LDCON 0D9F                _PWM2LDCON 0DAF                _PWM3LDCON 0DBF  
              _PWM4LDCON 0DCF             __pstringtext 00E1         __CFG_FOSC$INTOSC 0000  
          __pidataCOMMON 0000      start_initialization 000C              __end_of_PWM 02E1  
            __end_of_isr 000A                _RxDataPtr 002B         __CFG_LPBOREN$OFF 0000  
            __pbssBIGRAM 202E              __pbssCOMMON 0070                ___latbits 0001  
          __pcstackBANK0 0031                __pnvBANK0 0035         __CFG_PPS1WAY$OFF 0000  
              clear_ram0 0366       DMX_interrput@RxDat 0077              _DMX_Address 0078  
  __end_of_DMX_interrput 0366            __size_of_main 00A5                 int$flags 007E  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000               _PWM1CLKCON 0D9E  
             _PWM2CLKCON 0DAE               _PWM3CLKCON 0DBE               _PWM4CLKCON 0DCE  
