

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 17 09:41:11 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text29,local,class=CODE,merge=1,delta=2
    18                           	psect	text30,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text31,local,class=CODE,merge=1,delta=2
    21                           	psect	swtext2,local,class=CONST,delta=2
    22                           	psect	text32,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext3,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x26C,4
    28                           	dabs	1,0x218C,0,_PD
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.41
    32                           ; Generated 25/01/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1574 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  6612 ;;Total ram usage:        0 bytes
  6613 ;; Hardware stack levels used:    1
  6614 ;; Hardware stack levels required when called:    2
  6615 ;; This function calls:
  6616 ;;		Nothing
  6617 ;; This function is called by:
  6618 ;;		_RDM_TXSTART
  6619 ;; This function uses a non-reentrant model
  6620 ;;
  6621                           
  6622                           
  6623                           ;psect for function _TX_RDM_Response_Set
  6624  064B                     _TX_RDM_Response_Set:	
  6625                           
  6626                           ;RDM_Read.c: 176: TX_RDM_Data.DUID.ID=RX_RDM_Data.SUID.ID;
  6627                           
  6628                           ;incstack = 0
  6629                           ; Regs used in _TX_RDM_Response_Set: [wreg+fsr1l+fsr1h+status,2+status,0]
  6630  064B  30AB               	movlw	((low (_RX_RDM_Data| 0))& (0+255)+11)
  6631  064C  0086               	movwf	6
  6632  064D  0187               	clrf	7
  6633  064E  3F40               	moviw [0]fsr1
  6634  064F  0021               	movlb	1	; select bank1
  6635  0650  00E8               	movwf	(_TX_RDM_Data^(0+128)+17)	;volatile
  6636  0651  3F41               	moviw [1]fsr1
  6637  0652  00E9               	movwf	((_TX_RDM_Data+1)^(0+128)+17)	;volatile
  6638  0653  3F42               	moviw [2]fsr1
  6639  0654  00EA               	movwf	((_TX_RDM_Data+2)^(0+128)+17)	;volatile
  6640  0655  3F43               	moviw [3]fsr1
  6641  0656  00EB               	movwf	((_TX_RDM_Data+3)^(0+128)+17)	;volatile
  6642                           
  6643                           ;RDM_Read.c: 177: TX_RDM_Data.DUID.M=RX_RDM_Data.SUID.M;
  6644  0657  0830               	movf	((_RX_RDM_Data+1)^(0+128)+15),w	;volatile
  6645  0658  00ED               	movwf	((_TX_RDM_Data+1)^(0+128)+21)	;volatile
  6646  0659  082F               	movf	(_RX_RDM_Data^(0+128)+15),w	;volatile
  6647  065A  00EC               	movwf	(_TX_RDM_Data^(0+128)+21)	;volatile
  6648                           
  6649                           ;RDM_Read.c: 178: TX_RDM_Data.TN=RX_RDM_Data.TN;
  6650  065B  082A               	movf	(_RX_RDM_Data^(0+128)+10),w	;volatile
  6651  065C  00E1               	movwf	(_TX_RDM_Data^(0+128)+10)	;volatile
  6652                           
  6653                           ;RDM_Read.c: 179: TX_RDM_Data.CC=RX_RDM_Data.CC+1;
  6654  065D  0825               	movf	(_RX_RDM_Data^(0+128)+5),w	;volatile
  6655  065E  3E01               	addlw	1
  6656  065F  00DC               	movwf	(_TX_RDM_Data^(0+128)+5)	;volatile
  6657                           
  6658                           ;RDM_Read.c: 180: TX_RDM_Data.PID=RX_RDM_Data.PID;
  6659  0660  0824               	movf	((_RX_RDM_Data+1)^(0+128)+3),w	;volatile
  6660  0661  00DB               	movwf	((_TX_RDM_Data+1)^(0+128)+3)	;volatile
  6661  0662  0823               	movf	(_RX_RDM_Data^(0+128)+3),w	;volatile
  6662  0663  00DA               	movwf	(_TX_RDM_Data^(0+128)+3)	;volatile
  6663                           
  6664                           ;RDM_Read.c: 181: TX_RDM_Data.ML=24+TX_RDM_Data.PDL;
  6665  0664  0859               	movf	(_TX_RDM_Data^(0+128)+2),w	;volatile
  6666  0665  3E18               	addlw	24
  6667  0666  00EE               	movwf	(_TX_RDM_Data^(0+128)+23)	;volatile
  6668                           
  6669                           ;RDM_Read.c: 182: TX_RDM_Data.PORT=0x00;
  6670  0667  01E0               	clrf	(_TX_RDM_Data^(0+128)+9)	;volatile
  6671  0668  0008               	return
  6672  0669                     __end_of_TX_RDM_Response_Set:	
  6673  0669                     __ptext16:	
  6674 ;; *************** function _RDM_tx_TimerBreak *****************
  6675 ;; Defined at:
  6676 ;;		line 174 in file "RDM.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;		None
  6679 ;; Auto vars:     Size  Location     Type
  6680 ;;		None
  6681 ;; Return value:  Size  Location     Type
  6682 ;;                  1    wreg      void 
  6683 ;; Registers used:
  6684 ;;		wreg
  6685 ;; Tracked objects:
  6686 ;;		On entry : 1F/0
  6687 ;;		On exit  : 1F/0
  6688 ;;		Unchanged: 0/0
  6689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6690 ;;      Params:         0       0       0       0       0       0       0       0
  6691 ;;      Locals:         0       0       0       0       0       0       0       0
  6692 ;;      Temps:          0       0       0       0       0       0       0       0
  6693 ;;      Totals:         0       0       0       0       0       0       0       0
  6694 ;;Total ram usage:        0 bytes
  6695 ;; Hardware stack levels used:    1
  6696 ;; Hardware stack levels required when called:    2
  6697 ;; This function calls:
  6698 ;;		Nothing
  6699 ;; This function is called by:
  6700 ;;		_RDM_TXSTART
  6701 ;; This function uses a non-reentrant model
  6702 ;;
  6703                           
  6704                           
  6705                           ;psect for function _RDM_tx_TimerBreak
  6706  0669                     _RDM_tx_TimerBreak:	
  6707  0669                     l2737:	
  6708                           ;incstack = 0
  6709                           ; Regs used in _RDM_tx_TimerBreak: [wreg]
  6710                           
  6711                           
  6712                           ;RDM.c: 175: TMR1 = 0xFFcd;
  6713  0669  30FF               	movlw	255
  6714  066A  0097               	movwf	23	;volatile
  6715  066B  30CD               	movlw	205
  6716  066C  0096               	movwf	22	;volatile
  6717                           
  6718                           ;RDM.c: 176: TimerState = TIMER_RDM_MBB;
  6719  066D  3003               	movlw	3
  6720  066E  00C3               	movwf	_TimerState	;volatile
  6721                           
  6722                           ;RDM.c: 177: LATC3 = 1;
  6723  066F  0022               	movlb	2	; select bank2
  6724  0670  158E               	bsf	14,3	;volatile
  6725                           
  6726                           ;RDM.c: 178: TX_PD_Flag=1;
  6727  0671  3001               	movlw	1
  6728  0672  0020               	movlb	0	; select bank0
  6729  0673  00AB               	movwf	_TX_PD_Flag	;volatile
  6730  0674  01AC               	clrf	_TX_PD_Flag+1	;volatile
  6731  0675  0008               	return
  6732  0676                     __end_of_RDM_tx_TimerBreak:	
  6733  0676                     PL2:	
  6734  0676  0877               	movf	_DMX_Flags+1,w	;volatile
  6735  0677  3903               	andlw	3
  6736  0678  00E9               	movwf	??_RDM_discovery_CC
  6737  0679  0AE9               	incf	??_RDM_discovery_CC,f
  6738  067A  0877               	movf	_DMX_Flags+1,w	;volatile
  6739  067B  0669               	xorwf	??_RDM_discovery_CC,w
  6740  067C  39FC               	andlw	-4
  6741  067D  0669               	xorwf	??_RDM_discovery_CC,w
  6742  067E  00F7               	movwf	_DMX_Flags+1	;volatile
  6743  067F  0831               	movf	_PD_Manu_ptr,w
  6744  0680  0086               	movwf	6
  6745  0681  0832               	movf	_PD_Manu_ptr+1,w
  6746  0682  0087               	movwf	7
  6747  0683  0016               	moviw fsr1++
  6748  0684  3ABA               	xorlw	186
  6749  0685  00E9               	movwf	??_RDM_discovery_CC
  6750  0686  0016               	moviw fsr1++
  6751  0687  3A08               	xorlw	8
  6752  0688  04E9               	iorwf	??_RDM_discovery_CC,f
  6753  0689  0008               	return
  6754  068A                     __end_ofPL2:	
  6755  068A                     PL4:	
  6756  068A  0086               	movwf	6
  6757  068B  0187               	clrf	7
  6758  068C  3F40               	moviw [0]fsr1
  6759  068D  00F4               	movwf	??_PWM_TurnOff
  6760  068E  3F41               	moviw [1]fsr1
  6761  068F  00F5               	movwf	??_PWM_TurnOff+1
  6762  0690  0874               	movf	??_PWM_TurnOff,w
  6763  0691  0086               	movwf	6
  6764  0692  0875               	movf	??_PWM_TurnOff+1,w
  6765  0693  0087               	movwf	7
  6766  0694  0008               	return
  6767  0695                     __end_ofPL4:	
  6768  0695                     PL6:	
  6769  0695  0872               	movf	?_PD_Read_u32ptr+1,w
  6770  0696  00B0               	movwf	_PD_ID_ptr+1
  6771  0697  0871               	movf	?_PD_Read_u32ptr,w
  6772  0698  00AF               	movwf	_PD_ID_ptr
  6773  0699  0831               	movf	_PD_Manu_ptr,w
  6774  069A  0086               	movwf	6
  6775  069B  0832               	movf	_PD_Manu_ptr+1,w
  6776  069C  0087               	movwf	7
  6777  069D  3F40               	moviw [0]fsr1
  6778  069E  00E9               	movwf	??_RDM_discovery_CC
  6779  069F  3F41               	moviw [1]fsr1
  6780  06A0  00EA               	movwf	??_RDM_discovery_CC+1
  6781  06A1  3008               	movlw	8
  6782  06A2  026A               	subwf	??_RDM_discovery_CC+1,w
  6783  06A3  0008               	return
  6784  06A4                     __end_ofPL6:	
  6785  06A4                     PL8:	
  6786  06A4  0269               	subwf	??_RDM_discovery_CC,w
  6787  06A5  3F41               	moviw [1]fsr1
  6788  06A6  00E9               	movwf	??_RDM_discovery_CC
  6789  06A7  3056               	movlw	86
  6790  06A8  3B69               	subwfb	??_RDM_discovery_CC,w
  6791  06A9  3F42               	moviw [2]fsr1
  6792  06AA  00E9               	movwf	??_RDM_discovery_CC
  6793  06AB  3034               	movlw	52
  6794  06AC  3B69               	subwfb	??_RDM_discovery_CC,w
  6795  06AD  3F43               	moviw [3]fsr1
  6796  06AE  00E9               	movwf	??_RDM_discovery_CC
  6797  06AF  3012               	movlw	18
  6798  06B0  3B69               	subwfb	??_RDM_discovery_CC,w
  6799  06B1  0008               	return
  6800  06B2                     __end_ofPL8:	
  6801  06B2                     PL10:	
  6802  06B2  0086               	movwf	6
  6803  06B3  0187               	clrf	7
  6804  06B4  3F40               	moviw [0]fsr1
  6805  06B5  00D3               	movwf	??_PWM_TurnOn+3
  6806  06B6  3F41               	moviw [1]fsr1
  6807  06B7  00D4               	movwf	??_PWM_TurnOn+4
  6808  06B8  0853               	movf	??_PWM_TurnOn+3,w
  6809  06B9  0086               	movwf	6
  6810  06BA  0854               	movf	??_PWM_TurnOn+4,w
  6811  06BB  0087               	movwf	7
  6812  06BC  0852               	movf	??_PWM_TurnOn+2,w
  6813  06BD  0081               	movwf	1
  6814  06BE  0008               	return
  6815  06BF                     __end_ofPL10:	
  6816  06BF                     PL12:	
  6817  06BF  0086               	movwf	6
  6818  06C0  3001               	movlw	1	; select bank2/3
  6819  06C1  0087               	movwf	7
  6820  06C2  0846               	movf	_PDCount,w
  6821  06C3  3E7F               	addlw	low (_UID| (0+32768))
  6822  06C4  0084               	movwf	4
  6823  06C5  3089               	movlw	high (_UID| (0+32768))
  6824  06C6  1803               	skipnc
  6825  06C7  3E01               	addlw	1
  6826  06C8  0085               	movwf	5
  6827  06C9  0800               	movf	0,w	;code access
  6828  06CA  0008               	return
  6829  06CB                     __end_ofPL12:	
  6830  06CB                     PL16:	
  6831  06CB  0086               	movwf	6
  6832  06CC  3F40               	moviw [0]fsr1
  6833  06CD  00D3               	movwf	??_DMX_loop+3
  6834  06CE  3F41               	moviw [1]fsr1
  6835  06CF  00D4               	movwf	??_DMX_loop+4
  6836  06D0  0853               	movf	??_DMX_loop+3,w
  6837  06D1  0086               	movwf	6
  6838  06D2  0854               	movf	??_DMX_loop+4,w
  6839  06D3  0087               	movwf	7
  6840  06D4  0852               	movf	??_DMX_loop+2,w
  6841  06D5  0081               	movwf	1
  6842  06D6  0008               	return
  6843  06D7                     __end_ofPL16:	
  6844  06D7                     PL18:	
  6845  06D7  3579               	lslf	_Addr,w
  6846  06D8  3EB8               	addlw	(low (_PWMLDCONptr| 0))& (0+255)
  6847  06D9  0086               	movwf	6
  6848  06DA  0187               	clrf	7
  6849  06DB  3F40               	moviw [0]fsr1
  6850  06DC  0008               	return
  6851  06DD                     __end_ofPL18:	
  6852  06DD                     PL20:	
  6853  06DD  0087               	movwf	7
  6854  06DE  3050               	movlw	low RDM_get_checkSum@Data
  6855  06DF  0084               	movwf	4
  6856  06E0  3000               	movlw	high RDM_get_checkSum@Data
  6857  06E1  0085               	movwf	5
  6858  06E2  3418               	retlw	24
  6859  06E3                     __end_ofPL20:	
  6860  06E3                     PL22:	
  6861  06E3  082F               	movf	_PD_ID_ptr,w
  6862  06E4  0086               	movwf	6
  6863  06E5  0830               	movf	_PD_ID_ptr+1,w
  6864  06E6  0087               	movwf	7
  6865  06E7  3F40               	moviw [0]fsr1
  6866  06E8  00E9               	movwf	??_RDM_discovery_CC
  6867  06E9  0008               	return
  6868  06EA                     __end_ofPL22:	
  6869  06EA                     PL24:	
  6870  06EA  0874               	movf	?_PD_Read_u8ptr,w
  6871  06EB  0086               	movwf	6
  6872  06EC  0875               	movf	?_PD_Read_u8ptr+1,w
  6873  06ED  0087               	movwf	7
  6874  06EE  0801               	movf	1,w
  6875  06EF  0020               	movlb	0	; select bank0
  6876  06F0  0008               	return
  6877  06F1                     __end_ofPL24:	
  6878  06F1                     PL26:	
  6879  06F1  3E8C               	addlw	140
  6880  06F2  0086               	movwf	6
  6881  06F3  3021               	movlw	33
  6882  06F4  0187               	clrf	7
  6883  06F5  3D87               	addwfc	7,f
  6884  06F6  0801               	movf	1,w
  6885  06F7  0008               	return
  6886  06F8                     __end_ofPL26:	
  6887  06F8                     PL28:	
  6888  06F8  0844               	movf	_PERSONALITY,w
  6889  06F9  00D0               	movwf	___wmul@multiplier
  6890  06FA  3005               	movlw	5
  6891  06FB  01D1               	clrf	___wmul@multiplier+1
  6892  06FC  00D2               	movwf	___wmul@multiplicand
  6893  06FD  01D3               	clrf	___wmul@multiplicand+1
  6894  06FE  0008               	return
  6895  06FF                     __end_ofPL28:	
  6896  06FF                     PL30:	
  6897  06FF  0850               	movf	??_DMX_init,w
  6898  0700  3FC0               	movwi [0]fsr1
  6899  0701  0851               	movf	??_DMX_init+1,w
  6900  0702  3FC1               	movwi [1]fsr1
  6901  0703  0852               	movf	??_DMX_init+2,w
  6902  0704  3FC2               	movwi [2]fsr1
  6903  0705  0008               	return
  6904  0706                     __end_ofPL30:	
  6905  0706                     PL32:	
  6906  0706  0879               	movf	_Addr,w
  6907  0707  3E4C               	addlw	(low (_RxData| 0))& (0+255)
  6908  0708  0086               	movwf	6
  6909  0709  0187               	clrf	7
  6910  070A  0801               	movf	1,w
  6911  070B  0008               	return
  6912  070C                     __end_ofPL32:	
  6913  070C                     PL34:	
  6914  070C  3D51               	addwfc	??_PWM_TurnOn+1,w
  6915  070D  0085               	movwf	5
  6916  070E  0800               	movf	0,w	;code access
  6917  070F  00D2               	movwf	??_PWM_TurnOn+2
  6918  0710  3579               	lslf	_Addr,w
  6919  0711  0008               	return
  6920  0712                     __end_ofPL34:	
  6921  0712                     PL36:	
  6922  0712  3D51               	addwfc	??_DMX_loop+1,w
  6923  0713  0085               	movwf	5
  6924  0714  0800               	movf	0,w	;code access
  6925  0715  00D2               	movwf	??_DMX_loop+2
  6926  0716  3579               	lslf	_Addr,w
  6927  0717  0008               	return
  6928  0718                     __end_ofPL36:	
  6929  0718                     PL38:	
  6930  0718  0875               	movf	?_PFM_Read+1,w
  6931  0719  0020               	movlb	0	; select bank0
  6932  071A  00BE               	movwf	_DMX_Address+1
  6933  071B  0874               	movf	?_PFM_Read,w
  6934  071C  00BD               	movwf	_DMX_Address
  6935  071D  0008               	return
  6936  071E                     __end_ofPL38:	
  6937  071E                     PL40:	
  6938  071E  01D1               	clrf	??_DMX_loop+1
  6939  071F  35D0               	lslf	??_DMX_loop,f
  6940  0720  0DD1               	rlf	??_DMX_loop+1,f
  6941  0721  0750               	addwf	??_DMX_loop,w
  6942  0722  0084               	movwf	4
  6943  0723  0008               	return
  6944  0724                     __end_ofPL40:	
  6945  0724                     PL42:	
  6946  0724  0086               	movwf	6
  6947  0725  3001               	movlw	1	; select bank2/3
  6948  0726  0087               	movwf	7
  6949  0727  0801               	movf	1,w
  6950  0728  07A7               	addwf	_checkSum,f
  6951  0729  0008               	return
  6952  072A                     __end_ofPL42:	
  6953  072A                     PL44:	
  6954  072A  01D1               	clrf	??_PWM_TurnOn+1
  6955  072B  35D0               	lslf	??_PWM_TurnOn,f
  6956  072C  0DD1               	rlf	??_PWM_TurnOn+1,f
  6957  072D  0750               	addwf	??_PWM_TurnOn,w
  6958  072E  0084               	movwf	4
  6959  072F  0008               	return
  6960  0730                     __end_ofPL44:	
  6961  0730                     PL46:	
  6962  0730  0087               	movwf	7
  6963  0731  3080               	movlw	128
  6964  0732  0081               	movwf	1
  6965  0733  0AF9               	incf	_Addr,f
  6966  0734  0008               	return
  6967  0735                     __end_ofPL46:	
  6968  0735                     PL48:	
  6969  0735  0081               	movwf	1
  6970  0736  30FE               	movlw	254
  6971  0737  00F4               	movwf	___bmul@multiplicand
  6972  0738  0846               	movf	_PDCount,w
  6973  0739  0008               	return
  6974  073A                     __end_ofPL48:	
  6975  073A                     PL50:	
  6976  073A  0872               	movf	?_PD_Read_u16ptr+1,w
  6977  073B  00B2               	movwf	_PD_Manu_ptr+1
  6978  073C  0871               	movf	?_PD_Read_u16ptr,w
  6979  073D  00B1               	movwf	_PD_Manu_ptr
  6980  073E  0008               	return
  6981  073F                     __end_ofPL50:	
  6982  073F                     PL52:	
  6983  073F  0877               	movf	_DMX_Flags+1,w	;volatile
  6984  0740  39FC               	andlw	-4
  6985  0741  3801               	iorlw	1
  6986  0742  00F7               	movwf	_DMX_Flags+1	;volatile
  6987  0743  0008               	return
  6988  0744                     __end_ofPL52:	
  6989  0744                     PL56:	
  6990  0744  083E               	movf	_DMX_Address+1,w
  6991  0745  00F5               	movwf	PD_write_u16@u16+1
  6992  0746  083D               	movf	_DMX_Address,w
  6993  0747  00F4               	movwf	PD_write_u16@u16
  6994  0748  0008               	return
  6995  0749                     __end_ofPL56:	
  6996                           
  6997                           	psect	swtext2
  6998  09D3                     __pswtext2:	
  6999  09D3                     i1S4375:	
  7000  09D3  3180  2835         	ljmp	i1l3423
  7001  09D5  3180  281C         	ljmp	i1l3407
  7002  09D7  3180  2833         	ljmp	i1l3421
  7003  09D9  3180  284D         	ljmp	i1l3433
  7004  09DB  3180  2871         	ljmp	i1l3451
  7005                           
  7006                           	psect	text32
  7007  0F24                     __ptext32:	
  7008 ;; *************** function _DMX_interrput *****************
  7009 ;; Defined at:
  7010 ;;		line 196 in file "DMX.c"
  7011 ;; Parameters:    Size  Location     Type
  7012 ;;		None
  7013 ;; Auto vars:     Size  Location     Type
  7014 ;;  RxDat           1    2[COMMON] volatile unsigned char 
  7015 ;; Return value:  Size  Location     Type
  7016 ;;                  2  122[None  ] int 
  7017 ;; Registers used:
  7018 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  7019 ;; Tracked objects:
  7020 ;;		On entry : 0/0
  7021 ;;		On exit  : 0/0
  7022 ;;		Unchanged: 0/0
  7023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7024 ;;      Params:         0       0       0       0       0       0       0       0
  7025 ;;      Locals:         1       0       0       0       0       0       0       0
  7026 ;;      Temps:          2       0       0       0       0       0       0       0
  7027 ;;      Totals:         3       0       0       0       0       0       0       0
  7028 ;;Total ram usage:        3 bytes
  7029 ;; Hardware stack levels used:    1
  7030 ;; This function calls:
  7031 ;;		Nothing
  7032 ;; This function is called by:
  7033 ;;		_isr
  7034 ;; This function uses a non-reentrant model
  7035 ;;
  7036                           
  7037                           
  7038                           ;psect for function _DMX_interrput
  7039  0F24                     _DMX_interrput:	
  7040                           
  7041                           ;DMX.c: 197: if (RCIE & RCIF) {
  7042                           
  7043                           ;incstack = 0
  7044                           ; Regs used in _DMX_interrput: [wreg-fsr1h+status,2+status,0]
  7045  0F24  3001               	movlw	1
  7046  0F25  0021               	movlb	1	; select bank1
  7047  0F26  1E91               	btfss	17,5	;volatile
  7048  0F27  3900               	andlw	0
  7049  0F28  0020               	movlb	0	; select bank0
  7050  0F29  1E91               	btfss	17,5	;volatile
  7051  0F2A  3900               	andlw	0
  7052  0F2B  1C09               	btfss	9,0
  7053  0F2C  0008               	return
  7054                           
  7055                           ;DMX.c: 198: volatile char RxDat;
  7056                           ;DMX.c: 199: if (FERR)
  7057  0F2D  0023               	movlb	3	; select bank3
  7058  0F2E  1D1D               	btfss	29,2	;volatile
  7059  0F2F  2FDF               	goto	i1l3323
  7060                           
  7061                           ;DMX.c: 200: {
  7062                           ;DMX.c: 201: RxDat = RCREG;
  7063  0F30  0819               	movf	25,w	;volatile
  7064  0F31  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7065                           
  7066                           ;DMX.c: 202: DMX_Flags.RxBreak = 1;
  7067  0F32  14F6               	bsf	_DMX_Flags,1	;volatile
  7068                           
  7069                           ;DMX.c: 203: RxState = WAIT_FOR_START;
  7070  0F33  3001               	movlw	1
  7071  0F34  0020               	movlb	0	; select bank0
  7072  0F35  00CA               	movwf	_RxState	;volatile
  7073                           
  7074                           ;DMX.c: 204: RxTimer = 0;
  7075  0F36  01B9               	clrf	_RxTimer	;volatile
  7076  0F37  01BA               	clrf	_RxTimer+1	;volatile
  7077  0F38  2FDF               	goto	i1l3323
  7078  0F39                     i1l3243:	
  7079                           
  7080                           ;DMX.c: 208: RxDat = RCREG;
  7081  0F39  0023               	movlb	3	; select bank3
  7082  0F3A  0819               	movf	25,w	;volatile
  7083  0F3B  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7084                           
  7085                           ;DMX.c: 209: break;
  7086  0F3C  2FEA               	goto	i1l3325
  7087  0F3D                     i1l451:	
  7088                           ;DMX.c: 210: case WAIT_FOR_START:
  7089                           
  7090                           
  7091                           ;DMX.c: 211: if (RCIF)
  7092  0F3D  1E91               	btfss	17,5	;volatile
  7093  0F3E  2FEA               	goto	i1l3325
  7094                           
  7095                           ;DMX.c: 212: {
  7096                           ;DMX.c: 213: RxDat = RCREG;
  7097  0F3F  0023               	movlb	3	; select bank3
  7098  0F40  0819               	movf	25,w	;volatile
  7099  0F41  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7100                           
  7101                           ;DMX.c: 214: if (RxDat == 0) {
  7102  0F42  0872               	movf	DMX_interrput@RxDat,w	;volatile
  7103  0F43  1D03               	btfss	3,2
  7104  0F44  2F4F               	goto	i1l3253
  7105                           
  7106                           ;DMX.c: 216: RxState = RX_DMX_READ_DATA;
  7107  0F45  3002               	movlw	2
  7108  0F46  0020               	movlb	0	; select bank0
  7109  0F47  00CA               	movwf	_RxState	;volatile
  7110                           
  7111                           ;DMX.c: 217: RxDataPtr = &RxData[0];
  7112  0F48  304C               	movlw	(low (_RxData| 0))& (0+255)
  7113  0F49  00CB               	movwf	_RxDataPtr
  7114                           
  7115                           ;DMX.c: 220: DMXPeriod = DMXPeriodConst;
  7116  0F4A  3001               	movlw	1
  7117  0F4B  00BB               	movwf	_RxAddrCount	;volatile
  7118  0F4C  01BC               	clrf	_RxAddrCount+1	;volatile
  7119                           
  7120                           ;DMX.c: 221: DMXPeriodConst = 0;
  7121  0F4D  01C9               	clrf	_DMXPeriodConst	;volatile
  7122                           
  7123                           ;DMX.c: 222: } else if (RxDat == 0xCC) {
  7124  0F4E  2FEA               	goto	i1l3325
  7125  0F4F                     i1l3253:	
  7126  0F4F  30CC               	movlw	204
  7127  0F50  0672               	xorwf	DMX_interrput@RxDat,w	;volatile
  7128  0F51  1D03               	btfss	3,2
  7129  0F52  2F57               	goto	i1l3257
  7130                           
  7131                           ;DMX.c: 224: RxState = RX_RDM_READ_SubStartCode;
  7132  0F53  3003               	movlw	3
  7133  0F54  0020               	movlb	0	; select bank0
  7134  0F55  00CA               	movwf	_RxState	;volatile
  7135                           
  7136                           ;DMX.c: 226: } else {
  7137  0F56  2FEA               	goto	i1l3325
  7138  0F57                     i1l3257:	
  7139                           
  7140                           ;DMX.c: 227: RxState = RX_WAIT_FOR_BREAK;
  7141  0F57  0020               	movlb	0	; select bank0
  7142  0F58  01CA               	clrf	_RxState	;volatile
  7143  0F59  2FEA               	goto	i1l3325
  7144  0F5A                     i1l3259:	
  7145                           
  7146                           ;DMX.c: 232: RxDat = RCREG;
  7147  0F5A  0023               	movlb	3	; select bank3
  7148  0F5B  0819               	movf	25,w	;volatile
  7149  0F5C  00F2               	movwf	DMX_interrput@RxDat	;volatile
  7150                           
  7151                           ;DMX.c: 233: if (RxAddrCount >= DMX_Address && (DMX_Address != 0))
  7152  0F5D  0020               	movlb	0	; select bank0
  7153  0F5E  083E               	movf	_DMX_Address+1,w
