

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Oct 03 16:15:15 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text30,local,class=CODE,merge=1,delta=2
    24                           	psect	text31,local,class=CODE,merge=1,delta=2
    25                           	psect	swtext1,local,class=CONST,delta=2
    26                           	psect	text32,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x620,32
    31                           	dabs	1,0x5AC,68
    32                           	dabs	1,0x237C,0,_PD
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1575 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5362  0B6F  0023               	movlb	3	; select bank3
  5363  0B70  00EC               	movwf	(??_DMX_loop+4)^(0+384)
  5364  0B71  3002               	movlw	low ((_PWM+2)| (0+32768))
  5365  0B72  01ED               	clrf	((??_DMX_loop+4)^(0+384)+1)
  5366  0B73  35EC               	lslf	(??_DMX_loop+4)^(0+384),f
  5367  0B74  0DED               	rlf	((??_DMX_loop+4)^(0+384)+1),f
  5368  0B75  076C               	addwf	(??_DMX_loop+4)^(0+384),w
  5369  0B76  0084               	movwf	4
  5370  0B77  3090               	movlw	high ((_PWM+2)| (0+32768))
  5371  0B78  3D6D               	addwfc	(??_DMX_loop+5)^(0+384),w
  5372  0B79  0085               	movwf	5
  5373  0B7A  3F00               	moviw [0]fsr0
  5374  0B7B  00EE               	movwf	(??_DMX_loop+6)^(0+384)
  5375  0B7C  3F01               	moviw [1]fsr0
  5376  0B7D  00EF               	movwf	((??_DMX_loop+6)^(0+384)+1)
  5377  0B7E  086A               	movf	(??_DMX_loop+2)^(0+384),w
  5378  0B7F  026E               	subwf	(??_DMX_loop+6)^(0+384),w
  5379  0B80  0020               	movlb	0	; select bank0
  5380  0B81  00A8               	movwf	___lwtoft@c
  5381  0B82  0023               	movlb	3	; select bank3
  5382  0B83  086B               	movf	(??_DMX_loop+3)^(0+384),w
  5383  0B84  3B6F               	subwfb	(??_DMX_loop+7)^(0+384),w
  5384  0B85  0020               	movlb	0	; select bank0
  5385  0B86  00A9               	movwf	___lwtoft@c+1
  5386  0B87  2677  3189         	fcall	___lwtoft
  5387  0B89  0828               	movf	?___lwtoft,w
  5388  0B8A  00AF               	movwf	___ftmul@f2
  5389  0B8B  0829               	movf	?___lwtoft+1,w
  5390  0B8C  00B0               	movwf	___ftmul@f2+1
  5391  0B8D  082A               	movf	?___lwtoft+2,w
  5392  0B8E  00B1               	movwf	___ftmul@f2+2
  5393  0B8F  26D7  3189         	fcall	PL8	;call to abstracted procedure
  5394  0B91  0187               	clrf	7
  5395  0B92  2725  3189         	fcall	PL22	;call to abstracted procedure
  5396  0B94  0021               	movlb	1	; select bank1
  5397  0B95  0861               	movf	_rxdata^(0+128),w
  5398  0B96  240C  3189         	fcall	___lbtoft
  5399  0B98  27B0  3189         	fcall	PL76	;call to abstracted procedure
  5400  0B9A  2448  3189         	fcall	___ftsub
  5401  0B9C  0856               	movf	?___ftsub,w
  5402  0B9D  00AC               	movwf	___ftmul@f1
  5403  0B9E  0857               	movf	?___ftsub+1,w
  5404  0B9F  00AD               	movwf	___ftmul@f1+1
  5405  0BA0  0858               	movf	?___ftsub+2,w
  5406  0BA1  00AE               	movwf	___ftmul@f1+2
  5407  0BA2  256D  3189         	fcall	___ftmul
  5408  0BA4  082C               	movf	?___ftmul,w
  5409  0BA5  00E9               	movwf	_DMX_loop$1453
  5410  0BA6  082D               	movf	?___ftmul+1,w
  5411  0BA7  00EA               	movwf	_DMX_loop$1453+1
  5412  0BA8  082E               	movf	?___ftmul+2,w
  5413  0BA9  00EB               	movwf	_DMX_loop$1453+2
  5414                           
  5415                           ;DMX.c: 159: CurrentPWM.DC[Addr]=PWM.DC[rxdata]+(PWM.DC[rxdata+1]-PWM.DC[rxdata])*(DMX_C
      +                          urrentBright[Addr]-rxdata);
  5416  0BAA  0021               	movlb	1	; select bank1
  5417  0BAB  0861               	movf	_rxdata^(0+128),w
  5418  0BAC  274F  3189         	fcall	PL36	;call to abstracted procedure
  5419  0BAE  0020               	movlb	0	; select bank0
  5420  0BAF  00A8               	movwf	___lwtoft@c
  5421  0BB0  3F01               	moviw [1]fsr0
  5422  0BB1  00A9               	movwf	___lwtoft@c+1
  5423  0BB2  2677  3189         	fcall	___lwtoft
  5424  0BB4  0828               	movf	?___lwtoft,w
  5425  0BB5  00CD               	movwf	___ftadd@f2
  5426  0BB6  0829               	movf	?___lwtoft+1,w
  5427  0BB7  00CE               	movwf	___ftadd@f2+1
  5428  0BB8  082A               	movf	?___lwtoft+2,w
  5429  0BB9  00CF               	movwf	___ftadd@f2+2
  5430  0BBA  0869               	movf	_DMX_loop$1453,w
  5431  0BBB  00CA               	movwf	___ftadd@f1
  5432  0BBC  086A               	movf	_DMX_loop$1453+1,w
  5433  0BBD  00CB               	movwf	___ftadd@f1+1
  5434  0BBE  086B               	movf	_DMX_loop$1453+2,w
  5435  0BBF  00CC               	movwf	___ftadd@f1+2
  5436  0BC0  24BF  3189         	fcall	___ftadd
  5437  0BC2  084A               	movf	?___ftadd,w
  5438  0BC3  00DC               	movwf	___fttol@f1
  5439  0BC4  084B               	movf	?___ftadd+1,w
  5440  0BC5  00DD               	movwf	___fttol@f1+1
  5441  0BC6  084C               	movf	?___ftadd+2,w
  5442  0BC7  00DE               	movwf	___fttol@f1+2
  5443  0BC8  2622  3189         	fcall	___fttol
  5444  0BCA  356C               	lslf	_Addr,w
  5445  0BCB  3E44               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  5446  0BCC  0086               	movwf	6
  5447  0BCD  3001               	movlw	1	; select bank2/3
  5448  0BCE  0087               	movwf	7
  5449  0BCF  085C               	movf	?___fttol,w
  5450  0BD0  3FC0               	movwi [0]fsr1
  5451  0BD1  085D               	movf	?___fttol+1,w
  5452  0BD2  3FC1               	movwi [1]fsr1
  5453                           
  5454                           ;DMX.c: 160: *PWMDCHptr[Addr] = CurrentPWM.PWM[Addr].DCH;
  5455  0BD3  356C               	lslf	_Addr,w
  5456  0BD4  3E45               	addlw	(low ((_CurrentPWM| (0+256)+1)))& (0+255)
  5457  0BD5  0086               	movwf	6
  5458  0BD6  27E0  3189         	fcall	PL100	;call to abstracted procedure
  5459  0BD8  3EB0               	addlw	(low (_PWMDCHptr| (0+256)))& (0+255)
  5460                           
  5461                           ;DMX.c: 161: *PWMDCLptr[Addr] = CurrentPWM.PWM[Addr].DCL;
  5462  0BD9  2733  3189         	fcall	PL26	;call to abstracted procedure
  5463  0BDB  3E44               	addlw	(low (_CurrentPWM| (0+256)))& (0+255)
  5464  0BDC  0086               	movwf	6
  5465  0BDD  3001               	movlw	1	; select bank2/3
  5466  0BDE  0087               	movwf	7
  5467  0BDF  27E0  3189         	fcall	PL100	;call to abstracted procedure
  5468  0BE1  3EB8               	addlw	(low (_PWMDCLptr| (0+256)))& (0+255)
  5469                           
  5470                           ;DMX.c: 163: *PWMLDCONptr[Addr] = 0b10000000;
  5471  0BE2  2733  3189         	fcall	PL26	;call to abstracted procedure
  5472  0BE4  3EA0               	addlw	(low (_PWMLDCONptr| (0+256)))& (0+255)
  5473  0BE5  0086               	movwf	6
  5474  0BE6  3001               	movlw	1	; select bank3/4
  5475  0BE7  0087               	movwf	7
  5476  0BE8  3F40               	moviw [0]fsr1
  5477  0BE9  0023               	movlb	3	; select bank3
  5478  0BEA  00E8               	movwf	??_DMX_loop^(0+384)
  5479  0BEB  3F41               	moviw [1]fsr1
  5480  0BEC  00E9               	movwf	(??_DMX_loop^(0+384)+1)
  5481  0BED  0868               	movf	??_DMX_loop^(0+384),w
  5482  0BEE  0086               	movwf	6
  5483  0BEF  0869               	movf	(??_DMX_loop+1)^(0+384),w
  5484  0BF0  0087               	movwf	7
  5485  0BF1  3080               	movlw	128
  5486  0BF2  0081               	movwf	1
  5487                           
  5488                           ;DMX.c: 164: Addr++;
  5489  0BF3  0020               	movlb	0	; select bank0
  5490  0BF4  0AEC               	incf	_Addr,f
  5491  0BF5                     l4745:	
  5492  0BF5  3004               	movlw	4
  5493  0BF6  0020               	movlb	0	; select bank0
  5494  0BF7  026C               	subwf	_Addr,w
  5495  0BF8  1803               	btfsc	3,0
  5496  0BF9  0008               	return
  5497  0BFA  086C               	movf	_Addr,w
  5498  0BFB  3EBF               	addlw	(low (_DMXSign| 0))& (0+255)
  5499  0BFC  0086               	movwf	6
  5500  0BFD  0187               	clrf	7
  5501  0BFE  0801               	movf	1,w
  5502  0BFF  3903               	andlw	3
  5503                           
  5504                           ; Switch size 1, requested type "space"
  5505                           ; Number of cases is 3, Range of values is 0 to 2
  5506                           ; switch strategies available:
  5507                           ; Name         Instructions Cycles
  5508                           ; simple_byte           10     6 (average)
  5509                           ; direct_byte           12     6 (fixed)
  5510                           ; jumptable            260     6 (fixed)
  5511                           ;	Chosen strategy is simple_byte
  5512  0C00  1903               	skipnz
  5513  0C01  2B57               	goto	l4731
  5514  0C02  3A01               	xorlw	1	; case 1
  5515  0C03  1903               	skipnz
  5516  0C04  2B0D               	goto	l4719
  5517  0C05  3A03               	xorlw	3	; case 2
  5518  0C06  1903               	skipnz
  5519  0C07  2B36               	goto	l4723
  5520  0C08  2B57               	goto	l4731
  5521  0C09  2B57               	goto	l4731
  5522  0C0A                     l4747:	
  5523                           
  5524                           ;DMX.c: 171: DMXStepConst--;
  5525  0C0A  03E2               	decf	_DMXStepConst^(0+128),f
  5526  0C0B  0008               	return
  5527  0C0C                     __end_of_DMX_loop:	
  5528  0C0C                     __ptext17:	
  5529 ;; *************** function ___lbtoft *****************
  5530 ;; Defined at:
  5531 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lbtoft.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;  c               1    wreg     unsigned char 
  5534 ;; Auto vars:     Size  Location     Type
  5535 ;;  c               1    4[COMMON] unsigned char 
  5536 ;; Return value:  Size  Location     Type
  5537 ;;                  3    8[BANK0 ] float 
  5538 ;; Registers used:
  5539 ;;		wreg, status,2, status,0, pclath, cstack
  5540 ;; Tracked objects:
  5541 ;;		On entry : 1E/1
  5542 ;;		On exit  : 1F/0
  5543 ;;		Unchanged: 0/0
  5544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5545 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5548 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5549 ;;Total ram usage:        5 bytes
  5550 ;; Hardware stack levels used:    1
  5551 ;; Hardware stack levels required when called:    3
  5552 ;; This function calls:
  5553 ;;		___ftpack
  5554 ;; This function is called by:
  5555 ;;		_DMX_loop
  5556 ;; This function uses a non-reentrant model
  5557 ;;
  5558                           
  5559                           
  5560                           ;psect for function ___lbtoft
  5561  0C0C                     ___lbtoft:	
  5562                           
  5563                           ;incstack = 0
  5564                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  5565                           ;___lbtoft@c stored from wreg
  5566  0C0C  00F4               	movwf	___lbtoft@c
  5567  0C0D  0020               	movlb	0	; select bank0
  5568  0C0E  00A0               	movwf	___ftpack@arg
  5569  0C0F  308E               	movlw	142
  5570  0C10  01A1               	clrf	___ftpack@arg+1
  5571  0C11  01A2               	clrf	___ftpack@arg+2
  5572  0C12  00A3               	movwf	___ftpack@exp
  5573  0C13  01A4               	clrf	___ftpack@sign
  5574  0C14  25C9               	fcall	___ftpack
  5575  0C15  0820               	movf	?___ftpack,w
  5576  0C16  00A8               	movwf	?___lbtoft
  5577  0C17  0821               	movf	?___ftpack+1,w
  5578  0C18  00A9               	movwf	?___lbtoft+1
  5579  0C19  0822               	movf	?___ftpack+2,w
  5580  0C1A  00AA               	movwf	?___lbtoft+2
  5581  0C1B  0008               	return
  5582  0C1C                     __end_of___lbtoft:	
  5583  0C1C                     __ptext22:	
  5584 ;; *************** function ___ftge *****************
  5585 ;; Defined at:
  5586 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftge.c"
  5587 ;; Parameters:    Size  Location     Type
  5588 ;;  ff1             3   12[BANK0 ] float 
  5589 ;;  ff2             3   15[BANK0 ] float 
  5590 ;; Auto vars:     Size  Location     Type
  5591 ;;		None
  5592 ;; Return value:  Size  Location     Type
  5593 ;;		None               void
  5594 ;; Registers used:
  5595 ;;		wreg, status,2, status,0
  5596 ;; Tracked objects:
  5597 ;;		On entry : 1F/0
  5598 ;;		On exit  : 1F/0
  5599 ;;		Unchanged: 0/0
  5600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5601 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5604 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5605 ;;Total ram usage:        6 bytes
  5606 ;; Hardware stack levels used:    1
  5607 ;; Hardware stack levels required when called:    2
  5608 ;; This function calls:
  5609 ;;		Nothing
  5610 ;; This function is called by:
  5611 ;;		_DMX_loop
  5612 ;; This function uses a non-reentrant model
  5613 ;;
  5614                           
  5615                           
  5616                           ;psect for function ___ftge
  5617  0C1C                     ___ftge:	
  5618                           
  5619                           ;incstack = 0
  5620                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  5621  0C1C  1FAE               	btfss	___ftge@ff1+2,7
  5622  0C1D  2C2B               	goto	l3199
  5623  0C1E  082C               	movf	___ftge@ff1,w
  5624  0C1F  3C00               	sublw	0
  5625  0C20  00AC               	movwf	___ftge@ff1
  5626  0C21  082D               	movf	___ftge@ff1+1,w
  5627  0C22  1C03               	skipc
  5628  0C23  0F2D               	incfsz	___ftge@ff1+1,w
  5629  0C24  3C00               	sublw	0
  5630  0C25  00AD               	movwf	___ftge@ff1+1
  5631  0C26  082E               	movf	___ftge@ff1+2,w
  5632  0C27  1C03               	skipc
  5633  0C28  0F2E               	incfsz	___ftge@ff1+2,w
  5634  0C29  3C80               	sublw	128
  5635  0C2A  00AE               	movwf	___ftge@ff1+2
  5636  0C2B                     l3199:	
  5637  0C2B  1FB1               	btfss	___ftge@ff2+2,7
  5638  0C2C  2C3A               	goto	l3203
  5639  0C2D  082F               	movf	___ftge@ff2,w
  5640  0C2E  3C00               	sublw	0
  5641  0C2F  00AF               	movwf	___ftge@ff2
  5642  0C30  0830               	movf	___ftge@ff2+1,w
  5643  0C31  1C03               	skipc
  5644  0C32  0F30               	incfsz	___ftge@ff2+1,w
  5645  0C33  3C00               	sublw	0
  5646  0C34  00B0               	movwf	___ftge@ff2+1
  5647  0C35  0831               	movf	___ftge@ff2+2,w
  5648  0C36  1C03               	skipc
  5649  0C37  0F31               	incfsz	___ftge@ff2+2,w
  5650  0C38  3C80               	sublw	128
  5651  0C39  00B1               	movwf	___ftge@ff2+2
  5652  0C3A                     l3203:	
  5653  0C3A  3080               	movlw	128
  5654  0C3B  06AE               	xorwf	___ftge@ff1+2,f
  5655  0C3C  06B1               	xorwf	___ftge@ff2+2,f
  5656  0C3D  0831               	movf	___ftge@ff2+2,w
  5657  0C3E  022E               	subwf	___ftge@ff1+2,w
  5658  0C3F  1D03               	skipz
  5659  0C40  0008               	return
  5660  0C41  0830               	movf	___ftge@ff2+1,w
  5661  0C42  022D               	subwf	___ftge@ff1+1,w
  5662  0C43  1D03               	skipz
  5663  0C44  0008               	return
  5664  0C45  082F               	movf	___ftge@ff2,w
  5665  0C46  022C               	subwf	___ftge@ff1,w
  5666  0C47  0008               	return
  5667  0C48                     __end_of___ftge:	
  5668  0C48                     __ptext19:	
  5669 ;; *************** function ___ftsub *****************
  5670 ;; Defined at:
  5671 ;;		line 18 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftsub.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;  f2              3   54[BANK0 ] float 
  5674 ;;  f1              3   57[BANK0 ] float 
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;		None
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  3   54[BANK0 ] float 
  5679 ;; Registers used:
  5680 ;;		wreg, status,2, status,0, pclath, cstack
  5681 ;; Tracked objects:
  5682 ;;		On entry : 1F/0
  5683 ;;		On exit  : 1F/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5686 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5689 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5690 ;;Total ram usage:        6 bytes
  5691 ;; Hardware stack levels used:    1
  5692 ;; Hardware stack levels required when called:    4
  5693 ;; This function calls:
  5694 ;;		___ftadd
  5695 ;; This function is called by:
  5696 ;;		_DMX_loop
  5697 ;; This function uses a non-reentrant model
  5698 ;;
  5699                           
  5700                           
  5701                           ;psect for function ___ftsub
  5702  0C48                     ___ftsub:	
  5703                           
  5704                           ;incstack = 0
  5705                           ; Regs used in ___ftsub: [wreg+status,2+status,0+pclath+cstack]
  5706  0C48  0858               	movf	___ftsub@f2+2,w
  5707  0C49  0457               	iorwf	___ftsub@f2+1,w
  5708  0C4A  0456               	iorwf	___ftsub@f2,w
  5709  0C4B  1903               	skipnz
  5710  0C4C  2C4F               	goto	l4475
  5711  0C4D  3080               	movlw	128
  5712  0C4E  06D8               	xorwf	___ftsub@f2+2,f
  5713  0C4F                     l4475:	
  5714  0C4F  0859               	movf	___ftsub@f1,w
  5715  0C50  00CA               	movwf	___ftadd@f1
  5716  0C51  085A               	movf	___ftsub@f1+1,w
  5717  0C52  00CB               	movwf	___ftadd@f1+1
  5718  0C53  085B               	movf	___ftsub@f1+2,w
  5719  0C54  00CC               	movwf	___ftadd@f1+2
  5720  0C55  0856               	movf	___ftsub@f2,w
  5721  0C56  00CD               	movwf	___ftadd@f2
  5722  0C57  0857               	movf	___ftsub@f2+1,w
  5723  0C58  00CE               	movwf	___ftadd@f2+1
  5724  0C59  0858               	movf	___ftsub@f2+2,w
  5725  0C5A  00CF               	movwf	___ftadd@f2+2
  5726  0C5B  24BF               	fcall	___ftadd
  5727  0C5C  084A               	movf	?___ftadd,w
  5728  0C5D  00D6               	movwf	?___ftsub
  5729  0C5E  084B               	movf	?___ftadd+1,w
  5730  0C5F  00D7               	movwf	?___ftsub+1
  5731  0C60  084C               	movf	?___ftadd+2,w
  5732  0C61  00D8               	movwf	?___ftsub+2
  5733  0C62  0008               	return
  5734  0C63                     __end_of___ftsub:	
  5735  0C63                     __ptext23:	
  5736 ;; *************** function ___ftdiv *****************
  5737 ;; Defined at:
  5738 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftdiv.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;  f2              3   27[BANK0 ] float 
  5741 ;;  f1              3   30[BANK0 ] float 
  5742 ;; Auto vars:     Size  Location     Type
  5743 ;;  f3              3   37[BANK0 ] float 
  5744 ;;  sign            1   41[BANK0 ] unsigned char 
  5745 ;;  exp             1   40[BANK0 ] unsigned char 
  5746 ;;  cntr            1   36[BANK0 ] unsigned char 
  5747 ;; Return value:  Size  Location     Type
  5748 ;;                  3   27[BANK0 ] float 
  5749 ;; Registers used:
  5750 ;;		wreg, status,2, status,0, pclath, cstack
  5751 ;; Tracked objects:
  5752 ;;		On entry : 1F/0
  5753 ;;		On exit  : 1F/0
  5754 ;;		Unchanged: 0/0
  5755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5756 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5757 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5759 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5760 ;;Total ram usage:       15 bytes
  5761 ;; Hardware stack levels used:    1
  5762 ;; Hardware stack levels required when called:    3
  5763 ;; This function calls:
  5764 ;;		___ftpack
  5765 ;; This function is called by:
  5766 ;;		_DMX_loop
  5767 ;; This function uses a non-reentrant model
  5768 ;;
  5769                           
  5770                           
  5771                           ;psect for function ___ftdiv
  5772  0C63                     ___ftdiv:	
  5773                           
  5774                           ;incstack = 0
  5775                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  5776  0C63  083E               	movf	___ftdiv@f1,w
  5777  0C64  00C1               	movwf	??___ftdiv
  5778  0C65  083F               	movf	___ftdiv@f1+1,w
  5779  0C66  00C2               	movwf	??___ftdiv+1
  5780  0C67  0840               	movf	___ftdiv@f1+2,w
  5781  0C68  00C3               	movwf	??___ftdiv+2
  5782  0C69  1003               	clrc
  5783  0C6A  0D42               	rlf	??___ftdiv+1,w
  5784  0C6B  0D43               	rlf	??___ftdiv+2,w
  5785  0C6C  00C8               	movwf	___ftdiv@exp
  5786  0C6D  0848               	movf	___ftdiv@exp,w
  5787  0C6E  1D03               	btfss	3,2
  5788  0C6F  2C71               	goto	l4383
  5789  0C70  2FF8               	ljmp	PL120	;call to abstracted procedure
  5790  0C71                     l4383:	
  5791  0C71  083B               	movf	___ftdiv@f2,w
  5792  0C72  00C1               	movwf	??___ftdiv
  5793  0C73  083C               	movf	___ftdiv@f2+1,w
  5794  0C74  00C2               	movwf	??___ftdiv+1
  5795  0C75  083D               	movf	___ftdiv@f2+2,w
  5796  0C76  00C3               	movwf	??___ftdiv+2
  5797  0C77  1003               	clrc
  5798  0C78  0D42               	rlf	??___ftdiv+1,w
  5799  0C79  0D43               	rlf	??___ftdiv+2,w
  5800  0C7A  00C9               	movwf	___ftdiv@sign
  5801  0C7B  0849               	movf	___ftdiv@sign,w
  5802  0C7C  1D03               	btfss	3,2
  5803  0C7D  2C7F               	goto	l1325
  5804  0C7E  2FF8               	ljmp	PL120	;call to abstracted procedure
  5805  0C7F                     l1325:	
  5806  0C7F  3089               	movlw	137
  5807  0C80  01C5               	clrf	___ftdiv@f3
  5808  0C81  01C6               	clrf	___ftdiv@f3+1
  5809  0C82  01C7               	clrf	___ftdiv@f3+2
  5810  0C83  0749               	addwf	___ftdiv@sign,w
  5811  0C84  00C1               	movwf	??___ftdiv
  5812  0C85  02C8               	subwf	___ftdiv@exp,f
  5813  0C86  0840               	movf	___ftdiv@f1+2,w
  5814  0C87  00C9               	movwf	___ftdiv@sign
  5815  0C88  083D               	movf	___ftdiv@f2+2,w
  5816  0C89  06C9               	xorwf	___ftdiv@sign,f
  5817  0C8A  3080               	movlw	128
  5818  0C8B  05C9               	andwf	___ftdiv@sign,f
  5819  0C8C  3018               	movlw	24
  5820  0C8D  17BF               	bsf	___ftdiv@f1+1,7
  5821  0C8E  01C0               	clrf	___ftdiv@f1+2
  5822  0C8F  17BC               	bsf	___ftdiv@f2+1,7
  5823  0C90  01BD               	clrf	___ftdiv@f2+2
  5824  0C91  00C4               	movwf	___ftdiv@cntr
  5825  0C92                     l4405:	
  5826  0C92  35C5               	lslf	___ftdiv@f3,f
  5827  0C93  0DC6               	rlf	___ftdiv@f3+1,f
  5828  0C94  0DC7               	rlf	___ftdiv@f3+2,f
  5829  0C95  083D               	movf	___ftdiv@f2+2,w
  5830  0C96  0240               	subwf	___ftdiv@f1+2,w
  5831  0C97  1D03               	skipz
  5832  0C98  2C9F               	goto	u3345
