

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed Sep 20 08:38:06 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text29,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	text30,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x320,16
    27                           	dabs	1,0x2A0,80
    28                           	dabs	1,0x26C,4
    29                           	dabs	1,0x218C,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4253  049C  084A               	movf	___ftadd@f1,w
  4254  049D  00D0               	movwf	??___ftadd
  4255  049E  084B               	movf	___ftadd@f1+1,w
  4256  049F  00D1               	movwf	??___ftadd+1
  4257  04A0  084C               	movf	___ftadd@f1+2,w
  4258  04A1  00D2               	movwf	??___ftadd+2
  4259  04A2  1003               	clrc
  4260  04A3  0D51               	rlf	??___ftadd+1,w
  4261  04A4  0D52               	rlf	??___ftadd+2,w
  4262  04A5  00D5               	movwf	___ftadd@exp1
  4263  04A6  084D               	movf	___ftadd@f2,w
  4264  04A7  00D0               	movwf	??___ftadd
  4265  04A8  084E               	movf	___ftadd@f2+1,w
  4266  04A9  00D1               	movwf	??___ftadd+1
  4267  04AA  084F               	movf	___ftadd@f2+2,w
  4268  04AB  00D2               	movwf	??___ftadd+2
  4269  04AC  1003               	clrc
  4270  04AD  0D51               	rlf	??___ftadd+1,w
  4271  04AE  0D52               	rlf	??___ftadd+2,w
  4272  04AF  00D4               	movwf	___ftadd@exp2
  4273  04B0  0855               	movf	___ftadd@exp1,w
  4274  04B1  1903               	btfsc	3,2
  4275  04B2  2CBF               	goto	l3919
  4276  04B3  0854               	movf	___ftadd@exp2,w
  4277  04B4  0255               	subwf	___ftadd@exp1,w
  4278  04B5  0854               	movf	___ftadd@exp2,w
  4279  04B6  1803               	skipnc
  4280  04B7  2CC7               	goto	L5
  4281  04B8  00D0               	movwf	??___ftadd
  4282  04B9  0855               	movf	___ftadd@exp1,w
  4283  04BA  02D0               	subwf	??___ftadd,f
  4284  04BB  3019               	movlw	25
  4285  04BC  0250               	subwf	??___ftadd,w
  4286  04BD  1C03               	skipc
  4287  04BE  2CC6               	goto	l3923
  4288  04BF                     l3919:	
  4289  04BF  084D               	movf	___ftadd@f2,w
  4290  04C0  00CA               	movwf	?___ftadd
  4291  04C1  084E               	movf	___ftadd@f2+1,w
  4292  04C2  00CB               	movwf	?___ftadd+1
  4293  04C3  084F               	movf	___ftadd@f2+2,w
  4294  04C4  00CC               	movwf	?___ftadd+2
  4295  04C5  0008               	return
  4296  04C6                     l3923:	
  4297  04C6  0854               	movf	___ftadd@exp2,w
  4298  04C7                     L5:	
  4299  04C7  1903               	btfsc	3,2
  4300  04C8  0008               	return
  4301  04C9  0855               	movf	___ftadd@exp1,w
  4302  04CA  0254               	subwf	___ftadd@exp2,w
  4303  04CB  1803               	skipnc
  4304  04CC  2CD5               	goto	l3929
  4305  04CD  0855               	movf	___ftadd@exp1,w
  4306  04CE  00D0               	movwf	??___ftadd
  4307  04CF  0854               	movf	___ftadd@exp2,w
  4308  04D0  02D0               	subwf	??___ftadd,f
  4309  04D1  3019               	movlw	25
  4310  04D2  0250               	subwf	??___ftadd,w
  4311  04D3  1803               	btfsc	3,0
  4312  04D4  0008               	return
  4313  04D5                     l3929:	
  4314  04D5  3006               	movlw	6
  4315  04D6  00D3               	movwf	___ftadd@sign
  4316  04D7  1BCC               	btfsc	___ftadd@f1+2,7
  4317  04D8  17D3               	bsf	___ftadd@sign,7
  4318  04D9  1BCF               	btfsc	___ftadd@f2+2,7
  4319  04DA  1753               	bsf	___ftadd@sign,6
  4320  04DB  17CB               	bsf	___ftadd@f1+1,7
  4321  04DC  01CC               	clrf	___ftadd@f1+2
  4322  04DD  17CE               	bsf	___ftadd@f2+1,7
  4323  04DE  01CF               	clrf	___ftadd@f2+2
  4324  04DF  0854               	movf	___ftadd@exp2,w
  4325  04E0  0255               	subwf	___ftadd@exp1,w
  4326  04E1  1803               	skipnc
  4327  04E2  2CFA               	goto	l3951
  4328  04E3                     l3941:	
  4329  04E3  35CD               	lslf	___ftadd@f2,f
  4330  04E4  0DCE               	rlf	___ftadd@f2+1,f
  4331  04E5  0DCF               	rlf	___ftadd@f2+2,f
  4332  04E6  03D4               	decf	___ftadd@exp2,f
  4333  04E7  0854               	movf	___ftadd@exp2,w
  4334  04E8  0655               	xorwf	___ftadd@exp1,w
  4335  04E9  1903               	skipnz
  4336  04EA  2CF5               	goto	l3949
  4337  04EB  03D3               	decf	___ftadd@sign,f
  4338  04EC  0853               	movf	___ftadd@sign,w
  4339  04ED  3907               	andlw	7
  4340  04EE  1903               	btfsc	3,2
  4341  04EF  2CF5               	goto	l3949
  4342  04F0  2CE3               	goto	l3941
  4343  04F1                     l3947:	
  4344  04F1  36CC               	lsrf	___ftadd@f1+2,f
  4345  04F2  0CCB               	rrf	___ftadd@f1+1,f
  4346  04F3  0CCA               	rrf	___ftadd@f1,f
  4347  04F4  0AD5               	incf	___ftadd@exp1,f
  4348  04F5                     l3949:	
  4349  04F5  0855               	movf	___ftadd@exp1,w
  4350  04F6  0654               	xorwf	___ftadd@exp2,w
  4351  04F7  1903               	btfsc	3,2
  4352  04F8  2D14               	goto	l1349
  4353  04F9  2CF1               	goto	l3947
  4354  04FA                     l3951:	
  4355  04FA  0855               	movf	___ftadd@exp1,w
  4356  04FB  0254               	subwf	___ftadd@exp2,w
  4357  04FC  1803               	skipnc
  4358  04FD  2D14               	goto	l1349
  4359  04FE                     l3953:	
  4360  04FE  35CA               	lslf	___ftadd@f1,f
  4361  04FF  0DCB               	rlf	___ftadd@f1+1,f
  4362  0500  0DCC               	rlf	___ftadd@f1+2,f
  4363  0501  03D5               	decf	___ftadd@exp1,f
  4364  0502  0854               	movf	___ftadd@exp2,w
  4365  0503  0655               	xorwf	___ftadd@exp1,w
  4366  0504  1903               	skipnz
  4367  0505  2D10               	goto	l3961
  4368  0506  03D3               	decf	___ftadd@sign,f
  4369  0507  0853               	movf	___ftadd@sign,w
  4370  0508  3907               	andlw	7
  4371  0509  1903               	btfsc	3,2
  4372  050A  2D10               	goto	l3961
  4373  050B  2CFE               	goto	l3953
  4374  050C                     l3959:	
  4375  050C  36CF               	lsrf	___ftadd@f2+2,f
  4376  050D  0CCE               	rrf	___ftadd@f2+1,f
  4377  050E  0CCD               	rrf	___ftadd@f2,f
  4378  050F  0AD4               	incf	___ftadd@exp2,f
  4379  0510                     l3961:	
  4380  0510  0855               	movf	___ftadd@exp1,w
  4381  0511  0654               	xorwf	___ftadd@exp2,w
  4382  0512  1D03               	skipz
  4383  0513  2D0C               	goto	l3959
  4384  0514                     l1349:	
  4385  0514  1FD3               	btfss	___ftadd@sign,7
  4386  0515  2D1F               	goto	l3967
  4387  0516  30FF               	movlw	255
  4388  0517  06CA               	xorwf	___ftadd@f1,f
  4389  0518  06CB               	xorwf	___ftadd@f1+1,f
  4390  0519  06CC               	xorwf	___ftadd@f1+2,f
  4391  051A  0ACA               	incf	___ftadd@f1,f
  4392  051B  1903               	skipnz
  4393  051C  0ACB               	incf	___ftadd@f1+1,f
  4394  051D  1903               	skipnz
  4395  051E  0ACC               	incf	___ftadd@f1+2,f
  4396  051F                     l3967:	
  4397  051F  1F53               	btfss	___ftadd@sign,6
  4398  0520  2D27               	goto	l3973
  4399  0521  2706  3180         	fcall	PL90	;call to abstracted procedure
  4400  0523  1903               	skipnz
  4401  0524  0ACE               	incf	___ftadd@f2+1,f
  4402  0525  1903               	skipnz
  4403  0526  0ACF               	incf	___ftadd@f2+2,f
  4404  0527                     l3973:	
  4405  0527  01D3               	clrf	___ftadd@sign
  4406  0528  084A               	movf	___ftadd@f1,w
  4407  0529  07CD               	addwf	___ftadd@f2,f
  4408  052A  084B               	movf	___ftadd@f1+1,w
  4409  052B  3DCE               	addwfc	___ftadd@f2+1,f
  4410  052C  084C               	movf	___ftadd@f1+2,w
  4411  052D  3DCF               	addwfc	___ftadd@f2+2,f
  4412  052E  1FCF               	btfss	___ftadd@f2+2,7
  4413  052F  2D38               	goto	l3985
  4414  0530  2706  3180         	fcall	PL90	;call to abstracted procedure
  4415  0532  1903               	skipnz
  4416  0533  0ACE               	incf	___ftadd@f2+1,f
  4417  0534  1903               	skipnz
  4418  0535  0ACF               	incf	___ftadd@f2+2,f
  4419  0536  01D3               	clrf	___ftadd@sign
  4420  0537  0AD3               	incf	___ftadd@sign,f
  4421  0538                     l3985:	
  4422  0538  084D               	movf	___ftadd@f2,w
  4423  0539  00A0               	movwf	___ftpack@arg
  4424  053A  084E               	movf	___ftadd@f2+1,w
  4425  053B  00A1               	movwf	___ftpack@arg+1
  4426  053C  084F               	movf	___ftadd@f2+2,w
  4427  053D  00A2               	movwf	___ftpack@arg+2
  4428  053E  0855               	movf	___ftadd@exp1,w
  4429  053F  00A3               	movwf	___ftpack@exp
  4430  0540  0853               	movf	___ftadd@sign,w
  4431  0541  00A4               	movwf	___ftpack@sign
  4432  0542  272C               	fcall	___ftpack
  4433  0543  0820               	movf	?___ftpack,w
  4434  0544  00CA               	movwf	?___ftadd
  4435  0545  0821               	movf	?___ftpack+1,w
  4436  0546  00CB               	movwf	?___ftadd+1
  4437  0547  0822               	movf	?___ftpack+2,w
  4438  0548  00CC               	movwf	?___ftadd+2
  4439  0549  0008               	return
  4440  054A                     __end_of___ftadd:	
  4441  054A                     __ptext18:	
  4442 ;; *************** function ___ftmul *****************
  4443 ;; Defined at:
  4444 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\ftmul.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;  f1              3   12[BANK0 ] float 
  4447 ;;  f2              3   15[BANK0 ] float 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  f3_as_produc    3   22[BANK0 ] unsigned um
  4450 ;;  sign            1   26[BANK0 ] unsigned char 
  4451 ;;  cntr            1   25[BANK0 ] unsigned char 
  4452 ;;  exp             1   21[BANK0 ] unsigned char 
  4453 ;; Return value:  Size  Location     Type
  4454 ;;                  3   12[BANK0 ] float 
  4455 ;; Registers used:
  4456 ;;		wreg, status,2, status,0, pclath, cstack
  4457 ;; Tracked objects:
  4458 ;;		On entry : 1F/0
  4459 ;;		On exit  : 1F/0
  4460 ;;		Unchanged: 0/0
  4461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4462 ;;      Params:         0       6       0       0       0       0       0       0
  4463 ;;      Locals:         0       6       0       0       0       0       0       0
  4464 ;;      Temps:          0       3       0       0       0       0       0       0
  4465 ;;      Totals:         0      15       0       0       0       0       0       0
  4466 ;;Total ram usage:       15 bytes
  4467 ;; Hardware stack levels used:    1
  4468 ;; Hardware stack levels required when called:    3
  4469 ;; This function calls:
  4470 ;;		___ftpack
  4471 ;; This function is called by:
  4472 ;;		_DMX_loop
  4473 ;; This function uses a non-reentrant model
  4474 ;;
  4475                           
  4476                           
  4477                           ;psect for function ___ftmul
  4478  054A                     ___ftmul:	
  4479                           
  4480                           ;incstack = 0
  4481                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  4482  054A  082C               	movf	___ftmul@f1,w
  4483  054B  00B2               	movwf	??___ftmul
  4484  054C  082D               	movf	___ftmul@f1+1,w
  4485  054D  00B3               	movwf	??___ftmul+1
  4486  054E  082E               	movf	___ftmul@f1+2,w
  4487  054F  00B4               	movwf	??___ftmul+2
  4488  0550  1003               	clrc
  4489  0551  0D33               	rlf	??___ftmul+1,w
  4490  0552  0D34               	rlf	??___ftmul+2,w
  4491  0553  00B5               	movwf	___ftmul@exp
  4492  0554  0835               	movf	___ftmul@exp,w
  4493  0555  1D03               	btfss	3,2
  4494  0556  2D58               	goto	l4173
  4495  0557  2F28               	ljmp	PL108	;call to abstracted procedure
  4496  0558                     l4173:	
  4497  0558  082F               	movf	___ftmul@f2,w
  4498  0559  00B2               	movwf	??___ftmul
  4499  055A  0830               	movf	___ftmul@f2+1,w
  4500  055B  00B3               	movwf	??___ftmul+1
  4501  055C  0831               	movf	___ftmul@f2+2,w
  4502  055D  00B4               	movwf	??___ftmul+2
  4503  055E  1003               	clrc
  4504  055F  0D33               	rlf	??___ftmul+1,w
  4505  0560  0D34               	rlf	??___ftmul+2,w
  4506  0561  00BA               	movwf	___ftmul@sign
  4507  0562  083A               	movf	___ftmul@sign,w
  4508  0563  1D03               	btfss	3,2
  4509  0564  2D66               	goto	l4177
  4510  0565  2F28               	ljmp	PL108	;call to abstracted procedure
  4511  0566                     l4177:	
  4512  0566  083A               	movf	___ftmul@sign,w
  4513  0567  3E7B               	addlw	123
  4514  0568  07B5               	addwf	___ftmul@exp,f
  4515  0569  082E               	movf	___ftmul@f1+2,w
  4516  056A  00BA               	movwf	___ftmul@sign
  4517  056B  0831               	movf	___ftmul@f2+2,w
  4518  056C  06BA               	xorwf	___ftmul@sign,f
  4519  056D  3080               	movlw	128
  4520  056E  05BA               	andwf	___ftmul@sign,f
  4521  056F  30FF               	movlw	255
  4522  0570  17AD               	bsf	___ftmul@f1+1,7
  4523  0571  17B0               	bsf	___ftmul@f2+1,7
  4524  0572  05AF               	andwf	___ftmul@f2,f
  4525  0573  05B0               	andwf	___ftmul@f2+1,f
  4526  0574  3007               	movlw	7
  4527  0575  01B1               	clrf	___ftmul@f2+2
  4528  0576  01B6               	clrf	___ftmul@f3_as_product
  4529  0577  01B7               	clrf	___ftmul@f3_as_product+1
  4530  0578  01B8               	clrf	___ftmul@f3_as_product+2
  4531  0579  00B9               	movwf	___ftmul@cntr
  4532  057A                     l4195:	
  4533  057A  1C2C               	btfss	___ftmul@f1,0
  4534  057B  2D7E               	goto	l4199
  4535  057C  26D8  3180         	fcall	PL66	;call to abstracted procedure
  4536  057E                     l4199:	
  4537  057E  36AE               	lsrf	___ftmul@f1+2,f
  4538  057F  0CAD               	rrf	___ftmul@f1+1,f
  4539  0580  0CAC               	rrf	___ftmul@f1,f
  4540  0581  35AF               	lslf	___ftmul@f2,f
  4541  0582  0DB0               	rlf	___ftmul@f2+1,f
  4542  0583  0DB1               	rlf	___ftmul@f2+2,f
  4543  0584  0BB9               	decfsz	___ftmul@cntr,f
  4544  0585  2D7A               	goto	l4195
  4545  0586  3009               	movlw	9
  4546  0587  00B9               	movwf	___ftmul@cntr
  4547  0588                     l4207:	
  4548  0588  1C2C               	btfss	___ftmul@f1,0
  4549  0589  2D8C               	goto	l4211
  4550  058A  26D8  3180         	fcall	PL66	;call to abstracted procedure
  4551  058C                     l4211:	
  4552  058C  36AE               	lsrf	___ftmul@f1+2,f
  4553  058D  0CAD               	rrf	___ftmul@f1+1,f
  4554  058E  0CAC               	rrf	___ftmul@f1,f
  4555  058F  36B8               	lsrf	___ftmul@f3_as_product+2,f
  4556  0590  0CB7               	rrf	___ftmul@f3_as_product+1,f
  4557  0591  0CB6               	rrf	___ftmul@f3_as_product,f
  4558  0592  0BB9               	decfsz	___ftmul@cntr,f
  4559  0593  2D88               	goto	l4207
  4560  0594  0836               	movf	___ftmul@f3_as_product,w
  4561  0595  00A0               	movwf	___ftpack@arg
  4562  0596  0837               	movf	___ftmul@f3_as_product+1,w
  4563  0597  00A1               	movwf	___ftpack@arg+1
  4564  0598  0838               	movf	___ftmul@f3_as_product+2,w
  4565  0599  00A2               	movwf	___ftpack@arg+2
  4566  059A  0835               	movf	___ftmul@exp,w
  4567  059B  00A3               	movwf	___ftpack@exp
  4568  059C  083A               	movf	___ftmul@sign,w
  4569  059D  00A4               	movwf	___ftpack@sign
  4570  059E  272C               	fcall	___ftpack
  4571  059F  0820               	movf	?___ftpack,w
  4572  05A0  00AC               	movwf	?___ftmul
  4573  05A1  0821               	movf	?___ftpack+1,w
  4574  05A2  00AD               	movwf	?___ftmul+1
  4575  05A3  0822               	movf	?___ftpack+2,w
  4576  05A4  00AE               	movwf	?___ftmul+2
  4577  05A5  0008               	return
  4578  05A6                     __end_of___ftmul:	
  4579  05A6                     __ptext21:	
  4580 ;; *************** function ___awtoft *****************
  4581 ;; Defined at:
  4582 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awtoft.c"
  4583 ;; Parameters:    Size  Location     Type
  4584 ;;  c               2    8[BANK0 ] int 
  4585 ;; Auto vars:     Size  Location     Type
  4586 ;;  sign            1    4[COMMON] unsigned char 
  4587 ;; Return value:  Size  Location     Type
  4588 ;;                  3    8[BANK0 ] float 
  4589 ;; Registers used:
  4590 ;;		wreg, status,2, status,0, pclath, cstack
  4591 ;; Tracked objects:
  4592 ;;		On entry : 1F/0
  4593 ;;		On exit  : 1F/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4596 ;;      Params:         0       3       0       0       0       0       0       0
  4597 ;;      Locals:         1       0       0       0       0       0       0       0
  4598 ;;      Temps:          0       0       0       0       0       0       0       0
  4599 ;;      Totals:         1       3       0       0       0       0       0       0
  4600 ;;Total ram usage:        4 bytes
  4601 ;; Hardware stack levels used:    1
  4602 ;; Hardware stack levels required when called:    3
  4603 ;; This function calls:
  4604 ;;		___ftpack
  4605 ;; This function is called by:
  4606 ;;		_DMX_loop
  4607 ;; This function uses a non-reentrant model
  4608 ;;
  4609                           
  4610                           
  4611                           ;psect for function ___awtoft
  4612  05A6                     ___awtoft:	
  4613                           
  4614                           ;incstack = 0
  4615                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  4616  05A6  01F4               	clrf	___awtoft@sign
  4617  05A7  1FA9               	btfss	___awtoft@c+1,7
  4618  05A8  2DB0               	goto	l4125
  4619  05A9  09A8               	comf	___awtoft@c,f
  4620  05AA  09A9               	comf	___awtoft@c+1,f
  4621  05AB  0AA8               	incf	___awtoft@c,f
  4622  05AC  1903               	skipnz
  4623  05AD  0AA9               	incf	___awtoft@c+1,f
  4624  05AE  01F4               	clrf	___awtoft@sign
  4625  05AF  0AF4               	incf	___awtoft@sign,f
  4626  05B0                     l4125:	
  4627  05B0  0828               	movf	___awtoft@c,w
  4628  05B1  00A0               	movwf	___ftpack@arg
  4629  05B2  0829               	movf	___awtoft@c+1,w
  4630  05B3  00A1               	movwf	___ftpack@arg+1
  4631  05B4  308E               	movlw	142
  4632  05B5  01A2               	clrf	___ftpack@arg+2
  4633  05B6  00A3               	movwf	___ftpack@exp
  4634  05B7  0874               	movf	___awtoft@sign,w
  4635  05B8  00A4               	movwf	___ftpack@sign
  4636  05B9  272C               	fcall	___ftpack
  4637  05BA  0820               	movf	?___ftpack,w
  4638  05BB  00A8               	movwf	?___awtoft
  4639  05BC  0821               	movf	?___ftpack+1,w
  4640  05BD  00A9               	movwf	?___awtoft+1
  4641  05BE  0822               	movf	?___ftpack+2,w
  4642  05BF  00AA               	movwf	?___awtoft+2
  4643  05C0  0008               	return
  4644  05C1                     __end_of___awtoft:	
  4645  05C1                     __ptext13:	
  4646 ;; *************** function ___lwtoft *****************
  4647 ;; Defined at:
  4648 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  4649 ;; Parameters:    Size  Location     Type
  4650 ;;  c               2    8[BANK0 ] unsigned int 
  4651 ;; Auto vars:     Size  Location     Type
  4652 ;;		None
  4653 ;; Return value:  Size  Location     Type
  4654 ;;                  3    8[BANK0 ] float 
  4655 ;; Registers used:
  4656 ;;		wreg, status,2, status,0, pclath, cstack
  4657 ;; Tracked objects:
  4658 ;;		On entry : 1F/0
  4659 ;;		On exit  : 1F/0
  4660 ;;		Unchanged: 0/0
  4661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4662 ;;      Params:         0       3       0       0       0       0       0       0
  4663 ;;      Locals:         0       0       0       0       0       0       0       0
  4664 ;;      Temps:          0       0       0       0       0       0       0       0
  4665 ;;      Totals:         0       3       0       0       0       0       0       0
  4666 ;;Total ram usage:        3 bytes
  4667 ;; Hardware stack levels used:    1
  4668 ;; Hardware stack levels required when called:    3
  4669 ;; This function calls:
  4670 ;;		___ftpack
  4671 ;; This function is called by:
  4672 ;;		_DMX_loop
  4673 ;; This function uses a non-reentrant model
  4674 ;;
  4675                           
  4676                           
  4677                           ;psect for function ___lwtoft
  4678  05C1                     ___lwtoft:	
  4679                           
  4680                           ;incstack = 0
  4681                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  4682  05C1  0828               	movf	___lwtoft@c,w
  4683  05C2  00A0               	movwf	___ftpack@arg
  4684  05C3  0829               	movf	___lwtoft@c+1,w
  4685  05C4  00A1               	movwf	___ftpack@arg+1
  4686  05C5  308E               	movlw	142
  4687  05C6  01A2               	clrf	___ftpack@arg+2
  4688  05C7  00A3               	movwf	___ftpack@exp
  4689  05C8  01A4               	clrf	___ftpack@sign
  4690  05C9  272C               	fcall	___ftpack
  4691  05CA  0820               	movf	?___ftpack,w
  4692  05CB  00A8               	movwf	?___lwtoft
  4693  05CC  0821               	movf	?___ftpack+1,w
  4694  05CD  00A9               	movwf	?___lwtoft+1
  4695  05CE  0822               	movf	?___ftpack+2,w
  4696  05CF  00AA               	movwf	?___lwtoft+2
  4697  05D0  0008               	return
  4698  05D1                     __end_of___lwtoft:	
  4699  05D1                     __ptext1:	
  4700 ;; *************** function _timer1_init *****************
  4701 ;; Defined at:
  4702 ;;		line 15 in file "Timer.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;		None
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  2  112[None  ] int 
  4709 ;; Registers used:
  4710 ;;		wreg
  4711 ;; Tracked objects:
  4712 ;;		On entry : B1F/3
  4713 ;;		On exit  : B1F/0
  4714 ;;		Unchanged: B00/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4716 ;;      Params:         0       0       0       0       0       0       0       0
  4717 ;;      Locals:         0       0       0       0       0       0       0       0
  4718 ;;      Temps:          0       0       0       0       0       0       0       0
  4719 ;;      Totals:         0       0       0       0       0       0       0       0
  4720 ;;Total ram usage:        0 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; Hardware stack levels required when called:    2
  4723 ;; This function calls:
  4724 ;;		Nothing
  4725 ;; This function is called by:
  4726 ;;		_main
  4727 ;; This function uses a non-reentrant model
  4728 ;;
  4729                           
  4730                           
  4731                           ;psect for function _timer1_init
  4732  05D1                     _timer1_init:	
  4733                           
  4734                           ;Timer.c: 16: TMR1IE = 1;
  4735                           
  4736                           ;incstack = 0
  4737                           ; Regs used in _timer1_init: [wreg]
  4738  05D1  0021               	movlb	1	; select bank1
  4739  05D2  1411               	bsf	17,0	;volatile
  4740                           
  4741                           ;Timer.c: 17: T1CON = 0b00110001;
  4742  05D3  3031               	movlw	49
  4743  05D4  0020               	movlb	0	; select bank0
  4744  05D5  0098               	movwf	24	;volatile
  4745  05D6  0008               	return
  4746  05D7                     __end_of_timer1_init:	
  4747  05D7                     PL2:	
  4748  05D7  076C               	addwf	DMX_loop@Addr,w
  4749  05D8  3EA0               	addlw	(low (_DMX_TargetBright| 0))& (0+255)
  4750  05D9  0086               	movwf	6
  4751  05DA  0187               	clrf	7
  4752  05DB  0828               	movf	?___lbtoft,w
  4753  05DC  3FC0               	movwi [0]fsr1
  4754  05DD  0829               	movf	?___lbtoft+1,w
  4755  05DE  3FC1               	movwi [1]fsr1
  4756  05DF  082A               	movf	?___lbtoft+2,w
  4757  05E0  3FC2               	movwi [2]fsr1
  4758  05E1  086C               	movf	DMX_loop@Addr,w
  4759  05E2  076C               	addwf	DMX_loop@Addr,w
  4760  05E3  076C               	addwf	DMX_loop@Addr,w
  4761  05E4  3EAC               	addlw	(low (_DMX_CurrentBright| 0))& (0+255)
  4762  05E5  0086               	movwf	6
  4763  05E6  0828               	movf	?___lbtoft,w
  4764  05E7  3FC0               	movwi [0]fsr1
  4765  05E8  0829               	movf	?___lbtoft+1,w
  4766  05E9  3FC1               	movwi [1]fsr1
  4767  05EA  082A               	movf	?___lbtoft+2,w
  4768  05EB  3FC2               	movwi [2]fsr1
  4769  05EC  0008               	return
  4770  05ED                     __end_ofPL2:	
  4771  05ED                     PL4:	
