

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 24 11:16:47 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	pa_nodes0,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.41
    16                           ; Generated 25/01/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1574 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1526                           ;main.c: 88: IOCAN3 = IOCAP3 = 1;
  1527  007B  0027               	movlb	7	; select bank7
  1528  007C  1591               	bsf	17,3	;volatile
  1529  007D  1D91               	btfss	17,3	;volatile
  1530  007E  2882               	goto	u30
  1531  007F  0027               	movlb	7	; select bank7
  1532  0080  1592               	bsf	18,3	;volatile
  1533  0081  2884               	goto	l754
  1534  0082                     u30:	
  1535  0082  0027               	movlb	7	; select bank7
  1536  0083  1192               	bcf	18,3	;volatile
  1537  0084                     l754:	
  1538                           
  1539                           ;main.c: 93: if(ADC_Flags.New==1){
  1540  0084  1C7A               	btfss	_ADC_Flags,0	;volatile
  1541  0085  2884               	goto	l754
  1542                           
  1543                           ;main.c: 94: ADC_Flags.New = 0;
  1544  0086  107A               	bcf	_ADC_Flags,0	;volatile
  1545                           
  1546                           ;main.c: 95: PWM1DCH=PWM4DCH = PWM.PWM[ADC_Data].DCH;
  1547  0087  087B               	movf	_ADC_Data,w	;volatile
  1548  0088  00FC               	movwf	??_main
  1549  0089  30A9               	movlw	low ((_PWM+1)| (0+32768))
  1550  008A  20A2  3180         	fcall	PL2	;call to abstracted procedure
  1551  008C  3080               	movlw	high ((_PWM+1)| (0+32768))
  1552  008D  3D7D               	addwfc	??_main+1,w
  1553  008E  0085               	movwf	5
  1554  008F  0800               	movf	0,w	;code access
  1555  0090  003B               	movlb	27	; select bank27
  1556  0091  00C4               	movwf	68	;volatile
  1557  0092  0094               	movwf	20	;volatile
  1558                           
  1559                           ;main.c: 96: PWM1DCL=PWM4DCL = PWM.PWM[ADC_Data].DCL;
  1560  0093  087B               	movf	_ADC_Data,w	;volatile
  1561  0094  00FC               	movwf	??_main
  1562  0095  30A8               	movlw	low (_PWM| (0+32768))
  1563  0096  20A2  3180         	fcall	PL2	;call to abstracted procedure
  1564  0098  3080               	movlw	high (_PWM| (0+32768))
  1565  0099  3D7D               	addwfc	??_main+1,w
  1566  009A  0085               	movwf	5
  1567  009B  0800               	movf	0,w	;code access
  1568  009C  00C3               	movwf	67	;volatile
  1569  009D  0093               	movwf	19	;volatile
  1570                           
  1571                           ;main.c: 97: PWM1LDCON=PWM4LDCON = 0b10000000;
  1572  009E  3080               	movlw	128
  1573  009F  00CF               	movwf	79	;volatile
  1574  00A0  009F               	movwf	31	;volatile
  1575  00A1  2884               	goto	l754
  1576  00A2                     __end_of_main:	
  1577  00A2                     PL2:	
  1578  00A2  01FD               	clrf	??_main+1
  1579  00A3  35FC               	lslf	??_main,f
  1580  00A4  0DFD               	rlf	??_main+1,f
  1581  00A5  077C               	addwf	??_main,w
  1582  00A6  0084               	movwf	4
  1583  00A7  0008               	return
  1584  00A8                     __end_ofPL2:	
  1585                           
  1586                           	psect	bssCOMMON
  1587  0070                     __pbssCOMMON:	
  1588  0070                     _RxTimer:	
  1589  0070                     	ds	2
  1590  0072                     _RxAddrCount:	
  1591  0072                     	ds	2
  1592  0074                     _i:	
  1593  0074                     	ds	2
  1594  0076                     _TimerState:	
  1595  0076                     	ds	1
  1596  0077                     _DMX_Flags:	
  1597  0077                     	ds	1
  1598  0078                     _RxState:	
  1599  0078                     	ds	1
  1600  0079                     _RxDataPtr:	
  1601  0079                     	ds	1
  1602  007A                     _ADC_Flags:	
  1603  007A                     	ds	1
  1604  007B                     _ADC_Data:	
  1605  007B                     	ds	1
  1606                           
  1607                           	psect	bssBANK0
  1608  0020                     __pbssBANK0:	
  1609  0020                     _Timer:	
  1610  0020                     	ds	6
  1611  0026                     _RxData:	
  1612  0026                     	ds	4
  1613                           
  1614                           	psect	clrtext
  1615  02BC                     clear_ram0:	
  1616                           ;	Called with FSR0 containing the base address, and
  1617                           ;	WREG with the size to clear
  1618                           
  1619  02BC  0064               	clrwdt	;clear the watchdog before getting into this loop
  1620  02BD                     clrloop0:	
  1621  02BD  0180               	clrf	0	;clear RAM location pointed to by FSR
  1622  02BE  3101               	addfsr 0,1
  1623  02BF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1624  02C0  2ABD               	goto	clrloop0	;have we reached the end yet?
  1625  02C1  3400               	retlw	0	;all done for this memory range, return
  1626                           
  1627                           	psect	cstackCOMMON
  1628  007C                     __pcstackCOMMON:	
  1629  007C                     ?_ADC_interrupt:	
  1630  007C                     ??_ADC_interrupt:	
  1631                           ; 1 bytes @ 0x0
  1632                           
  1633  007C                     ?_main:	
  1634                           ; 1 bytes @ 0x0
  1635                           
  1636  007C                     ??_main:	
  1637                           ; 1 bytes @ 0x0
  1638                           
  1639  007C                     ?_isr:	
  1640                           ; 1 bytes @ 0x0
  1641                           
  1642  007C                     ??_isr:	
  1643                           ; 1 bytes @ 0x0
  1644                           
  1645                           
  1646                           ; 1 bytes @ 0x0
  1647  007C                     	ds	2
  1648                           
  1649                           	psect	intentry
  1650  0004                     __pintentry:	
  1651 ;; *************** function _isr *****************
  1652 ;; Defined at:
  1653 ;;		line 105 in file "main.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;		None
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      void 
  1660 ;; Registers used:
  1661 ;;		wreg, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 1F/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1667 ;;      Params:         0       0       0       0       0       0       0       0
  1668 ;;      Locals:         0       0       0       0       0       0       0       0
  1669 ;;      Temps:          0       0       0       0       0       0       0       0
  1670 ;;      Totals:         0       0       0       0       0       0       0       0
  1671 ;;Total ram usage:        0 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    1
  1674 ;; This function calls:
  1675 ;;		_ADC_interrupt
  1676 ;; This function is called by:
  1677 ;;		Interrupt level 1
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681  0004                     _isr:	
  1682                           
  1683                           ;incstack = 0
  1684  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1685                           
  1686                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1687  0005  3180               	pagesel	$
  1688                           
  1689                           ;main.c: 106: ADC_interrupt();
  1690  0006  3182  22A8         	fcall	_ADC_interrupt
  1691  0008  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1692  0009  0009               	retfie
  1693  000A                     __end_of_isr:	
  1694                           
  1695                           	psect	text2
  1696  02A8                     __ptext2:	
  1697 ;; *************** function _ADC_interrupt *****************
  1698 ;; Defined at:
  1699 ;;		line 159 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 1F/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1713 ;;      Params:         0       0       0       0       0       0       0       0
  1714 ;;      Locals:         0       0       0       0       0       0       0       0
  1715 ;;      Temps:          0       0       0       0       0       0       0       0
  1716 ;;      Totals:         0       0       0       0       0       0       0       0
  1717 ;;Total ram usage:        0 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_isr
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _ADC_interrupt
  1728  02A8                     _ADC_interrupt:	
  1729                           
  1730                           ;main.c: 160: RC3=~RC3;
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _ADC_interrupt: [wreg]
  1734  02A8  3008               	movlw	8
  1735  02A9  0020               	movlb	0	; select bank0
  1736  02AA  068E               	xorwf	14,f
  1737                           
  1738                           ;main.c: 161: if (IOCAF3==1) {
  1739  02AB  0027               	movlb	7	; select bank7
  1740  02AC  1D93               	btfss	19,3	;volatile
  1741  02AD  2AB2               	goto	i1l157
  1742                           
  1743                           ;main.c: 162: ADGO = 1;
  1744  02AE  0021               	movlb	1	; select bank1
  1745  02AF  149D               	bsf	29,1	;volatile
  1746                           
  1747                           ;main.c: 163: IOCAF3=0;
  1748  02B0  0027               	movlb	7	; select bank7
  1749  02B1  1193               	bcf	19,3	;volatile
  1750  02B2                     i1l157:	
  1751                           
  1752                           ;main.c: 165: }
  1753                           ;main.c: 166: if (ADIF == 1) {
  1754  02B2  0020               	movlb	0	; select bank0
  1755  02B3  1F11               	btfss	17,6	;volatile
  1756  02B4  0008               	return
  1757                           
  1758                           ;main.c: 167: ADC_Data=ADRESH;
  1759  02B5  0021               	movlb	1	; select bank1
  1760  02B6  081C               	movf	28,w	;volatile
  1761  02B7  00FB               	movwf	_ADC_Data	;volatile
  1762                           
  1763                           ;main.c: 168: ADC_Flags.New=1;
  1764  02B8  147A               	bsf	_ADC_Flags,0	;volatile
  1765                           
  1766                           ;main.c: 169: ADIF = 0;
  1767  02B9  0020               	movlb	0	; select bank0
  1768  02BA  1311               	bcf	17,6	;volatile
  1769  02BB  0008               	return
  1770  02BC                     __end_of_ADC_interrupt:	
  1771  007E                     btemp	set	126	;btemp
  1772  007E                     int$flags	set	126
  1773  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      14
    BANK0            80      0      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    RxArPtr	PTR volatile unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0       0
                      _ADC_interrupt
 ---------------------------------------------------------------------------------
 (2) _ADC_interrupt                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _ADC_interrupt

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      18      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Wed May 24 11:16:47 2017

                      _i 0074              __CFG_CP$OFF 0000                       PL2 00A2  
                     u30 0082                      l754 0084                      _RC3 0073  
                    _PR2 001B                      _PWM 00A8                      _isr 0004  
                    wreg 0009             __CFG_LVP$OFF 0000                     _ADIE 048E  
                   _ADIF 008E                     ?_isr 007C                     _ADGO 04E9  
           __CFG_WRT$OFF 0000                     _main 001F                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 000A            __CFG_MCLRE$ON 0000                    ??_isr 007C  
          __CFG_PLLEN$ON 0000                    ?_main 007C            __CFG_WDTE$OFF 0000  
                  _ANSA2 0C62                    _ANSC0 0C70                    _ANSA4 0C64  
                  _ANSC1 0C71                    _ANSC2 0C72                    _ANSC3 0C73  
                  _T2CON 001C                    _IOCIE 005B                    i1l157 02B2  
                  _Timer 0020           __CFG_BOREN$OFF 0000                    wtemp0 007E  
        __initialization 000C             __end_of_main 00A2                   ??_main 007C  
                 _ADCON0 009D                   _ADCON1 009E                   _ADRESH 009C  
                 _IOCAF3 1C9B                   _IOCAN3 1C93                   _IOCAP3 1C8B  
                 _RA2PPS 0E92                   _RC0PPS 0EA0                   _RC1PPS 0EA1  
                 _RC2PPS 0EA2                   _INTCON 000B                   _OSCCON 0099  
                 _TRISA2 0462                   _TRISC0 0470                   _TRISA4 0464  
                 _TRISC1 0471                   _TRISC2 0472                   _TRISC3 0473  
         __CFG_PWRTE$OFF 0000                   _RxData 0026           __CFG_STVREN$ON 0000  
             _TimerState 0076  __end_of__initialization 001C           __pcstackCOMMON 007C  
             __end_ofPL2 00A8               __pbssBANK0 0020              _RxAddrCount 0072  
 __size_of_ADC_interrupt 0014               __pmaintext 001F               __pintentry 0004  
                _PWM1DCH 0D94                  _PWM1DCL 0D93                  _PWM2DCH 0DA4  
                _PWM2DCL 0DA3                  _OSCTUNE 0098                  _PWM3DCH 0DB4  
                _PWM3DCL 0DB3                  _PWM4DCH 0DC4                  _PWM1CON 0D9B  
                _PWM4DCL 0DC3                  _PWM2CON 0DAB                  _PWM3CON 0DBB  
                _PWM4CON 0DCB                  _PWM1PHH 0D92                  _PWM1PHL 0D91  
                _PWM2PHH 0DA2                  _PWM2PHL 0DA1                  _PWM3PHH 0DB2  
                _PWM3PHL 0DB1                  _PWM1PRH 0D96                  _PWM4PHH 0DC2  
                _PWM1PRL 0D95                  _PWM4PHL 0DC1                  _PWM2PRH 0DA6  
                _PWM2PRL 0DA5                  _PWM3PRH 0DB6                  _PWM3PRL 0DB5  
                _PWM4PRH 0DC6                  _PWM4PRL 0DC5                _ADC_Flags 007A  
                _RxTimer 0070                  _RxState 0078                  __ptext2 02A8  
          _ADC_interrupt 02A8             __size_of_isr 0006                  clrloop0 02BD  
   end_of_initialization 001C                _DMX_Flags 0077                _PWM1LDCON 0D9F  
              _PWM4LDCON 0DCF             __pstringtext 00A8           ?_ADC_interrupt 007C  
       __CFG_FOSC$INTOSC 0000      start_initialization 000C              __end_of_PWM 02A8  
            __end_of_isr 000A                _RxDataPtr 0079         __CFG_LPBOREN$OFF 0000  
        ??_ADC_interrupt 007C              __pbssCOMMON 0070                ___latbits 0001  
       __CFG_PPS1WAY$OFF 0000                 _ADC_Data 007B                clear_ram0 02BC  
          __size_of_main 0083                 int$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _PWM1CLKCON 0D9E               _PWM2CLKCON 0DAE  
             _PWM3CLKCON 0DBE               _PWM4CLKCON 0DCE    __end_of_ADC_interrupt 02BC  
