

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 20:05:27 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	pa_nodes0,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1574 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1393  02D2  0878               	movf	_DMX_Address,w
  1394  02D3  0270               	subwf	_RxAddrCount,w	;volatile
  1395  02D4                     u15_25:	
  1396  02D4  1C03               	skipc
  1397  02D5  2AE1               	goto	i1l739
  1398  02D6  0878               	movf	_DMX_Address,w
  1399  02D7  0479               	iorwf	_DMX_Address+1,w
  1400  02D8  1903               	btfsc	3,2
  1401  02D9  2AE1               	goto	i1l739
  1402                           
  1403                           ;main.c: 333: {
  1404                           ;main.c: 334: *RxDataPtr=RxDat;
  1405  02DA  0020               	movlb	0	; select bank0
  1406  02DB  082D               	movf	_RxDataPtr,w
  1407  02DC  0086               	movwf	6
  1408  02DD  0187               	clrf	7
  1409  02DE  0877               	movf	DMX_interrput@RxDat,w
  1410  02DF  0081               	movwf	1
  1411                           
  1412                           ;main.c: 335: RxDataPtr++;
  1413  02E0  0AAD               	incf	_RxDataPtr,f
  1414  02E1                     i1l739:	
  1415                           
  1416                           ;main.c: 336: }
  1417                           ;main.c: 337: RxAddrCount++;
  1418  02E1  0AF0               	incf	_RxAddrCount,f	;volatile
  1419  02E2  1903               	skipnz
  1420  02E3  0AF1               	incf	_RxAddrCount+1,f	;volatile
  1421                           
  1422                           ;main.c: 340: if(RxAddrCount >= (DMX_Address + 4) && DMX_Address !=0 )
  1423  02E4  0878               	movf	_DMX_Address,w
  1424  02E5  3E04               	addlw	4
  1425  02E6  00F4               	movwf	??_DMX_interrput
  1426  02E7  3000               	movlw	0
  1427  02E8  3D79               	addwfc	_DMX_Address+1,w
  1428  02E9  00F5               	movwf	??_DMX_interrput+1
  1429  02EA  0871               	movf	_RxAddrCount+1,w	;volatile
  1430  02EB  3A80               	xorlw	128
  1431  02EC  00F6               	movwf	??_DMX_interrput+2
  1432  02ED  0875               	movf	??_DMX_interrput+1,w
  1433  02EE  3A80               	xorlw	128
  1434  02EF  0276               	subwf	??_DMX_interrput+2,w
  1435  02F0  1D03               	skipz
  1436  02F1  2AF4               	goto	u17_25
  1437  02F2  0874               	movf	??_DMX_interrput,w
  1438  02F3  0270               	subwf	_RxAddrCount,w	;volatile
  1439  02F4                     u17_25:	
  1440  02F4  1C03               	skipc
  1441  02F5  2B0C               	goto	i1l755
  1442  02F6  0878               	movf	_DMX_Address,w
  1443  02F7  0479               	iorwf	_DMX_Address+1,w
  1444  02F8  1903               	btfsc	3,2
  1445  02F9  2B0C               	goto	i1l755
  1446                           
  1447                           ;main.c: 341: {
  1448                           ;main.c: 342: Flags.RxNew=1;
  1449  02FA  1472               	bsf	_Flags,0	;volatile
  1450                           
  1451                           ;main.c: 343: RxState=RX_WAIT_FOR_BREAK;
  1452  02FB  01F3               	clrf	_RxState	;volatile
  1453                           
  1454                           ;main.c: 344: RxTimer = 0;
  1455  02FC  0020               	movlb	0	; select bank0
  1456  02FD  01AA               	clrf	_RxTimer	;volatile
  1457  02FE  01AB               	clrf	_RxTimer+1	;volatile
  1458                           
  1459                           ;main.c: 345: Flags.RxTimeout=0;
  1460  02FF  11F2               	bcf	_Flags,3	;volatile
  1461  0300  2B0C               	goto	i1l755
  1462  0301                     i1l753:	
  1463  0301  0873               	movf	_RxState,w	;volatile
  1464                           
  1465                           ; Switch size 1, requested type "space"
  1466                           ; Number of cases is 3, Range of values is 0 to 2
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte           10     6 (average)
  1470                           ; direct_byte           12     6 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  0302  3A00               	xorlw	0	; case 0
  1474  0303  1903               	skipnz
  1475  0304  2AAF               	goto	i1l721
  1476  0305  3A01               	xorlw	1	; case 1
  1477  0306  1903               	skipnz
  1478  0307  2AB2               	goto	i1l205
  1479  0308  3A03               	xorlw	3	; case 2
  1480  0309  1903               	skipnz
  1481  030A  2AC7               	goto	i1l731
  1482  030B  2B0C               	goto	i1l755
  1483  030C                     i1l755:	
  1484                           
  1485                           ;main.c: 350: if(RxTimer > 1200)
  1486  030C  0020               	movlb	0	; select bank0
  1487  030D  082B               	movf	_RxTimer+1,w	;volatile
  1488  030E  3A80               	xorlw	128
  1489  030F  00F4               	movwf	??_DMX_interrput
  1490  0310  3084               	movlw	132
  1491  0311  0274               	subwf	??_DMX_interrput,w
  1492  0312  1D03               	skipz
  1493  0313  2B16               	goto	u19_25
  1494  0314  30B1               	movlw	177
  1495  0315  022A               	subwf	_RxTimer,w	;volatile
  1496  0316                     u19_25:	
  1497  0316  1C03               	skipc
  1498  0317  0008               	return
  1499                           
  1500                           ;main.c: 351: {
  1501                           ;main.c: 352: Flags.RxTimeout=1;
  1502  0318  15F2               	bsf	_Flags,3	;volatile
  1503                           
  1504                           ;main.c: 353: RxTimer=0;
  1505  0319  0020               	movlb	0	; select bank0
  1506  031A  01AA               	clrf	_RxTimer	;volatile
  1507  031B  01AB               	clrf	_RxTimer+1	;volatile
  1508  031C  0008               	return
  1509  031D                     __end_of_DMX_interrput:	
  1510  007E                     btemp	set	126	;btemp
  1511  007E                     int$flags	set	126
  1512  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    512
    Data        2
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    RxDataPtr	PTR volatile unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), RxData(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DMX_interrput

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0      48
                      _DMX_interrput
 ---------------------------------------------------------------------------------
 (2) _DMX_interrput                                        4     4      0      48
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   _DMX_interrput

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      4      17       6       28.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      21      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon May 15 20:05:27 2017

            __CFG_CP$OFF 0000                       PL2 008C                      l879 0079  
                    _PR2 001B                      _PWM 0099                      _isr 0004  
                    wreg 0009             __CFG_LVP$OFF 0000                     ?_isr 0074  
                   _FERR 0CEA                     _RCIE 048D                     _RCIF 008D  
                   _RGBW 0026                     _SYNC 0CF4             __CFG_WRT$OFF 0000  
                   _main 001E                     fsr0h 0005                     fsr1h 0007  
                   indf0 0000                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E                     start 000A  
          __CFG_MCLRE$ON 0000                    ??_isr 0078            __CFG_PLLEN$ON 0000  
                  ?_main 0074            __CFG_WDTE$OFF 0000                    _ANSA2 0C62  
                  _ANSC0 0C70                    _ANSC1 0C71                    _ANSC2 0C72  
                  _T2CON 001C                    i1l205 02B2                    i1l721 02AF  
                  i1l731 02C7                    i1l729 02C5                    i1l753 0301  
                  i1l739 02E1                    i1l755 030C                    _RCREG 0199  
                  _RCSTA 019D                    u15_25 02D4                    u17_25 02F4  
                  u19_25 0316                    _RXPPS 0E15                    _Flags 0072  
                  _Timer 0020           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 000C             __end_of_main 008C  
                 ??_main 0033                   _RA2PPS 0E92                   _RC0PPS 0EA0  
                 _RC1PPS 0EA1                   _RC2PPS 0EA2                   _INTCON 000B  
                 _OSCCON 0099   __size_of_DMX_interrput 0084                   _SPBRGH 019C  
                 _SPBRGL 019B                   _TRISA2 0462                   _TRISC0 0470  
                 _TRISC1 0471                   _TRISC2 0472                   _TRISC5 0475  
         __CFG_PWRTE$OFF 0000                   _RxData 002F           __CFG_STVREN$ON 0000  
             _TimerState 002C             __pdataCOMMON 0078  __end_of__initialization 001B  
         __pcstackCOMMON 0074               __end_ofPL2 0099            _DMX_interrput 0299  
             __pbssBANK0 0020              _RxAddrCount 0070               __pmaintext 001E  
             __pintentry 0004           ?_DMX_interrput 0074                  _BAUDCON 019F  
                _PWM1DCH 0D94                  _PWM1DCL 0D93                  _PWM2DCH 0DA4  
                _PWM2DCL 0DA3                  _OSCTUNE 0098                  _PWM3DCH 0DB4  
                _PWM3DCL 0DB3                  _PWM4DCH 0DC4                  _PWM1CON 0D9B  
                _PWM4DCL 0DC3                  _PWM2CON 0DAB                  _PWM3CON 0DBB  
                _PWM4CON 0DCB                  _PWM1PHH 0D92                  _PWM1PHL 0D91  
                _PWM2PHH 0DA2                  _PWM2PHL 0DA1                  _PWM3PHH 0DB2  
                _PWM3PHL 0DB1                  _PWM1PRH 0D96                  _PWM4PHH 0DC2  
                _PWM1PRL 0D95                  _PWM4PHL 0DC1                  _PWM2PRH 0DA6  
                _PWM2PRL 0DA5                  _PWM3PRH 0DB6                  _PWM3PRL 0DB5  
                _PWM4PRH 0DC6                  _PWM4PRL 0DC5                  _RxTimer 002A  
                _RxState 0073                  __ptext2 0299             __size_of_isr 0006  
                clrloop0 031E     end_of_initialization 001B          ??_DMX_interrput 0074  
              _PWM1LDCON 0D9F             __pstringtext 0099         __CFG_FOSC$INTOSC 0000  
          __pidataCOMMON 0000      start_initialization 000C              __end_of_PWM 0299  
            __end_of_isr 000A                _RxDataPtr 002D         __CFG_LPBOREN$OFF 0000  
            __pbssCOMMON 0070                ___latbits 0001            __pcstackBANK0 0033  
       __CFG_PPS1WAY$OFF 0000                clear_ram0 031D       DMX_interrput@RxDat 0077  
            _DMX_Address 0078              _DMX_RxStart 002E    __end_of_DMX_interrput 031D  
          __size_of_main 006E                 int$flags 007E                 intlevel1 0000  
      __CFG_CLKOUTEN$OFF 0000               _PWM1CLKCON 0D9E               _PWM2CLKCON 0DAE  
             _PWM3CLKCON 0DBE               _PWM4CLKCON 0DCE               _OPTION_REG 0095  
