

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 31 13:56:05 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text10,local,class=CODE,merge=1,delta=2
    14                           	psect	text11,local,class=CODE,merge=1,delta=2
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	text12,local,class=CODE,merge=1,delta=2
    17                           	psect	pa_nodes0,global,class=CODE,delta=2
    18                           	dabs	1,0x320,16
    19                           	dabs	1,0x2A0,80
    20                           	dabs	1,0x220,80
    21                           	dabs	1,0x1B9,55
    22                           	dabs	1,0x2109,0,_PD
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1574 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2376  00B8  00B3               	movwf	51	;volatile
  2377  00B9  00A3               	movwf	35	;volatile
  2378  00BA  0093               	movwf	19	;volatile
  2379                           
  2380                           ;ADC.c: 38: PWM1LDCON=PWM2LDCON=PWM3LDCON=PWM4LDCON = 0b10000000;
  2381  00BB  219B               	fcall	PL6	;call to abstracted procedure
  2382                           
  2383                           ;ADC.c: 39: GO_nDONE = 1;
  2384  00BC  0021               	movlb	1	; select bank1
  2385  00BD  149D               	bsf	29,1	;volatile
  2386  00BE  0008               	return
  2387  00BF                     __end_of_ADC_loop:	
  2388  00BF                     __ptext5:	
  2389 ;; *************** function _DMX_init *****************
  2390 ;; Defined at:
  2391 ;;		line 16 in file "DMX.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;		None
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;		None
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0, pclath, cstack
  2400 ;; Tracked objects:
  2401 ;;		On entry : B1F/3
  2402 ;;		On exit  : B1F/0
  2403 ;;		Unchanged: B00/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2405 ;;      Params:         0       0       0       0       0       0       0       0
  2406 ;;      Locals:         0       0       0       0       0       0       0       0
  2407 ;;      Temps:          0       0       0       0       0       0       0       0
  2408 ;;      Totals:         0       0       0       0       0       0       0       0
  2409 ;;Total ram usage:        0 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    3
  2412 ;; This function calls:
  2413 ;;		_RDM_init
  2414 ;; This function is called by:
  2415 ;;		_main
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _DMX_init
  2421  00BF                     _DMX_init:	
  2422                           
  2423                           ;DMX.c: 18: RXPPS = 0b10101;
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _DMX_init: [wreg+status,2+status,0+pclath+cstack]
  2427  00BF  3015               	movlw	21
  2428  00C0  003C               	movlb	28	; select bank28
  2429  00C1  0095               	movwf	21	;volatile
  2430                           
  2431                           ;DMX.c: 19: TRISC5 = 1;
  2432  00C2  0021               	movlb	1	; select bank1
  2433  00C3  168E               	bsf	14,5	;volatile
  2434                           
  2435                           ;DMX.c: 21: RCSTA = 0b10010000;
  2436  00C4  3090               	movlw	144
  2437  00C5  0023               	movlb	3	; select bank3
  2438  00C6  009D               	movwf	29	;volatile
  2439                           
  2440                           ;DMX.c: 22: SYNC = 0;
  2441  00C7  121E               	bcf	30,4	;volatile
  2442                           
  2443                           ;DMX.c: 23: BAUDCON = 0b00000000;
  2444  00C8  019F               	clrf	31	;volatile
  2445                           
  2446                           ;DMX.c: 24: BRGH = 1;
  2447  00C9  151E               	bsf	30,2	;volatile
  2448                           
  2449                           ;DMX.c: 25: SPBRGH = 0x00;
  2450  00CA  019C               	clrf	28	;volatile
  2451                           
  2452                           ;DMX.c: 26: SPBRGL = 0x3;
  2453  00CB  3003               	movlw	3
  2454  00CC  009B               	movwf	27	;volatile
  2455                           
  2456                           ;DMX.c: 27: RCIE = 1;
  2457  00CD  0021               	movlb	1	; select bank1
  2458  00CE  1691               	bsf	17,5	;volatile
  2459                           
  2460                           ;DMX.c: 32: RDM_init();
  2461  00CF  216E               	fcall	_RDM_init
  2462                           
  2463                           ;DMX.c: 33: DMX_Address=1;
  2464  00D0  0020               	movlb	0	; select bank0
  2465  00D1  01E7               	clrf	_DMX_Address
  2466  00D2  0AE7               	incf	_DMX_Address,f
  2467  00D3  01E8               	clrf	_DMX_Address+1
  2468  00D4  0008               	return
  2469  00D5                     __end_of_DMX_init:	
  2470  00D5                     __ptext3:	
  2471 ;; *************** function _DMX_loop *****************
  2472 ;; Defined at:
  2473 ;;		line 36 in file "DMX.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2482 ;; Tracked objects:
  2483 ;;		On entry : 1F/0
  2484 ;;		On exit  : 4/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2487 ;;      Params:         0       0       0       0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0       0       0       0
  2489 ;;      Temps:          0       2       0       0       0       0       0       0
  2490 ;;      Totals:         0       2       0       0       0       0       0       0
  2491 ;;Total ram usage:        2 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; Hardware stack levels required when called:    3
  2494 ;; This function calls:
  2495 ;;		_RDM_rx_loop
  2496 ;; This function is called by:
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _DMX_loop
  2503  00D5                     _DMX_loop:	
  2504                           
  2505                           ;DMX.c: 39: if (DMX_Flags.RxNew == 1) {
  2506                           
  2507                           ;incstack = 0
  2508                           ; Regs used in _DMX_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2509  00D5  1C70               	btfss	_DMX_Flags,0	;volatile
  2510  00D6  2901               	goto	l1819
  2511                           
  2512                           ;DMX.c: 40: DMX_Flags.RxNew = 0;
  2513  00D7  1070               	bcf	_DMX_Flags,0	;volatile
  2514                           
  2515                           ;DMX.c: 41: PWM1DCH = PWM.PWM[RxData[0]].DCH;
  2516  00D8  0863               	movf	_RxData,w	;volatile
  2517  00D9  218E  3180         	fcall	PL4	;call to abstracted procedure
  2518  00DB  0094               	movwf	20	;volatile
  2519                           
  2520                           ;DMX.c: 42: PWM1DCL = PWM.PWM[RxData[0]].DCL;
  2521  00DC  0020               	movlb	0	; select bank0
  2522  00DD  0863               	movf	_RxData,w	;volatile
  2523  00DE  2181  3180         	fcall	PL2	;call to abstracted procedure
  2524  00E0  0093               	movwf	19	;volatile
  2525                           
  2526                           ;DMX.c: 43: PWM2DCH = PWM.PWM[RxData[1]].DCH;
  2527  00E1  0020               	movlb	0	; select bank0
  2528  00E2  0864               	movf	_RxData+1,w	;volatile
  2529  00E3  218E  3180         	fcall	PL4	;call to abstracted procedure
  2530  00E5  00A4               	movwf	36	;volatile
  2531                           
  2532                           ;DMX.c: 44: PWM2DCL = PWM.PWM[RxData[1]].DCL;
  2533  00E6  0020               	movlb	0	; select bank0
  2534  00E7  0864               	movf	_RxData+1,w	;volatile
  2535  00E8  2181  3180         	fcall	PL2	;call to abstracted procedure
  2536  00EA  00A3               	movwf	35	;volatile
  2537                           
  2538                           ;DMX.c: 45: PWM3DCH = PWM.PWM[RxData[2]].DCH;
  2539  00EB  0020               	movlb	0	; select bank0
  2540  00EC  0865               	movf	_RxData+2,w	;volatile
  2541  00ED  218E  3180         	fcall	PL4	;call to abstracted procedure
  2542  00EF  00B4               	movwf	52	;volatile
  2543                           
  2544                           ;DMX.c: 46: PWM3DCL = PWM.PWM[RxData[2]].DCL;
  2545  00F0  0020               	movlb	0	; select bank0
  2546  00F1  0865               	movf	_RxData+2,w	;volatile
  2547  00F2  2181  3180         	fcall	PL2	;call to abstracted procedure
  2548  00F4  00B3               	movwf	51	;volatile
  2549                           
  2550                           ;DMX.c: 47: PWM4DCH = PWM.PWM[RxData[3]].DCH;
  2551  00F5  0020               	movlb	0	; select bank0
  2552  00F6  0866               	movf	_RxData+3,w	;volatile
  2553  00F7  218E  3180         	fcall	PL4	;call to abstracted procedure
  2554  00F9  00C4               	movwf	68	;volatile
  2555                           
  2556                           ;DMX.c: 48: PWM4DCL = PWM.PWM[RxData[3]].DCL;
  2557  00FA  0020               	movlb	0	; select bank0
  2558  00FB  0866               	movf	_RxData+3,w	;volatile
  2559  00FC  2181  3180         	fcall	PL2	;call to abstracted procedure
  2560  00FE  00C3               	movwf	67	;volatile
  2561                           
  2562                           ;DMX.c: 49: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  2563  00FF  219B  3180         	fcall	PL6	;call to abstracted procedure
  2564  0101                     l1819:	
  2565                           
  2566                           ;DMX.c: 50: }
  2567                           ;DMX.c: 51: RDM_rx_loop();
  2568  0101  2114  3180         	fcall	_RDM_rx_loop
  2569                           
  2570                           ;DMX.c: 52: if (Timer.MS) {
  2571  0103  0020               	movlb	0	; select bank0
  2572  0104  1C50               	btfss	_Timer,0	;volatile
  2573  0105  0008               	return
  2574                           
  2575                           ;DMX.c: 53: Timer.MS = 0;
  2576  0106  1050               	bcf	_Timer,0	;volatile
  2577                           
  2578                           ;DMX.c: 55: if (DMX_Flags.RxTimeout == 1) {
  2579  0107  1DF0               	btfss	_DMX_Flags,3	;volatile
  2580  0108  0008               	return
  2581                           
  2582                           ;DMX.c: 56: PWM1DC = PWM2DC = PWM3DC = PWM4DC = 0;
  2583  0109  003B               	movlb	27	; select bank27
  2584  010A  01C3               	clrf	67	;volatile
  2585  010B  01C4               	clrf	68	;volatile
  2586  010C  01B3               	clrf	51	;volatile
  2587  010D  01B4               	clrf	52	;volatile
  2588  010E  01A3               	clrf	35	;volatile
  2589  010F  01A4               	clrf	36	;volatile
  2590  0110  0193               	clrf	19	;volatile
  2591  0111  0194               	clrf	20	;volatile
  2592                           
  2593                           ;DMX.c: 57: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  2594  0112  219B               	fcall	PL6	;call to abstracted procedure
  2595  0113  0008               	return
  2596  0114                     __end_of_DMX_loop:	
  2597  0114                     __ptext4:	
  2598 ;; *************** function _RDM_rx_loop *****************
  2599 ;; Defined at:
  2600 ;;		line 13 in file "RDM.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;		None
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;		None
  2605 ;; Return value:  Size  Location     Type
  2606 ;;                  1    wreg      void 
  2607 ;; Registers used:
  2608 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2609 ;; Tracked objects:
  2610 ;;		On entry : 4/0
  2611 ;;		On exit  : 4/0
  2612 ;;		Unchanged: 0/0
  2613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2614 ;;      Params:         0       0       0       0       0       0       0       0
  2615 ;;      Locals:         0       0       0       0       0       0       0       0
  2616 ;;      Temps:          0       0       0       0       0       0       0       0
  2617 ;;      Totals:         0       0       0       0       0       0       0       0
  2618 ;;Total ram usage:        0 bytes
  2619 ;; Hardware stack levels used:    1
  2620 ;; Hardware stack levels required when called:    2
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_DMX_loop
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628                           
  2629                           ;psect for function _RDM_rx_loop
  2630  0114                     _RDM_rx_loop:	
  2631                           
  2632                           ;RDM.c: 14: if(DMX_Flags.RDMNew==1){
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _RDM_rx_loop: [wreg+fsr1l+fsr1h+status,2+status,0]
  2636  0114  1C71               	btfss	_DMX_Flags+1,0	;volatile
  2637  0115  0008               	return
  2638                           
  2639                           ;RDM.c: 15: DMX_Flags.RDMNew=0;
  2640  0116  1071               	bcf	_DMX_Flags+1,0	;volatile
  2641                           
  2642                           ;RDM.c: 17: checkSum=0x00CD;
  2643  0117  30CD               	movlw	205
  2644  0118  0020               	movlb	0	; select bank0
  2645  0119  00D7               	movwf	_checkSum
  2646  011A  01D8               	clrf	_checkSum+1
  2647                           
  2648                           ;RDM.c: 18: PackCount=0;
  2649  011B  01F5               	clrf	_PackCount	;volatile
  2650  011C                     l1777:	
  2651                           ;RDM.c: 19: while(PackCount<22){
  2652                           
  2653  011C  3016               	movlw	22
  2654  011D  0275               	subwf	_PackCount,w	;volatile
  2655  011E  1803               	btfsc	3,0
  2656  011F  292A               	goto	l1779
  2657                           
  2658                           ;RDM.c: 20: checkSum+=RX_RDM_Data.value[PackCount];
  2659  0120  0875               	movf	_PackCount,w
  2660  0121  3E38               	addlw	(low (_RX_RDM_Data| 0))& (0+255)
  2661  0122  0086               	movwf	6
  2662  0123  0187               	clrf	7
  2663  0124  0801               	movf	1,w
  2664  0125  07D7               	addwf	_checkSum,f
  2665  0126  1803               	skipnc
  2666  0127  0AD8               	incf	_checkSum+1,f
  2667                           
  2668                           ;RDM.c: 21: PackCount++;
  2669  0128  0AF5               	incf	_PackCount,f	;volatile
  2670  0129  291C               	goto	l1777
  2671  012A                     l1779:	
  2672                           
  2673                           ;RDM.c: 22: }
  2674                           ;RDM.c: 23: if(checkSum==RX_RDM_Data.CS){
  2675  012A  0858               	movf	_checkSum+1,w
  2676  012B  064F               	xorwf	_RX_RDM_Data+23,w	;volatile
  2677  012C  1D03               	skipz
  2678  012D  2930               	goto	u945
  2679  012E  0857               	movf	_checkSum,w
  2680  012F  064E               	xorwf	_RX_RDM_Data+22,w	;volatile
  2681  0130                     u945:	
  2682  0130  1D03               	skipz
  2683  0131  0008               	return
  2684                           
  2685                           ;RDM.c: 24: RC3=~RC3;
  2686  0132  3008               	movlw	8
  2687  0133  068E               	xorwf	14,f
  2688                           
  2689                           ;RDM.c: 25: }else{
  2690  0134  0008               	return
  2691  0135                     __end_of_RDM_rx_loop:	
  2692  0135                     __ptext2:	
  2693 ;; *************** function _timer1_init *****************
  2694 ;; Defined at:
  2695 ;;		line 15 in file "Timer.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  2  108[None  ] int 
  2702 ;; Registers used:
  2703 ;;		wreg
  2704 ;; Tracked objects:
  2705 ;;		On entry : B1F/0
  2706 ;;		On exit  : B1F/0
  2707 ;;		Unchanged: B00/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2709 ;;      Params:         0       0       0       0       0       0       0       0
  2710 ;;      Locals:         0       0       0       0       0       0       0       0
  2711 ;;      Temps:          0       0       0       0       0       0       0       0
  2712 ;;      Totals:         0       0       0       0       0       0       0       0
  2713 ;;Total ram usage:        0 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    2
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _timer1_init
  2725  0135                     _timer1_init:	
  2726                           
  2727                           ;Timer.c: 16: TMR1IE = 1;
  2728                           
  2729                           ;incstack = 0
  2730                           ; Regs used in _timer1_init: [wreg]
  2731  0135  0021               	movlb	1	; select bank1
  2732  0136  1411               	bsf	17,0	;volatile
  2733                           
  2734                           ;Timer.c: 17: T1CON = 0b00100001;
  2735  0137  3021               	movlw	33
  2736  0138  0020               	movlb	0	; select bank0
  2737  0139  0098               	movwf	24	;volatile
  2738  013A  0008               	return
  2739  013B                     __end_of_timer1_init:	
  2740  013B                     __ptext1:	
  2741 ;; *************** function _timer1_switch *****************
  2742 ;; Defined at:
  2743 ;;		line 87 in file "Timer.c"
  2744 ;; Parameters:    Size  Location     Type
  2745 ;;		None
  2746 ;; Auto vars:     Size  Location     Type
  2747 ;;  RxDat2          1    0[BANK0 ] volatile unsigned char 
  2748 ;; Return value:  Size  Location     Type
  2749 ;;                  2  114[None  ] int 
  2750 ;; Registers used:
  2751 ;;		wreg
  2752 ;; Tracked objects:
  2753 ;;		On entry : 4/0
  2754 ;;		On exit  : 1F/0
  2755 ;;		Unchanged: 0/0
  2756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2757 ;;      Params:         0       0       0       0       0       0       0       0
  2758 ;;      Locals:         0       1       0       0       0       0       0       0
  2759 ;;      Temps:          0       0       0       0       0       0       0       0
  2760 ;;      Totals:         0       1       0       0       0       0       0       0
  2761 ;;Total ram usage:        1 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    2
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;; This function uses a non-reentrant model
  2769 ;;
  2770                           
  2771                           
  2772                           ;psect for function _timer1_switch
  2773  013B                     _timer1_switch:	
  2774                           
  2775                           ;Timer.c: 88: if(Timer.Switch==1){
  2776                           
  2777                           ;incstack = 0
  2778                           ; Regs used in _timer1_switch: [wreg]
  2779  013B  0020               	movlb	0	; select bank0
  2780  013C  1C56               	btfss	_Timer+6,0	;volatile
  2781  013D  0008               	return
  2782                           
  2783                           ;Timer.c: 89: RC3=RA5;
  2784  013E  1E8C               	btfss	12,5	;volatile
  2785  013F  2943               	goto	u1000
  2786  0140  0020               	movlb	0	; select bank0
  2787  0141  158E               	bsf	14,3	;volatile
  2788  0142  2945               	goto	u1014
  2789  0143                     u1000:	
  2790  0143  0020               	movlb	0	; select bank0
  2791  0144  118E               	bcf	14,3	;volatile
  2792  0145                     u1014:	
  2793                           
  2794                           ;Timer.c: 90: RCIE=RA5;
  2795  0145  1E8C               	btfss	12,5	;volatile
  2796  0146  294A               	goto	u1020
  2797  0147  0021               	movlb	1	; select bank1
  2798  0148  1691               	bsf	17,5	;volatile
  2799  0149  294C               	goto	u1034
  2800  014A                     u1020:	
  2801  014A  0021               	movlb	1	; select bank1
  2802  014B  1291               	bcf	17,5	;volatile
  2803  014C                     u1034:	
  2804                           
  2805                           ;Timer.c: 91: volatile char RxDat2;
  2806                           ;Timer.c: 92: Timer.Switch=0;
  2807  014C  0020               	movlb	0	; select bank0
  2808  014D  1056               	bcf	_Timer+6,0	;volatile
  2809                           
  2810                           ;Timer.c: 93: ADIE=~RA5;
  2811  014E  1A8C               	btfsc	12,5	;volatile
  2812  014F  2953               	goto	u1040
  2813  0150  0021               	movlb	1	; select bank1
  2814  0151  1711               	bsf	17,6	;volatile
  2815  0152  2955               	goto	u1054
  2816  0153                     u1040:	
  2817  0153  0021               	movlb	1	; select bank1
  2818  0154  1311               	bcf	17,6	;volatile
  2819  0155                     u1054:	
  2820                           
  2821                           ;Timer.c: 94: ADON=~RA5;
  2822  0155  0020               	movlb	0	; select bank0
  2823  0156  1A8C               	btfsc	12,5	;volatile
  2824  0157  295B               	goto	u1060
  2825  0158  0021               	movlb	1	; select bank1
  2826  0159  141D               	bsf	29,0	;volatile
  2827  015A  295D               	goto	u1074
  2828  015B                     u1060:	
  2829  015B  0021               	movlb	1	; select bank1
  2830  015C  101D               	bcf	29,0	;volatile
  2831  015D                     u1074:	
  2832                           
  2833                           ;Timer.c: 95: GO_nDONE = ~RA5;
  2834  015D  0020               	movlb	0	; select bank0
  2835  015E  1A8C               	btfsc	12,5	;volatile
  2836  015F  2963               	goto	u1080
  2837  0160  0021               	movlb	1	; select bank1
  2838  0161  149D               	bsf	29,1	;volatile
  2839  0162  2965               	goto	l1847
  2840  0163                     u1080:	
  2841  0163  0021               	movlb	1	; select bank1
  2842  0164  109D               	bcf	29,1	;volatile
  2843  0165                     l1847:	
  2844                           ;Timer.c: 96: if (FERR){}
  2845                           
  2846                           
  2847                           ;Timer.c: 97: RxDat2 = RCREG;
  2848  0165  0023               	movlb	3	; select bank3
  2849  0166  0819               	movf	25,w	;volatile
  2850  0167  0020               	movlb	0	; select bank0
  2851  0168  00E9               	movwf	timer1_switch@RxDat2	;volatile
  2852                           
  2853                           ;Timer.c: 98: ADIF = 0;
  2854  0169  1311               	bcf	17,6	;volatile
  2855                           
  2856                           ;Timer.c: 99: DMX_Flags.RxTimeout = 0;
  2857  016A  11F0               	bcf	_DMX_Flags,3	;volatile
  2858                           
  2859                           ;Timer.c: 100: RxState = WAIT_FOR_START;
  2860  016B  3001               	movlw	1
  2861  016C  00F7               	movwf	_RxState	;volatile
  2862  016D  0008               	return
  2863  016E                     __end_of_timer1_switch:	
  2864  016E                     __ptext6:	
  2865 ;; *************** function _RDM_init *****************
  2866 ;; Defined at:
  2867 ;;		line 31 in file "RDM.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		status,2
  2876 ;; Tracked objects:
  2877 ;;		On entry : B1F/1
  2878 ;;		On exit  : B1F/1
  2879 ;;		Unchanged: B00/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2881 ;;      Params:         0       0       0       0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0       0       0       0
  2884 ;;      Totals:         0       0       0       0       0       0       0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    2
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_DMX_init
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _RDM_init
  2897  016E                     _RDM_init:	
  2898                           
  2899                           ;RDM.c: 32: TimerState = 0;
  2900                           
  2901                           ;incstack = 0
  2902                           ; Regs used in _RDM_init: [status,2]
  2903  016E  01F4               	clrf	_TimerState	;volatile
  2904                           
  2905                           ;RDM.c: 34: Timer.HR_Count = 0;
  2906  016F  0020               	movlb	0	; select bank0
  2907  0170  01D5               	clrf	_Timer+5	;volatile
  2908                           
  2909                           ;RDM.c: 35: Timer.MIN_Count = 0;
  2910  0171  01D4               	clrf	_Timer+4	;volatile
  2911                           
  2912                           ;RDM.c: 36: Timer.SEC_Count = 0;
  2913  0172  01D3               	clrf	_Timer+3	;volatile
  2914                           
  2915                           ;RDM.c: 37: Timer.flags = 0;
  2916  0173  01D0               	clrf	_Timer	;volatile
  2917                           
  2918                           ;RDM.c: 40: TMR1 = 0xFc17;
  2919  0174  30FC               	movlw	252
  2920  0175  0097               	movwf	23	;volatile
  2921  0176  3017               	movlw	23
  2922  0177  0096               	movwf	22	;volatile
  2923                           
  2924                           ;RDM.c: 41: TMR1IF = 0;
  2925  0178  1011               	bcf	17,0	;volatile
  2926                           
  2927                           ;RDM.c: 42: TMR1IE = 1;
  2928  0179  0021               	movlb	1	; select bank1
  2929  017A  1411               	bsf	17,0	;volatile
  2930                           
  2931                           ;RDM.c: 43: PEIE = 1;
  2932  017B  170B               	bsf	11,6	;volatile
  2933                           
  2934                           ;RDM.c: 46: LATC4 = 1;
  2935  017C  0022               	movlb	2	; select bank2
  2936  017D  160E               	bsf	14,4	;volatile
  2937                           
  2938                           ;RDM.c: 47: TRISC4 = 0;
  2939  017E  0021               	movlb	1	; select bank1
  2940  017F  120E               	bcf	14,4	;volatile
  2941  0180  0008               	return
  2942  0181                     __end_of_RDM_init:	
  2943  0181                     PL2:	
  2944  0181  00E9               	movwf	??_DMX_loop
  2945  0182  30A7               	movlw	low (_PWM| (0+32768))
  2946  0183  01EA               	clrf	??_DMX_loop+1
  2947  0184  35E9               	lslf	??_DMX_loop,f
  2948  0185  0DEA               	rlf	??_DMX_loop+1,f
  2949  0186  0769               	addwf	??_DMX_loop,w
  2950  0187  0084               	movwf	4
  2951  0188  3081               	movlw	high (_PWM| (0+32768))
  2952  0189  3D6A               	addwfc	??_DMX_loop+1,w
  2953  018A  0085               	movwf	5
  2954  018B  0800               	movf	0,w	;code access
  2955  018C  003B               	movlb	27	; select bank27
  2956  018D  0008               	return
  2957  018E                     __end_ofPL2:	
  2958  018E                     PL4:	
  2959  018E  00E9               	movwf	??_DMX_loop
  2960  018F  30A8               	movlw	low ((_PWM+1)| (0+32768))
  2961  0190  01EA               	clrf	??_DMX_loop+1
  2962  0191  35E9               	lslf	??_DMX_loop,f
  2963  0192  0DEA               	rlf	??_DMX_loop+1,f
  2964  0193  0769               	addwf	??_DMX_loop,w
  2965  0194  0084               	movwf	4
  2966  0195  3081               	movlw	high ((_PWM+1)| (0+32768))
