

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 20 14:47:01 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	swtext1,local,class=CONST,delta=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x320,16
    26                           	dabs	1,0x2A0,80
    27                           	dabs	1,0x220,80
    28                           	dabs	1,0x1B9,55
    29                           	dabs	1,0x2109,0,_PD
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1574 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2539                           ;DMX.c: 26: SPBRGL = 0x3;
  2540  0099  3003               	movlw	3
  2541  009A  009B               	movwf	27	;volatile
  2542                           
  2543                           ;DMX.c: 27: RCIE = 1;
  2544  009B  0021               	movlb	1	; select bank1
  2545  009C  1691               	bsf	17,5	;volatile
  2546                           
  2547                           ;DMX.c: 33: DMX_Address = 1;
  2548  009D  0020               	movlb	0	; select bank0
  2549  009E  300D               	movlw	13
  2550  009F  01EC               	clrf	_DMX_Address
  2551  00A0  0AEC               	incf	_DMX_Address,f
  2552  00A1  01ED               	clrf	_DMX_Address+1
  2553                           
  2554                           ;DMX.c: 35: PWMDCLptr[0] = &PWM1DCL;
  2555  00A2  00A9               	movwf	_PWMDCLptr+1
  2556  00A3  3093               	movlw	147
  2557  00A4  00A8               	movwf	_PWMDCLptr
  2558                           
  2559                           ;DMX.c: 36: PWMDCLptr[1] = &PWM2DCL;
  2560  00A5  300D               	movlw	13
  2561  00A6  00AB               	movwf	(low ((_PWMDCLptr| 0+2))+1)
  2562  00A7  30A3               	movlw	163
  2563  00A8  00AA               	movwf	low ((_PWMDCLptr| 0+2))
  2564                           
  2565                           ;DMX.c: 37: PWMDCLptr[2] = &PWM3DCL;
  2566  00A9  300D               	movlw	13
  2567  00AA  00AD               	movwf	(low ((_PWMDCLptr| 0+4))+1)
  2568  00AB  30B3               	movlw	179
  2569  00AC  00AC               	movwf	low ((_PWMDCLptr| 0+4))
  2570                           
  2571                           ;DMX.c: 38: PWMDCLptr[3] = &PWM4DCL;
  2572  00AD  300D               	movlw	13
  2573  00AE  00AF               	movwf	(low ((_PWMDCLptr| 0+6))+1)
  2574  00AF  30C3               	movlw	195
  2575  00B0  00AE               	movwf	low ((_PWMDCLptr| 0+6))
  2576                           
  2577                           ;DMX.c: 39: PWMDCHptr[0] = &PWM1DCH;
  2578  00B1  300D               	movlw	13
  2579  00B2  00A1               	movwf	_PWMDCHptr+1
  2580  00B3  3094               	movlw	148
  2581  00B4  00A0               	movwf	_PWMDCHptr
  2582                           
  2583                           ;DMX.c: 40: PWMDCHptr[1] = &PWM2DCH;
  2584  00B5  300D               	movlw	13
  2585  00B6  00A3               	movwf	(low ((_PWMDCHptr| 0+2))+1)
  2586  00B7  30A4               	movlw	164
  2587  00B8  00A2               	movwf	low ((_PWMDCHptr| 0+2))
  2588                           
  2589                           ;DMX.c: 41: PWMDCHptr[2] = &PWM3DCH;
  2590  00B9  300D               	movlw	13
  2591  00BA  00A5               	movwf	(low ((_PWMDCHptr| 0+4))+1)
  2592  00BB  30B4               	movlw	180
  2593  00BC  00A4               	movwf	low ((_PWMDCHptr| 0+4))
  2594                           
  2595                           ;DMX.c: 42: PWMDCHptr[3] = &PWM4DCH;
  2596  00BD  300D               	movlw	13
  2597  00BE  00A7               	movwf	(low ((_PWMDCHptr| 0+6))+1)
  2598  00BF  30C4               	movlw	196
  2599  00C0  00A6               	movwf	low ((_PWMDCHptr| 0+6))
  2600                           
  2601                           ;DMX.c: 43: PWMLDCONptr[0] = &PWM1LDCON;
  2602  00C1  300D               	movlw	13
  2603  00C2  0021               	movlb	1	; select bank1
  2604  00C3  00B9               	movwf	(_PWMLDCONptr+1)^(0+128)
  2605  00C4  309F               	movlw	159
  2606  00C5  00B8               	movwf	_PWMLDCONptr^(0+128)
  2607                           
  2608                           ;DMX.c: 44: PWMLDCONptr[1] = &PWM2LDCON;
  2609  00C6  300D               	movlw	13
  2610  00C7  00BB               	movwf	((low ((_PWMLDCONptr| 0+2))+1))^(0+128)
  2611  00C8  30AF               	movlw	175
  2612  00C9  00BA               	movwf	(low ((_PWMLDCONptr| 0+2)))^(0+128)
  2613                           
  2614                           ;DMX.c: 45: PWMLDCONptr[2] = &PWM3LDCON;
  2615  00CA  300D               	movlw	13
  2616  00CB  00BD               	movwf	((low ((_PWMLDCONptr| 0+4))+1))^(0+128)
  2617  00CC  30BF               	movlw	191
  2618  00CD  00BC               	movwf	(low ((_PWMLDCONptr| 0+4)))^(0+128)
  2619                           
  2620                           ;DMX.c: 46: PWMLDCONptr[3] = &PWM4LDCON;
  2621  00CE  300D               	movlw	13
  2622  00CF  00BF               	movwf	((low ((_PWMLDCONptr| 0+6))+1))^(0+128)
  2623  00D0  30CF               	movlw	207
  2624  00D1  00BE               	movwf	(low ((_PWMLDCONptr| 0+6)))^(0+128)
  2625  00D2  0008               	return
  2626  00D3                     __end_of_DMX_init:	
  2627  00D3                     __ptext2:	
  2628 ;; *************** function _DMX_loop *****************
  2629 ;; Defined at:
  2630 ;;		line 49 in file "DMX.c"
  2631 ;; Parameters:    Size  Location     Type
  2632 ;;		None
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  Addr            1    4[COMMON] unsigned char 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  1    wreg      void 
  2637 ;; Registers used:
  2638 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2644 ;;      Params:         0       0       0       0       0       0       0       0
  2645 ;;      Locals:         1       0       0       0       0       0       0       0
  2646 ;;      Temps:          0       5       0       0       0       0       0       0
  2647 ;;      Totals:         1       5       0       0       0       0       0       0
  2648 ;;Total ram usage:        6 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    3
  2651 ;; This function calls:
  2652 ;;		___awdiv
  2653 ;; This function is called by:
  2654 ;;		_main
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function _DMX_loop
  2660  00D3                     _DMX_loop:	
  2661                           
  2662                           ;DMX.c: 50: char Addr = 0;
  2663                           
  2664                           ;incstack = 0
  2665                           ; Regs used in _DMX_loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2666  00D3  01F4               	clrf	DMX_loop@Addr
  2667                           
  2668                           ;DMX.c: 53: if (DMX_Flags.RxNew == 1) {
  2669  00D4  0020               	movlb	0	; select bank0
  2670  00D5  1C4B               	btfss	_DMX_Flags,0	;volatile
  2671  00D6  2941               	goto	l287
  2672                           
  2673                           ;DMX.c: 54: DMX_Flags.RxNew = 0;
  2674  00D7  104B               	bcf	_DMX_Flags,0	;volatile
  2675  00D8                     l2117:	
  2676                           ;DMX.c: 57: while (Addr < 4) {
  2677                           
  2678  00D8  3004               	movlw	4
  2679  00D9  0274               	subwf	DMX_loop@Addr,w
  2680  00DA  1803               	btfsc	3,0
  2681  00DB  2941               	goto	l287
  2682                           
  2683                           ;DMX.c: 58: if (RGBW[Addr] > RxData[Addr]) {
  2684  00DC  0874               	movf	DMX_loop@Addr,w
  2685  00DD  3E57               	addlw	(low (_RxData| 0))& (0+255)
  2686  00DE  2234  3180         	fcall	PL8	;call to abstracted procedure
  2687  00E0  0201               	subwf	1,w
  2688                           
  2689                           ;DMX.c: 59: DMXPeriodSign[Addr].X = 0b10;
  2690  00E1  0874               	movf	DMX_loop@Addr,w
  2691  00E2  1803               	skipnc
  2692  00E3  290A               	goto	L4
  2693  00E4  3E37               	addlw	(low (_DMXPeriodSign| 0))& (0+255)
  2694  00E5  0086               	movwf	6
  2695  00E6  0801               	movf	1,w
  2696  00E7  39FC               	andlw	-4
  2697  00E8  3802               	iorlw	2
  2698  00E9  0081               	movwf	1
  2699                           
  2700                           ;DMX.c: 60: if ((RGBW[Addr] - RxData[Addr]) < DMXPeriod) {
  2701  00EA  0874               	movf	DMX_loop@Addr,w
  2702  00EB  3E57               	addlw	(low (_RxData| 0))& (0+255)
  2703  00EC  0086               	movwf	6
  2704  00ED  0874               	movf	DMX_loop@Addr,w
  2705  00EE  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  2706                           
  2707                           ;DMX.c: 61: DMXPeriodStep[Addr] = DMXPeriod / (RGBW[Addr] - RxData[Addr]);
  2708  00EF  2204  3180         	fcall	PL2	;call to abstracted procedure
  2709  00F1  1803               	skipnc
  2710  00F2  28FB               	goto	L5
  2711  00F3  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  2712  00F4  223C  3180         	fcall	PL10	;call to abstracted procedure
  2713  00F6  0020               	movlb	0	; select bank0
  2714  00F7  00E3               	movwf	??_DMX_loop
  2715  00F8  0874               	movf	DMX_loop@Addr,w
  2716  00F9  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  2717  00FA  2927               	goto	L3
  2718  00FB                     L5:	
  2719                           ;DMX.c: 63: DMXPeriodStep[Addr] = 1;
  2720                           
  2721                           ;DMX.c: 62: } else {
  2722                           
  2723  00FB  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  2724  00FC  0086               	movwf	6
  2725  00FD  0187               	clrf	7
  2726  00FE  0181               	clrf	1
  2727  00FF  0A81               	incf	1,f
  2728  0100                     l2099:	
  2729                           
  2730                           ;DMX.c: 64: }
  2731                           ;DMX.c: 65: DMXPeriodStepConst[Addr]=DMXPeriodStep[Addr];
  2732  0100  0874               	movf	DMX_loop@Addr,w
  2733  0101  3E3B               	addlw	(low (_DMXPeriodStepConst| 0))& (0+255)
  2734  0102  0086               	movwf	6
  2735  0103  0187               	clrf	7
  2736  0104  0874               	movf	DMX_loop@Addr,w
  2737  0105  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  2738  0106  0084               	movwf	4
  2739  0107  0185               	clrf	5
  2740  0108  0800               	movf	0,w
  2741  0109  293E               	goto	L2
  2742  010A                     L4:	
  2743                           ;DMX.c: 66: } else if (RGBW[Addr] < RxData[Addr]) {
  2744                           
  2745  010A  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  2746  010B  223C  3180         	fcall	PL10	;call to abstracted procedure
  2747  010D  0201               	subwf	1,w
  2748                           
  2749                           ;DMX.c: 67: DMXPeriodSign[Addr].X = 0b01;
  2750  010E  0874               	movf	DMX_loop@Addr,w
  2751  010F  1803               	skipnc
  2752  0110  2938               	goto	L6
  2753  0111  3E37               	addlw	(low (_DMXPeriodSign| 0))& (0+255)
  2754  0112  0086               	movwf	6
  2755  0113  0801               	movf	1,w
  2756  0114  39FC               	andlw	-4
  2757  0115  3801               	iorlw	1
  2758  0116  0081               	movwf	1
  2759                           
  2760                           ;DMX.c: 68: if ((RxData[Addr] - RGBW[Addr]) < DMXPeriod) {
  2761  0117  0874               	movf	DMX_loop@Addr,w
  2762  0118  3E3F               	addlw	(low (_RGBW| 0))& (0+255)
  2763  0119  0086               	movwf	6
  2764  011A  0874               	movf	DMX_loop@Addr,w
  2765  011B  3E57               	addlw	(low (_RxData| 0))& (0+255)
  2766                           
  2767                           ;DMX.c: 69: DMXPeriodStep[Addr] = DMXPeriod / (RxData[Addr] - RGBW[Addr]);
  2768  011C  2204  3180         	fcall	PL2	;call to abstracted procedure
  2769  011E  1803               	skipnc
  2770  011F  28FB               	goto	L5
  2771  0120  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  2772  0121  2234  3180         	fcall	PL8	;call to abstracted procedure
  2773  0123  0020               	movlb	0	; select bank0
  2774  0124  00E3               	movwf	??_DMX_loop
  2775  0125  0874               	movf	DMX_loop@Addr,w
  2776  0126  3E57               	addlw	(low (_RxData| 0))& (0+255)
  2777  0127                     L3:	
  2778  0127  0084               	movwf	4
  2779  0128  0800               	movf	0,w
  2780  0129  00E4               	movwf	??_DMX_loop+1
  2781  012A  0863               	movf	??_DMX_loop,w
  2782  012B  0264               	subwf	??_DMX_loop+1,w
  2783  012C  00DB               	movwf	___awdiv@divisor
  2784  012D  01DC               	clrf	___awdiv@divisor+1
  2785  012E  1C03               	skipc
  2786  012F  03DC               	decf	___awdiv@divisor+1,f
  2787  0130  0879               	movf	_DMXPeriod,w
  2788  0131  00DD               	movwf	___awdiv@dividend
  2789  0132  01DE               	clrf	___awdiv@dividend+1
  2790  0133  21BF  3180         	fcall	___awdiv
  2791  0135  085B               	movf	?___awdiv,w
  2792  0136  0081               	movwf	1
  2793                           
  2794                           ;DMX.c: 70: } else {
  2795  0137  2900               	goto	l2099
  2796  0138                     L6:	
  2797                           ;DMX.c: 75: DMXPeriodSign[Addr].X = 0b00;
  2798                           
  2799  0138  2244  3180         	fcall	PL12	;call to abstracted procedure
  2800                           
  2801                           ;DMX.c: 76: DMXPeriodStep[Addr] = 255;
  2802  013A  0874               	movf	DMX_loop@Addr,w
  2803  013B  3E68               	addlw	(low (_DMXPeriodStep| 0))& (0+255)
  2804  013C  0086               	movwf	6
  2805  013D  30FF               	movlw	255
  2806  013E                     L2:	
  2807  013E  0081               	movwf	1
  2808                           
  2809                           ;DMX.c: 77: }
  2810                           ;DMX.c: 78: Addr++;
  2811  013F  0AF4               	incf	DMX_loop@Addr,f
  2812  0140  28D8               	goto	l2117
  2813  0141                     l287:	
  2814                           
  2815                           ;DMX.c: 79: }
  2816                           ;DMX.c: 80: }
  2817                           ;DMX.c: 83: if (Timer.MS) {
  2818  0141  0020               	movlb	0	; select bank0
  2819  0142  1C30               	btfss	_Timer,0	;volatile
  2820  0143  0008               	return
  2821                           
  2822                           ;DMX.c: 84: DMXPeriodConst++;
  2823  0144  0AF7               	incf	_DMXPeriodConst,f	;volatile
  2824                           
  2825                           ;DMX.c: 85: Timer.MS = 0;
  2826  0145  1030               	bcf	_Timer,0	;volatile
  2827                           
  2828                           ;DMX.c: 88: Addr = 0;
  2829  0146  01F4               	clrf	DMX_loop@Addr
  2830                           
  2831                           ;DMX.c: 89: while (Addr < 4) {
  2832  0147  29A0               	goto	l2159
  2833  0148                     l2125:	
  2834                           
  2835                           ;DMX.c: 92: if(DMXPeriodStepConst[Addr]==0){
  2836  0148  2250  3180         	fcall	PL16	;call to abstracted procedure
  2837  014A  1D03               	btfss	3,2
  2838  014B  294F               	goto	l2131
  2839                           
  2840                           ;DMX.c: 93: DMXPeriodStepConst[Addr]=DMXPeriodStep[Addr];
  2841                           
  2842                           ;DMX.c: 94: RGBW[Addr]++;
  2843  014C  221B  3180         	fcall	PL4	;call to abstracted procedure
  2844  014E  0A81               	incf	1,f
  2845  014F                     l2131:	
  2846                           
  2847                           ;DMX.c: 95: }
  2848                           ;DMX.c: 96: DMXPeriodStepConst[Addr]--;
  2849  014F  0874               	movf	DMX_loop@Addr,w
  2850  0150  3E3B               	addlw	(low (_DMXPeriodStepConst| 0))& (0+255)
  2851  0151  0086               	movwf	6
  2852  0152  0187               	clrf	7
  2853  0153  0381               	decf	1,f
  2854                           
  2855                           ;DMX.c: 97: break;
  2856  0154  296C               	goto	l2149
  2857  0155                     l2133:	
  2858                           
  2859                           ;DMX.c: 99: if(DMXPeriodStepConst[Addr]==0){
  2860  0155  2250  3180         	fcall	PL16	;call to abstracted procedure
  2861  0157  1D03               	btfss	3,2
  2862  0158  294F               	goto	l2131
  2863                           
  2864                           ;DMX.c: 100: DMXPeriodStepConst[Addr]=DMXPeriodStep[Addr];
  2865                           
  2866                           ;DMX.c: 101: RGBW[Addr]--;
  2867  0159  221B  3180         	fcall	PL4	;call to abstracted procedure
  2868  015B  0381               	decf	1,f
  2869  015C  294F               	goto	l2131
  2870  015D                     l2147:	
  2871                           ;DMX.c: 107: continue;
  2872                           
  2873  015D  0874               	movf	DMX_loop@Addr,w
  2874  015E  3E37               	addlw	(low (_DMXPeriodSign| 0))& (0+255)
  2875  015F  0086               	movwf	6
  2876  0160  0187               	clrf	7
  2877  0161  0801               	movf	1,w
  2878  0162  3903               	andlw	3
  2879                           
  2880                           ; Switch size 1, requested type "space"
  2881                           ; Number of cases is 3, Range of values is 0 to 2
  2882                           ; switch strategies available:
  2883                           ; Name         Instructions Cycles
  2884                           ; simple_byte           10     6 (average)
  2885                           ; direct_byte           12     6 (fixed)
  2886                           ; jumptable            260     6 (fixed)
  2887                           ;	Chosen strategy is simple_byte
  2888  0163  1903               	skipnz
  2889  0164  299F               	goto	l2141
  2890  0165  3A01               	xorlw	1	; case 1
  2891  0166  1903               	skipnz
  2892  0167  2948               	goto	l2125
  2893  0168  3A03               	xorlw	3	; case 2
  2894  0169  1903               	skipnz
  2895  016A  2955               	goto	l2133
  2896  016B  296C               	goto	l2149
  2897  016C                     l2149:	
  2898                           
  2899                           ;DMX.c: 110: *PWMDCHptr[Addr] = PWM.PWM[RGBW[Addr]].DCH;
  2900  016C  224A  3180         	fcall	PL14	;call to abstracted procedure
  2901  016E  0020               	movlb	0	; select bank0
  2902  016F  00E3               	movwf	??_DMX_loop
  2903  0170  3063               	movlw	low ((_PWM+1)| (0+32768))
  2904  0171  225C  3180         	fcall	PL20	;call to abstracted procedure
  2905  0173  3082               	movlw	high ((_PWM+1)| (0+32768))
  2906  0174  2256  3180         	fcall	PL18	;call to abstracted procedure
  2907  0176  3E20               	addlw	(low (_PWMDCHptr| 0))& (0+255)
  2908  0177  2228  3180         	fcall	PL6	;call to abstracted procedure
  2909                           
  2910                           ;DMX.c: 111: *PWMDCLptr[Addr] = PWM.PWM[RGBW[Addr]].DCL;
  2911  0179  224A  3180         	fcall	PL14	;call to abstracted procedure
  2912  017B  00E3               	movwf	??_DMX_loop
  2913  017C  3062               	movlw	low (_PWM| (0+32768))
  2914  017D  225C  3180         	fcall	PL20	;call to abstracted procedure
  2915  017F  3082               	movlw	high (_PWM| (0+32768))
  2916  0180  2256  3180         	fcall	PL18	;call to abstracted procedure
  2917  0182  3E28               	addlw	(low (_PWMDCLptr| 0))& (0+255)
  2918  0183  2228  3180         	fcall	PL6	;call to abstracted procedure
  2919                           
  2920                           ;DMX.c: 112: *PWMLDCONptr[Addr] = 0b10000000;
  2921  0185  3574               	lslf	DMX_loop@Addr,w
  2922  0186  3EB8               	addlw	(low (_PWMLDCONptr| 0))& (0+255)
  2923  0187  0086               	movwf	6
  2924  0188  0187               	clrf	7
  2925  0189  3F40               	moviw [0]fsr1
  2926  018A  00E3               	movwf	??_DMX_loop
  2927  018B  3F41               	moviw [1]fsr1
  2928  018C  00E4               	movwf	??_DMX_loop+1
  2929  018D  0863               	movf	??_DMX_loop,w
  2930  018E  0086               	movwf	6
  2931  018F  0864               	movf	??_DMX_loop+1,w
  2932  0190  0087               	movwf	7
  2933  0191  3080               	movlw	128
  2934  0192  0081               	movwf	1
  2935                           
  2936                           ;DMX.c: 113: if (RGBW[Addr] == RxData[Addr]) {
  2937  0193  0874               	movf	DMX_loop@Addr,w
  2938  0194  3E57               	addlw	(low (_RxData| 0))& (0+255)
  2939  0195  2234  3180         	fcall	PL8	;call to abstracted procedure
  2940  0197  0601               	xorwf	1,w
  2941  0198  1D03               	skipz
  2942  0199  299F               	goto	l2141
  2943                           
  2944                           ;DMX.c: 114: DMXPeriodSign[Addr].X = 0b00;
  2945  019A  0874               	movf	DMX_loop@Addr,w
  2946  019B  3E37               	addlw	(low (_DMXPeriodSign| 0))& (0+255)
  2947  019C  0086               	movwf	6
  2948  019D  30FC               	movlw	-4
  2949  019E  0581               	andwf	1,f
  2950  019F                     l2141:	
  2951                           
  2952                           ;DMX.c: 106: Addr++;
  2953  019F  0AF4               	incf	DMX_loop@Addr,f
  2954  01A0                     l2159:	
  2955  01A0  3004               	movlw	4
  2956  01A1  0274               	subwf	DMX_loop@Addr,w
  2957  01A2  1C03               	skipc
  2958  01A3  295D               	goto	l2147
  2959                           
  2960                           ;DMX.c: 117: }
  2961                           ;DMX.c: 123: if (DMX_Flags.RxTimeout == 1) {
  2962  01A4  0020               	movlb	0	; select bank0
  2963  01A5  1DCB               	btfss	_DMX_Flags,3	;volatile
  2964  01A6  0008               	return
  2965                           
  2966                           ;DMX.c: 124: PWM1DC = PWM2DC = PWM3DC = PWM4DC = 0;
  2967  01A7  003B               	movlb	27	; select bank27
  2968  01A8  01C3               	clrf	67	;volatile
  2969  01A9  01C4               	clrf	68	;volatile
  2970  01AA  01B3               	clrf	51	;volatile
  2971  01AB  01B4               	clrf	52	;volatile
  2972  01AC  01A3               	clrf	35	;volatile
  2973  01AD  01A4               	clrf	36	;volatile
  2974  01AE  0193               	clrf	19	;volatile
  2975  01AF  0194               	clrf	20	;volatile
  2976                           
  2977                           ;DMX.c: 125: PWM1LDCON = PWM2LDCON = PWM3LDCON = PWM4LDCON = 0b10000000;
  2978  01B0  3080               	movlw	128
  2979  01B1  00CF               	movwf	79	;volatile
  2980  01B2  00BF               	movwf	63	;volatile
  2981  01B3  00AF               	movwf	47	;volatile
  2982  01B4  009F               	movwf	31	;volatile
  2983                           
  2984                           ;DMX.c: 126: Addr=0;
  2985  01B5  01F4               	clrf	DMX_loop@Addr
  2986  01B6                     l2171:	
  2987                           ;DMX.c: 127: while (Addr < 4) {
  2988                           
  2989  01B6  3004               	movlw	4
  2990  01B7  0274               	subwf	DMX_loop@Addr,w
  2991  01B8  1803               	btfsc	3,0
  2992  01B9  0008               	return
  2993                           
  2994                           ;DMX.c: 128: DMXPeriodSign[Addr].X=0b00;
  2995  01BA  0874               	movf	DMX_loop@Addr,w
  2996  01BB  2244  3180         	fcall	PL12	;call to abstracted procedure
  2997                           
  2998                           ;DMX.c: 129: Addr++;
  2999  01BD  0AF4               	incf	DMX_loop@Addr,f
  3000  01BE  29B6               	goto	l2171
  3001  01BF                     __end_of_DMX_loop:	
  3002  01BF                     __ptext3:	
  3003 ;; *************** function ___awdiv *****************
  3004 ;; Defined at:
  3005 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  divisor         2    0[BANK0 ] int 
  3008 ;;  dividend        2    2[BANK0 ] int 
  3009 ;; Auto vars:     Size  Location     Type
  3010 ;;  quotient        2    6[BANK0 ] int 
  3011 ;;  sign            1    5[BANK0 ] unsigned char 
  3012 ;;  counter         1    4[BANK0 ] unsigned char 
  3013 ;; Return value:  Size  Location     Type
  3014 ;;                  2    0[BANK0 ] int 
  3015 ;; Registers used:
  3016 ;;		wreg, status,2, status,0
  3017 ;; Tracked objects:
  3018 ;;		On entry : 1F/0
  3019 ;;		On exit  : 1F/0
  3020 ;;		Unchanged: 0/0
  3021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3022 ;;      Params:         0       4       0       0       0       0       0       0
  3023 ;;      Locals:         0       4       0       0       0       0       0       0
  3024 ;;      Temps:          0       0       0       0       0       0       0       0
  3025 ;;      Totals:         0       8       0       0       0       0       0       0
  3026 ;;Total ram usage:        8 bytes
  3027 ;; Hardware stack levels used:    1
  3028 ;; Hardware stack levels required when called:    2
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_DMX_loop
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036                           
  3037                           ;psect for function ___awdiv
  3038  01BF                     ___awdiv:	
  3039                           
  3040                           ;incstack = 0
  3041                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3042  01BF  01E0               	clrf	___awdiv@sign
  3043  01C0  1FDC               	btfss	___awdiv@divisor+1,7
  3044  01C1  29C9               	goto	l2047
  3045  01C2  09DB               	comf	___awdiv@divisor,f
  3046  01C3  09DC               	comf	___awdiv@divisor+1,f
  3047  01C4  0ADB               	incf	___awdiv@divisor,f
  3048  01C5  1903               	skipnz
  3049  01C6  0ADC               	incf	___awdiv@divisor+1,f
  3050  01C7  01E0               	clrf	___awdiv@sign
  3051  01C8  0AE0               	incf	___awdiv@sign,f
  3052  01C9                     l2047:	
  3053  01C9  1FDE               	btfss	___awdiv@dividend+1,7
  3054  01CA  29D2               	goto	l2053
  3055  01CB  09DD               	comf	___awdiv@dividend,f
  3056  01CC  09DE               	comf	___awdiv@dividend+1,f
  3057  01CD  0ADD               	incf	___awdiv@dividend,f
  3058  01CE  1903               	skipnz
