

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Thu Sep 14 09:47:24 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F1574
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text29,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x320,16
    31                           	dabs	1,0x2A0,80
    32                           	dabs	1,0x26C,4
    33                           	dabs	1,0x218C,0,_PD
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  5492  0039                     ??_RDM_TXSTART:	
  5493                           ; 1 bytes @ 0x19
  5494                           
  5495                           
  5496                           ; 1 bytes @ 0x19
  5497  0039                     	ds	1
  5498  003A                     ??_RDM_discovery_CC:	
  5499  003A                     ??_RDM_GET_CC:	
  5500                           ; 1 bytes @ 0x1A
  5501                           
  5502  003A                     ??_RDM_SET_CC:	
  5503                           ; 1 bytes @ 0x1A
  5504                           
  5505  003A                     ___ftmul@cntr:	
  5506                           ; 1 bytes @ 0x1A
  5507                           
  5508                           
  5509                           ; 1 bytes @ 0x1A
  5510  003A                     	ds	1
  5511  003B                     ___ftmul@sign:	
  5512                           
  5513                           ; 1 bytes @ 0x1B
  5514  003B                     	ds	1
  5515  003C                     ?___ftdiv:	
  5516  003C                     ___ftdiv@f2:	
  5517                           ; 3 bytes @ 0x1C
  5518                           
  5519                           
  5520                           ; 3 bytes @ 0x1C
  5521  003C                     	ds	2
  5522  003E                     ??_RDM_rx_loop:	
  5523                           
  5524                           ; 1 bytes @ 0x1E
  5525  003E                     	ds	1
  5526  003F                     ___ftdiv@f1:	
  5527                           
  5528                           ; 3 bytes @ 0x1F
  5529  003F                     	ds	3
  5530  0042                     ??___ftdiv:	
  5531                           
  5532                           ; 1 bytes @ 0x22
  5533  0042                     	ds	3
  5534  0045                     ___ftdiv@cntr:	
  5535                           
  5536                           ; 1 bytes @ 0x25
  5537  0045                     	ds	1
  5538  0046                     ___ftdiv@f3:	
  5539                           
  5540                           ; 3 bytes @ 0x26
  5541  0046                     	ds	3
  5542  0049                     ___ftdiv@exp:	
  5543                           
  5544                           ; 1 bytes @ 0x29
  5545  0049                     	ds	1
  5546  004A                     ___ftdiv@sign:	
  5547                           
  5548                           ; 1 bytes @ 0x2A
  5549  004A                     	ds	1
  5550  004B                     ?___ftadd:	
  5551  004B                     ___ftadd@f1:	
  5552                           ; 3 bytes @ 0x2B
  5553                           
  5554                           
  5555                           ; 3 bytes @ 0x2B
  5556  004B                     	ds	3
  5557  004E                     ___ftadd@f2:	
  5558                           
  5559                           ; 3 bytes @ 0x2E
  5560  004E                     	ds	3
  5561  0051                     ??___ftadd:	
  5562                           
  5563                           ; 1 bytes @ 0x31
  5564  0051                     	ds	3
  5565  0054                     ___ftadd@sign:	
  5566                           
  5567                           ; 1 bytes @ 0x34
  5568  0054                     	ds	1
  5569  0055                     ___ftadd@exp2:	
  5570                           
  5571                           ; 1 bytes @ 0x35
  5572  0055                     	ds	1
  5573  0056                     ___ftadd@exp1:	
  5574                           
  5575                           ; 1 bytes @ 0x36
  5576  0056                     	ds	1
  5577  0057                     ?___ftsub:	
  5578  0057                     ___ftsub@f2:	
  5579                           ; 3 bytes @ 0x37
  5580                           
  5581                           
  5582                           ; 3 bytes @ 0x37
  5583  0057                     	ds	3
  5584  005A                     ___ftsub@f1:	
  5585                           
  5586                           ; 3 bytes @ 0x3A
  5587  005A                     	ds	3
  5588  005D                     ??___ftsub:	
  5589  005D                     ?___fttol:	
  5590                           ; 1 bytes @ 0x3D
  5591                           
  5592  005D                     ___fttol@f1:	
  5593                           ; 4 bytes @ 0x3D
  5594                           
  5595                           
  5596                           ; 3 bytes @ 0x3D
  5597  005D                     	ds	4
  5598  0061                     ??___fttol:	
  5599                           
  5600                           ; 1 bytes @ 0x41
  5601  0061                     	ds	3
  5602  0064                     ___fttol@sign1:	
  5603                           
  5604                           ; 1 bytes @ 0x44
  5605  0064                     	ds	1
  5606  0065                     ___fttol@lval:	
  5607                           
  5608                           ; 4 bytes @ 0x45
  5609  0065                     	ds	4
  5610  0069                     ___fttol@exp1:	
  5611                           
  5612                           ; 1 bytes @ 0x49
  5613  0069                     	ds	1
  5614  006A                     ??_main:	
  5615                           
  5616                           	psect	text3
  5617  0D2A                     __ptext3:	
  5618 ;; *************** function _RDM_discovery_CC *****************
  5619 ;; Defined at:
  5620 ;;		line 56 in file "RDM_Read.c"
  5621 ;; Parameters:    Size  Location     Type
  5622 ;;		None
  5623 ;; Auto vars:     Size  Location     Type
  5624 ;;		None
  5625 ;; Return value:  Size  Location     Type
  5626 ;;                  1    wreg      void 
  5627 ;; Registers used:
  5628 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5629 ;; Tracked objects:
  5630 ;;		On entry : 1C/2
  5631 ;;		On exit  : 1C/0
  5632 ;;		Unchanged: 0/0
  5633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5634 ;;      Params:         0       0       0       0       0       0       0       0
  5635 ;;      Locals:         0       0       0       0       0       0       0       0
  5636 ;;      Temps:          0       4       0       0       0       0       0       0
  5637 ;;      Totals:         0       4       0       0       0       0       0       0
  5638 ;;Total ram usage:        4 bytes
  5639 ;; Hardware stack levels used:    1
  5640 ;; Hardware stack levels required when called:    6
  5641 ;; This function calls:
  5642 ;;		_RDM_TXSTART
  5643 ;; This function is called by:
  5644 ;;		_RDM_rx_loop
  5645 ;; This function uses a non-reentrant model
  5646 ;;
  5647                           
  5648                           
  5649                           ;psect for function _RDM_discovery_CC
  5650  0D2A                     _RDM_discovery_CC:	
  5651  0D2A                     l4026:	
  5652                           ;incstack = 0
  5653                           ; Regs used in _RDM_discovery_CC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5654                           
  5655                           
  5656                           ;RDM_Read.c: 57: switch (RX_RDM_Data.PID) {
  5657  0D2A  2D8F               	goto	l4086
  5658  0D2B                     l1106:	
  5659                           ;RDM_Read.c: 58: case 0x0001:
  5660                           
  5661                           
  5662                           ;RDM_Read.c: 59: if (!DMX_Flags.RDMmute) {
  5663  0D2B  0020               	movlb	0	; select bank0
  5664  0D2C  196B               	btfsc	_DMX_Flags+1,2	;volatile
  5665  0D2D  0008               	return
  5666                           
  5667                           ;RDM_Read.c: 60: DMX_Flags.RDMcheck = 1;
  5668  0D2E  086B               	movf	_DMX_Flags+1,w	;volatile
  5669  0D2F  39FC               	andlw	-4
  5670  0D30  3801               	iorlw	1
  5671  0D31  00EB               	movwf	_DMX_Flags+1	;volatile
  5672                           
  5673                           ;RDM_Read.c: 61: PD_Manu = &PD.u8[100-2];
  5674  0D32  3021               	movlw	33
  5675  0D33  0021               	movlb	1	; select bank1
  5676  0D34  00CF               	movwf	(_PD_Manu+1)^(0+128)
  5677  0D35  30EE               	movlw	238
  5678  0D36  00CE               	movwf	_PD_Manu^(0+128)
  5679                           
  5680                           ;RDM_Read.c: 62: PD_ID = &PD.u8[100-6];
  5681  0D37  3021               	movlw	33
  5682  0D38  00CD               	movwf	(_PD_ID+1)^(0+128)
  5683  0D39  30EA               	movlw	234
  5684                           
  5685                           ;RDM_Read.c: 63: if (*PD_Manu <= 0x4D52) {
  5686  0D3A  2739  318D         	fcall	PL36	;call to abstracted procedure
  5687  0D3C  3053               	movlw	83
  5688  0D3D  1903               	skipnz
  5689  0D3E  023A               	subwf	??_RDM_discovery_CC,w
  5690  0D3F  1803               	skipnc
  5691  0D40  2D4E               	goto	l4044
  5692                           
  5693                           ;RDM_Read.c: 64: DMX_Flags.RDMcheck++;
  5694                           
  5695                           ;RDM_Read.c: 65: if (*PD_Manu == 0x4D52 && *PD_ID > 0x17C31092) {
  5696  0D41  2715  318D         	fcall	PL16	;call to abstracted procedure
  5697  0D43  1D03               	btfss	3,2
  5698  0D44  2D4E               	goto	l4044
  5699  0D45  2746  318D         	fcall	PL56	;call to abstracted procedure
  5700  0D47  3093               	movlw	147
  5701  0D48  272B  318D         	fcall	PL32	;call to abstracted procedure
  5702  0D4A  1C03               	btfss	3,0
  5703  0D4B  2D4E               	goto	l4044
  5704                           
  5705                           ;RDM_Read.c: 66: DMX_Flags.RDMcheck = 0;
  5706  0D4C  30FC               	movlw	-4
  5707  0D4D  05EB               	andwf	_DMX_Flags+1,f	;volatile
  5708  0D4E                     l4044:	
  5709                           
  5710                           ;RDM_Read.c: 67: }
  5711                           ;RDM_Read.c: 68: }
  5712                           ;RDM_Read.c: 69: PD_Manu = &PD.u8[100-8];
  5713  0D4E  3021               	movlw	33
  5714  0D4F  0021               	movlb	1	; select bank1
  5715  0D50  00CF               	movwf	(_PD_Manu+1)^(0+128)
  5716  0D51  30E8               	movlw	232
  5717  0D52  00CE               	movwf	_PD_Manu^(0+128)
  5718                           
  5719                           ;RDM_Read.c: 70: PD_ID = &PD.u8[100-12];
  5720  0D53  3021               	movlw	33
  5721  0D54  00CD               	movwf	(_PD_ID+1)^(0+128)
  5722  0D55  30E4               	movlw	228
  5723                           
  5724                           ;RDM_Read.c: 71: if (*PD_Manu >= 0x4D52) {
  5725  0D56  2739  318D         	fcall	PL36	;call to abstracted procedure
  5726  0D58  3052               	movlw	82
  5727  0D59  1903               	skipnz
  5728  0D5A  023A               	subwf	??_RDM_discovery_CC,w
  5729  0D5B  1C03               	skipc
  5730  0D5C  2D6A               	goto	l1110
  5731                           
  5732                           ;RDM_Read.c: 72: DMX_Flags.RDMcheck++;
  5733                           
  5734                           ;RDM_Read.c: 73: if (*PD_Manu == 0x4D52 && *PD_ID < 0x17C31092) {
  5735  0D5D  2715  318D         	fcall	PL16	;call to abstracted procedure
  5736  0D5F  1D03               	btfss	3,2
  5737  0D60  2D6A               	goto	l1110
  5738  0D61  2746  318D         	fcall	PL56	;call to abstracted procedure
  5739  0D63  3092               	movlw	146
  5740  0D64  272B  318D         	fcall	PL32	;call to abstracted procedure
  5741  0D66  1803               	btfsc	3,0
  5742  0D67  2D6A               	goto	l1110
  5743                           
  5744                           ;RDM_Read.c: 74: DMX_Flags.RDMcheck = 0;
  5745  0D68  30FC               	movlw	-4
  5746  0D69  05EB               	andwf	_DMX_Flags+1,f	;volatile
  5747  0D6A                     l1110:	
  5748                           
  5749                           ;RDM_Read.c: 75: }
  5750                           ;RDM_Read.c: 76: }
  5751                           ;RDM_Read.c: 77: if (DMX_Flags.RDMcheck == 3) {
  5752  0D6A  086B               	movf	_DMX_Flags+1,w	;volatile
  5753  0D6B  3903               	andlw	3
  5754  0D6C  3A03               	xorlw	3
  5755  0D6D  1D03               	skipz
  5756  0D6E  0008               	return
  5757                           
  5758                           ;RDM_Read.c: 78: TxState = TX_DISCOVERY;
  5759  0D6F  0021               	movlb	1	; select bank1
  5760  0D70  01D9               	clrf	_TxState^(0+128)	;volatile
  5761                           
  5762                           ;RDM_Read.c: 79: TXREG = 0xFE;
  5763  0D71  30FE               	movlw	254
  5764  0D72  0023               	movlb	3	; select bank3
  5765  0D73  009A               	movwf	26	;volatile
  5766                           
  5767                           ;RDM_Read.c: 80: TxByte= &DISCOVERY_RDM_Data.value[23];
  5768  0D74  30D3               	movlw	(low ((_DISCOVERY_RDM_Data| (0+256)+23)))& (0+255)
  5769  0D75  0021               	movlb	1	; select bank1
  5770  0D76  00DA               	movwf	_TxByte^(0+128)
  5771                           
  5772                           ;RDM_Read.c: 81: TxCount = 0;
  5773  0D77  01D0               	clrf	_TxCount^(0+128)
  5774  0D78  01D1               	clrf	(_TxCount+1)^(0+128)
  5775                           
  5776                           ;RDM_Read.c: 82: LATC3 = 1;
  5777  0D79  0022               	movlb	2	; select bank2
  5778  0D7A  158E               	bsf	14,3	;volatile
  5779                           
  5780                           ;RDM_Read.c: 83: RCIE = 0;
  5781  0D7B  0021               	movlb	1	; select bank1
  5782  0D7C  1291               	bcf	17,5	;volatile
  5783                           
  5784                           ;RDM_Read.c: 84: TXEN = 1;
  5785  0D7D  0023               	movlb	3	; select bank3
  5786  0D7E  169E               	bsf	30,5	;volatile
  5787                           
  5788                           ;RDM_Read.c: 85: TXIE = 1;
  5789  0D7F  0021               	movlb	1	; select bank1
  5790  0D80  1611               	bsf	17,4	;volatile
  5791  0D81  0008               	return
  5792  0D82                     l1114:	
  5793                           ;RDM_Read.c: 90: case 0x0002:
  5794                           
  5795                           
  5796                           ;RDM_Read.c: 91: DMX_Flags.RDMmute = 1;
  5797  0D82  0020               	movlb	0	; select bank0
  5798  0D83  156B               	bsf	_DMX_Flags+1,2	;volatile
  5799  0D84                     L1:	
  5800                           
  5801                           ;RDM_Read.c: 92: TX_RDM_Data.PDL=2;
  5802  0D84  3002               	movlw	2
  5803  0D85  0022               	movlb	2	; select bank2
  5804                           
  5805                           ;RDM_Read.c: 93: PD.u16[20-1] = 0;
  5806  0D86  2769  318D         	fcall	PL96	;call to abstracted procedure
  5807  0D88  3000               	movlw	0
  5808  0D89  3FC0               	movwi [0]fsr1
  5809  0D8A  3FC1               	movwi [1]fsr1
  5810                           
  5811                           ;RDM_Read.c: 94: RDM_TXSTART();
  5812  0D8B  2DA1               	ljmp	l3940
  5813  0D8C                     l1115:	
  5814                           ;RDM_Read.c: 96: case 0x0003:
  5815                           
  5816                           ;RDM_Read.c: 95: break;
  5817                           
  5818                           
  5819                           ;RDM_Read.c: 97: DMX_Flags.RDMmute = 0;
  5820  0D8C  0020               	movlb	0	; select bank0
  5821  0D8D  116B               	bcf	_DMX_Flags+1,2	;volatile
  5822  0D8E  2D84               	goto	L1
  5823  0D8F                     l4086:	
  5824                           ;RDM_Read.c: 98: TX_RDM_Data.PDL=2;
  5825                           
  5826                           
  5827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5828                           ; Switch size 1, requested type "space"
  5829                           ; Number of cases is 1, Range of values is 0 to 0
  5830                           ; switch strategies available:
  5831                           ; Name         Instructions Cycles
  5832                           ; simple_byte            4     3 (average)
  5833                           ; direct_byte            8     6 (fixed)
  5834                           ; jumptable            260     6 (fixed)
  5835                           ;	Chosen strategy is simple_byte
  5836  0D8F  0022               	movlb	2	; select bank2
  5837  0D90  0824               	movf	((_RX_RDM_Data+1)^(0+256)+3),w	;volatile
  5838  0D91  3A00               	xorlw	0	; case 0
  5839  0D92  1903               	skipnz
  5840  0D93  2D95               	goto	l4652
  5841  0D94  2DA0               	goto	l1117
  5842  0D95                     l4652:	
  5843                           
  5844                           ; Switch size 1, requested type "space"
  5845                           ; Number of cases is 3, Range of values is 1 to 3
  5846                           ; switch strategies available:
  5847                           ; Name         Instructions Cycles
  5848                           ; simple_byte           10     6 (average)
  5849                           ; direct_byte           15     9 (fixed)
  5850                           ; jumptable            263     9 (fixed)
  5851                           ;	Chosen strategy is simple_byte
  5852  0D95  0823               	movf	(_RX_RDM_Data^(0+256)+3),w	;volatile
  5853  0D96  3A01               	xorlw	1	; case 1
  5854  0D97  1903               	skipnz
  5855  0D98  2D2B               	goto	l1106
  5856  0D99  3A03               	xorlw	3	; case 2
  5857  0D9A  1903               	skipnz
  5858  0D9B  2D82               	goto	l1114
  5859  0D9C  3A01               	xorlw	1	; case 3
  5860  0D9D  1903               	skipnz
  5861  0D9E  2D8C               	goto	l1115
  5862  0D9F  2DA0               	goto	l1117
  5863  0DA0                     l1117:	
  5864  0DA0  0008               	return
  5865  0DA1                     __end_of_RDM_discovery_CC:	
  5866  0DA1                     __ptext6:	
  5867 ;; *************** function _RDM_TXSTART *****************
  5868 ;; Defined at:
  5869 ;;		line 107 in file "RDM_Read.c"
  5870 ;; Parameters:    Size  Location     Type
  5871 ;;		None
  5872 ;; Auto vars:     Size  Location     Type
  5873 ;;		None
  5874 ;; Return value:  Size  Location     Type
  5875 ;;                  1    wreg      void 
  5876 ;; Registers used:
  5877 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5878 ;; Tracked objects:
  5879 ;;		On entry : 1D/2
  5880 ;;		On exit  : 1F/1
  5881 ;;		Unchanged: 0/0
  5882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5883 ;;      Params:         0       0       0       0       0       0       0       0
  5884 ;;      Locals:         0       0       0       0       0       0       0       0
  5885 ;;      Temps:          0       1       0       0       0       0       0       0
  5886 ;;      Totals:         0       1       0       0       0       0       0       0
  5887 ;;Total ram usage:        1 bytes
  5888 ;; Hardware stack levels used:    1
  5889 ;; Hardware stack levels required when called:    5
  5890 ;; This function calls:
  5891 ;;		_RDM_get_checkSum
  5892 ;;		_RDM_tx_TimerBreak
  5893 ;;		_TX_RDM_Response_Set
  5894 ;; This function is called by:
  5895 ;;		_RDM_GET_CC
  5896 ;;		_RDM_SET_CC
  5897 ;;		_RDM_discovery_CC
  5898 ;; This function uses a non-reentrant model
  5899 ;;
  5900                           
  5901                           
  5902                           ;psect for function _RDM_TXSTART
  5903  0DA1                     _RDM_TXSTART:	
  5904  0DA1                     l3940:	
  5905                           ;incstack = 0
  5906                           ; Regs used in _RDM_TXSTART: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5907                           
  5908                           
  5909                           ;RDM_Read.c: 108: TXREG = 0xCC;
  5910  0DA1  30CC               	movlw	204
  5911  0DA2  0023               	movlb	3	; select bank3
  5912  0DA3  009A               	movwf	26	;volatile
  5913                           
  5914                           ;RDM_Read.c: 109: TX_RDM_Response_Set();
  5915  0DA4  25C0  318D         	fcall	_TX_RDM_Response_Set
  5916                           
  5917                           ;RDM_Read.c: 110: TX_RDM_Data.CS=RDM_get_checkSum(TX_RDM_Data,40);
  5918  0DA6  304E               	movlw	low _TX_RDM_Data
  5919  0DA7  0086               	movwf	6
  5920  0DA8  3001               	movlw	high _TX_RDM_Data
  5921  0DA9  2763  318D         	fcall	PL90	;call to abstracted procedure
  5922  0DAB  0020               	movlb	0	; select bank0
  5923  0DAC  00B9               	movwf	??_RDM_TXSTART
  5924  0DAD                     u2710:	
  5925  0DAD  0016               	moviw fsr1++
  5926  0DAE  001A               	movwi fsr0++
  5927  0DAF  0BB9               	decfsz	??_RDM_TXSTART,f
  5928  0DB0  2DAD               	goto	u2710
  5929  0DB1  3028               	movlw	40
  5930  0DB2  00B8               	movwf	RDM_get_checkSum@len
  5931  0DB3  2657  318D         	fcall	_RDM_get_checkSum
  5932  0DB5  0821               	movf	?_RDM_get_checkSum+1,w
  5933  0DB6  0022               	movlb	2	; select bank2
  5934  0DB7  00CF               	movwf	(_TX_RDM_Data+1)^(0+256)	;volatile
  5935  0DB8  0020               	movlb	0	; select bank0
  5936  0DB9  0820               	movf	?_RDM_get_checkSum,w
  5937  0DBA  0022               	movlb	2	; select bank2
  5938  0DBB  00CE               	movwf	_TX_RDM_Data^(0+256)	;volatile
  5939                           
  5940                           ;RDM_Read.c: 111: TxState = TX_START;
  5941  0DBC  3001               	movlw	1
  5942  0DBD  0021               	movlb	1	; select bank1
  5943  0DBE  00D9               	movwf	_TxState^(0+128)	;volatile
  5944                           
  5945                           ;RDM_Read.c: 112: RDM_tx_TimerBreak();
  5946  0DBF  2DDF               	ljmp	l3892
  5947  0DC0                     __end_of_RDM_TXSTART:	
  5948  0DC0                     __ptext7:	
  5949 ;; *************** function _TX_RDM_Response_Set *****************
  5950 ;; Defined at:
  5951 ;;		line 115 in file "RDM_Read.c"
  5952 ;; Parameters:    Size  Location     Type
  5953 ;;		None
  5954 ;; Auto vars:     Size  Location     Type
  5955 ;;		None
  5956 ;; Return value:  Size  Location     Type
  5957 ;;                  1    wreg      void 
  5958 ;; Registers used:
  5959 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5960 ;; Tracked objects:
  5961 ;;		On entry : 1F/3
  5962 ;;		On exit  : 1F/2
  5963 ;;		Unchanged: 0/0
  5964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5965 ;;      Params:         0       0       0       0       0       0       0       0
  5966 ;;      Locals:         0       0       0       0       0       0       0       0
  5967 ;;      Temps:          0       0       0       0       0       0       0       0
  5968 ;;      Totals:         0       0       0       0       0       0       0       0
  5969 ;;Total ram usage:        0 bytes
  5970 ;; Hardware stack levels used:    1
  5971 ;; Hardware stack levels required when called:    4
  5972 ;; This function calls:
  5973 ;;		Nothing
  5974 ;; This function is called by:
  5975 ;;		_RDM_TXSTART
  5976 ;; This function uses a non-reentrant model
  5977 ;;
  5978                           
  5979                           
  5980                           ;psect for function _TX_RDM_Response_Set
  5981  0DC0                     _TX_RDM_Response_Set:	
  5982                           
  5983                           ;RDM_Read.c: 116: TX_RDM_Data.DUID.ID=RX_RDM_Data.SUID.ID;
  5984                           
  5985                           ;incstack = 0
  5986                           ; Regs used in _TX_RDM_Response_Set: [wreg+fsr1l+fsr1h+status,2+status,0]
  5987  0DC0  302B               	movlw	((low (_RX_RDM_Data| (0+256)))& (0+255)+11)
  5988  0DC1  0086               	movwf	6
  5989  0DC2  3001               	movlw	1	; select bank2/3
  5990  0DC3  0087               	movwf	7
  5991  0DC4  3F40               	moviw [0]fsr1
  5992  0DC5  0022               	movlb	2	; select bank2
  5993  0DC6  00DF               	movwf	(_TX_RDM_Data^(0+256)+17)	;volatile
  5994  0DC7  3F41               	moviw [1]fsr1
  5995  0DC8  00E0               	movwf	((_TX_RDM_Data+1)^(0+256)+17)	;volatile
  5996  0DC9  3F42               	moviw [2]fsr1
  5997  0DCA  00E1               	movwf	((_TX_RDM_Data+2)^(0+256)+17)	;volatile
  5998  0DCB  3F43               	moviw [3]fsr1
  5999  0DCC  00E2               	movwf	((_TX_RDM_Data+3)^(0+256)+17)	;volatile
  6000                           
  6001                           ;RDM_Read.c: 117: TX_RDM_Data.DUID.M=RX_RDM_Data.SUID.M;
  6002  0DCD  0830               	movf	((_RX_RDM_Data+1)^(0+256)+15),w	;volatile
  6003  0DCE  00E4               	movwf	((_TX_RDM_Data+1)^(0+256)+21)	;volatile
  6004  0DCF  082F               	movf	(_RX_RDM_Data^(0+256)+15),w	;volatile
  6005  0DD0  00E3               	movwf	(_TX_RDM_Data^(0+256)+21)	;volatile
  6006                           
  6007                           ;RDM_Read.c: 118: TX_RDM_Data.TN=RX_RDM_Data.TN;
  6008  0DD1  082A               	movf	(_RX_RDM_Data^(0+256)+10),w	;volatile
  6009  0DD2  00D8               	movwf	(_TX_RDM_Data^(0+256)+10)	;volatile
  6010                           
  6011                           ;RDM_Read.c: 119: TX_RDM_Data.CC=RX_RDM_Data.CC+1;
  6012  0DD3  0825               	movf	(_RX_RDM_Data^(0+256)+5),w	;volatile
  6013  0DD4  3E01               	addlw	1
  6014  0DD5  00D3               	movwf	(_TX_RDM_Data^(0+256)+5)	;volatile
  6015                           
  6016                           ;RDM_Read.c: 120: TX_RDM_Data.PID=RX_RDM_Data.PID;
  6017  0DD6  0824               	movf	((_RX_RDM_Data+1)^(0+256)+3),w	;volatile
  6018  0DD7  00D2               	movwf	((_TX_RDM_Data+1)^(0+256)+3)	;volatile
  6019  0DD8  0823               	movf	(_RX_RDM_Data^(0+256)+3),w	;volatile
  6020  0DD9  00D1               	movwf	(_TX_RDM_Data^(0+256)+3)	;volatile
  6021                           
  6022                           ;RDM_Read.c: 121: TX_RDM_Data.ML=24+TX_RDM_Data.PDL;
  6023  0DDA  0850               	movf	(_TX_RDM_Data^(0+256)+2),w	;volatile
  6024  0DDB  3E18               	addlw	24
  6025  0DDC  00E5               	movwf	(_TX_RDM_Data^(0+256)+23)	;volatile
  6026                           
  6027                           ;RDM_Read.c: 122: TX_RDM_Data.PORT=0x00;
  6028  0DDD  01D7               	clrf	(_TX_RDM_Data^(0+256)+9)	;volatile
  6029  0DDE  0008               	return
  6030  0DDF                     __end_of_TX_RDM_Response_Set:	
  6031  0DDF                     __ptext8:	
  6032 ;; *************** function _RDM_tx_TimerBreak *****************
  6033 ;; Defined at:
  6034 ;;		line 188 in file "RDM.c"
  6035 ;; Parameters:    Size  Location     Type
  6036 ;;		None
  6037 ;; Auto vars:     Size  Location     Type
  6038 ;;		None
  6039 ;; Return value:  Size  Location     Type
  6040 ;;                  1    wreg      void 
  6041 ;; Registers used:
  6042 ;;		wreg
  6043 ;; Tracked objects:
  6044 ;;		On entry : 1F/1
  6045 ;;		On exit  : 1F/1
  6046 ;;		Unchanged: 0/0
  6047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6048 ;;      Params:         0       0       0       0       0       0       0       0
  6049 ;;      Locals:         0       0       0       0       0       0       0       0
  6050 ;;      Temps:          0       0       0       0       0       0       0       0
  6051 ;;      Totals:         0       0       0       0       0       0       0       0
  6052 ;;Total ram usage:        0 bytes
  6053 ;; Hardware stack levels used:    1
  6054 ;; Hardware stack levels required when called:    4
  6055 ;; This function calls:
  6056 ;;		Nothing
  6057 ;; This function is called by:
  6058 ;;		_RDM_TXSTART
  6059 ;; This function uses a non-reentrant model
  6060 ;;
  6061                           
  6062                           
  6063                           ;psect for function _RDM_tx_TimerBreak
  6064  0DDF                     _RDM_tx_TimerBreak:	
  6065  0DDF                     l3892:	
  6066                           ;incstack = 0
  6067                           ; Regs used in _RDM_tx_TimerBreak: [wreg]
  6068                           
  6069                           
  6070                           ;RDM.c: 189: TMR1 = 0xFFA5;
  6071  0DDF  30FF               	movlw	255
  6072  0DE0  0020               	movlb	0	; select bank0
  6073  0DE1  0097               	movwf	23	;volatile
  6074  0DE2  30A5               	movlw	165
  6075  0DE3  0096               	movwf	22	;volatile
  6076                           
  6077                           ;RDM.c: 190: TimerState = TIMER_BREAK;
  6078  0DE4  3001               	movlw	1
  6079  0DE5  0022               	movlb	2	; select bank2
  6080  0DE6  00EE               	movwf	_TimerState^(0+256)	;volatile
  6081                           
  6082                           ;RDM.c: 191: LATC4 = 0;
  6083  0DE7  120E               	bcf	14,4	;volatile
  6084                           
  6085                           ;RDM.c: 192: LATC3 = 1;
  6086  0DE8  158E               	bsf	14,3	;volatile
  6087                           
  6088                           ;RDM.c: 193: TX_PD_Flag=1;
  6089  0DE9  0021               	movlb	1	; select bank1
  6090  0DEA  00C8               	movwf	_TX_PD_Flag^(0+128)	;volatile
